"Status","Year","Age","Responsibility_level_grouped","Responsibility_level_ungrouped","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"Leaver Dept.","2023","20-29","G6/G7","G7","LGBO","35","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","G6/G7","G7","Undeclared","30","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","G6/G7","G7","Unknown","85","[c]","55510","54710"
"Leaver Dept.","2023","20-29","SCS level","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","SCS level","SCS level","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","SCS level","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","SEO/HEO","HEO","Heterosexual / straight","795","[c]","33980","34030"
"Leaver Dept.","2023","20-29","SEO/HEO","HEO","LGBO","135","[c]","33930","34020"
"Leaver Dept.","2023","20-29","SEO/HEO","HEO","Undeclared","130","[c]","34130","34030"
"Leaver Dept.","2023","20-29","SEO/HEO","HEO","Unknown","820","[c]","32600","32000"
"Leaver Dept.","2023","20-29","SEO/HEO","SEO","Heterosexual / straight","315","[c]","41070","41240"
"Leaver Dept.","2023","20-29","SEO/HEO","SEO","LGBO","60","[c]","41590","40720"
"Leaver Dept.","2023","20-29","SEO/HEO","SEO","Undeclared","45","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","SEO/HEO","SEO","Unknown","160","[c]","41210","41750"
"Leaver Dept.","2023","20-29","Unknown","Unknown","Heterosexual / straight","30","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Unknown","Unknown","LGBO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Unknown","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Unknown","Unknown","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","AA/AO","AA","Heterosexual / straight","25","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","AA/AO","AA","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","AA/AO","AA","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","AA/AO","AA","Unknown","15","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","AA/AO","AO","Heterosexual / straight","345","[c]","22250","21780"
"Leaver Dept.","2023","30-39","AA/AO","AO","LGBO","40","[c]","22370","21720"
"Leaver Dept.","2023","30-39","AA/AO","AO","Undeclared","25","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","AA/AO","AO","Unknown","250","[c]","22590","22400"
"Leaver Dept.","2023","30-39","EO","EO","Heterosexual / straight","655","[c]","28210","28120"
"Leaver Dept.","2023","30-39","EO","EO","LGBO","70","[c]","27640","27570"
"Leaver Dept.","2023","30-39","EO","EO","Undeclared","55","[c]","28080","27570"
"Leaver Dept.","2023","30-39","EO","EO","Unknown","210","[c]","27860","27650"
"Leaver Dept.","2023","30-39","G6/G7","G6","Heterosexual / straight","160","[c]","66970","65980"
"Leaver Dept.","2023","30-39","G6/G7","G6","LGBO","20","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","G6/G7","G6","Undeclared","25","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","G6/G7","G6","Unknown","75","[c]","66530","65760"
"Leaver Dept.","2023","30-39","G6/G7","G7","Heterosexual / straight","510","[c]","54720","54700"
"Leaver Dept.","2023","30-39","G6/G7","G7","LGBO","70","[c]","54580","54700"
"Leaver Dept.","2023","30-39","G6/G7","G7","Undeclared","75","[c]","54550","54320"
"Leaver Dept.","2023","30-39","G6/G7","G7","Unknown","200","[c]","54690","54770"
"Leaver Dept.","2023","30-39","SCS level","SCS level","Heterosexual / straight","50","[c]","77420","75550"
"Leaver Dept.","2023","30-39","SCS level","SCS level","LGBO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","SCS level","SCS level","Undeclared","5","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","SCS level","SCS level","Unknown","20","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","SEO/HEO","HEO","Heterosexual / straight","565","[c]","33970","33720"
"Leaver Dept.","2023","30-39","SEO/HEO","HEO","LGBO","55","[c]","33690","32800"
"Leaver Dept.","2023","30-39","SEO/HEO","HEO","Undeclared","60","[c]","34290","34220"
"Leaver Dept.","2023","30-39","SEO/HEO","HEO","Unknown","310","[c]","33500","32960"
"Leaver Dept.","2023","30-39","SEO/HEO","SEO","Heterosexual / straight","505","[c]","41290","41140"
"Leaver Dept.","2023","30-39","SEO/HEO","SEO","LGBO","65","[c]","41160","40800"
"Leaver Dept.","2023","30-39","SEO/HEO","SEO","Undeclared","70","[c]","41110","41440"
"Leaver Dept.","2023","30-39","SEO/HEO","SEO","Unknown","205","[c]","41560","41300"
"Leaver Dept.","2023","30-39","Unknown","Unknown","Heterosexual / straight","40","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Unknown","Unknown","Undeclared","5","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Unknown","Unknown","Unknown","15","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","AA/AO","AA","Heterosexual / straight","20","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","AA/AO","AA","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","AA/AO","AA","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","AA/AO","AA","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","AA/AO","AO","Heterosexual / straight","265","[c]","22100","21690"
"Leaver Dept.","2023","40-49","AA/AO","AO","LGBO","15","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","AA/AO","AO","Undeclared","40","[c]","22450","21780"
"Leaver Dept.","2023","40-49","AA/AO","AO","Unknown","145","[c]","22600","21690"
"Leaver Dept.","2023","40-49","EO","EO","Heterosexual / straight","455","[c]","28060","28120"
"Leaver Dept.","2023","40-49","EO","EO","LGBO","25","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","EO","EO","Undeclared","40","[c]","28500","28120"
"Leaver Dept.","2023","40-49","EO","EO","Unknown","150","[c]","28280","28120"
"Leaver Dept.","2023","40-49","G6/G7","G6","Heterosexual / straight","150","[c]","67770","66660"
"Leaver Dept.","2023","40-49","G6/G7","G6","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","G6/G7","G6","Undeclared","20","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","G6/G7","G6","Unknown","60","[c]","68870","68900"
"Leaver Dept.","2023","40-49","G6/G7","G7","Heterosexual / straight","290","[c]","55220","54760"
"Leaver Dept.","2023","40-49","G6/G7","G7","LGBO","15","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","G6/G7","G7","Undeclared","30","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","G6/G7","G7","Unknown","105","[c]","55400","54700"
"Leaver Dept.","2023","40-49","SCS level","SCS level","Heterosexual / straight","120","[c]","88780","80000"
"Leaver Dept.","2023","40-49","SCS level","SCS level","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","SCS level","SCS level","Undeclared","10","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","SCS level","SCS level","Unknown","30","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","SEO/HEO","HEO","Heterosexual / straight","315","[c]","33830","33990"
"Leaver Dept.","2023","40-49","SEO/HEO","HEO","LGBO","20","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","SEO/HEO","HEO","Undeclared","30","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","SEO/HEO","HEO","Unknown","120","[c]","33550","33020"
"Leaver Dept.","2023","40-49","SEO/HEO","SEO","Heterosexual / straight","335","[c]","41470","41100"
"Leaver Dept.","2023","40-49","SEO/HEO","SEO","LGBO","25","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","SEO/HEO","SEO","Undeclared","35","[c]","41260","40790"
"Leaver Dept.","2023","40-49","SEO/HEO","SEO","Unknown","120","[c]","41210","40540"
"Leaver Dept.","2023","40-49","Unknown","Unknown","Heterosexual / straight","35","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Unknown","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Unknown","Unknown","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","AA/AO","AA","Heterosexual / straight","20","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","AA/AO","AA","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","AA/AO","AA","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","AA/AO","AO","Heterosexual / straight","220","[c]","22150","21690"
"Leaver Dept.","2023","50-59","AA/AO","AO","LGBO","15","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","AA/AO","AO","Undeclared","35","[c]","21930","21690"
"Leaver Dept.","2023","50-59","AA/AO","AO","Unknown","115","[c]","22280","21690"
"Leaver Dept.","2023","50-59","EO","EO","Heterosexual / straight","325","[c]","28090","28120"
"Leaver Dept.","2023","50-59","EO","EO","LGBO","20","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","EO","EO","Undeclared","35","[c]","28420","28120"
"Leaver Dept.","2023","50-59","EO","EO","Unknown","110","[c]","27540","27570"
"Leaver Dept.","2023","50-59","G6/G7","G6","Heterosexual / straight","70","[c]","69240","69010"
"Leaver Dept.","2023","50-59","G6/G7","G6","LGBO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","G6/G7","G6","Undeclared","15","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","G6/G7","G6","Unknown","35","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","G6/G7","G7","Heterosexual / straight","155","[c]","54910","55030"
"Leaver Dept.","2023","50-59","G6/G7","G7","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","G6/G7","G7","Undeclared","30","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","G6/G7","G7","Unknown","60","[c]","55810","55020"
"Leaver Dept.","2023","50-59","SCS level","SCS level","Heterosexual / straight","85","[c]","100150","95000"
"Leaver Dept.","2023","50-59","SCS level","SCS level","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","SCS level","SCS level","Undeclared","10","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","SCS level","SCS level","Unknown","20","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","SEO/HEO","HEO","Heterosexual / straight","205","[c]","33760","33860"
"Leaver Dept.","2023","50-59","SEO/HEO","HEO","LGBO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","SEO/HEO","HEO","Undeclared","20","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","SEO/HEO","HEO","Unknown","60","[c]","34540","34170"
"Leaver Dept.","2023","50-59","SEO/HEO","SEO","Heterosexual / straight","170","[c]","41100","40480"
"Leaver Dept.","2023","50-59","SEO/HEO","SEO","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","SEO/HEO","SEO","Undeclared","30","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","SEO/HEO","SEO","Unknown","50","[c]","42670","41560"
"Leaver Dept.","2023","50-59","Unknown","Unknown","Heterosexual / straight","10","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Unknown","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","AA/AO","AA","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","AA/AO","AA","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","AA/AO","AA","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","AA/AO","AO","Heterosexual / straight","40","[c]","21990","21690"
"Leaver Dept.","2023","60-64","AA/AO","AO","LGBO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","AA/AO","AO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","AA/AO","AO","Unknown","20","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","EO","EO","Heterosexual / straight","45","[c]","28070","27570"
"Leaver Dept.","2023","60-64","EO","EO","LGBO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","EO","EO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","EO","EO","Unknown","10","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","G6/G7","G6","Heterosexual / straight","5","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","G6/G7","G6","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","G6/G7","G6","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","G6/G7","G7","Heterosexual / straight","15","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","G6/G7","G7","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","G6/G7","G7","Unknown","10","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","SCS level","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","SCS level","SCS level","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","SCS level","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","SEO/HEO","HEO","Heterosexual / straight","20","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","SEO/HEO","HEO","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","SEO/HEO","HEO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","SEO/HEO","HEO","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","SEO/HEO","SEO","Heterosexual / straight","20","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","SEO/HEO","SEO","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","SEO/HEO","SEO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","SEO/HEO","SEO","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Unknown","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","AA/AO","AA","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","AA/AO","AA","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","AA/AO","AO","Heterosexual / straight","5","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","AA/AO","AO","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","AA/AO","AO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","AA/AO","AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","EO","EO","Heterosexual / straight","5","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","EO","EO","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","EO","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","G6/G7","G7","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","G6/G7","G7","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","G6/G7","G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","SCS level","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","SCS level","SCS level","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","SEO/HEO","HEO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","SEO/HEO","HEO","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","SEO/HEO","HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","SEO/HEO","SEO","Heterosexual / straight","5","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","SEO/HEO","SEO","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","SEO/HEO","SEO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","SEO/HEO","SEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","AA/AO","AO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","AA/AO","AO","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","AA/AO","AO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","EO","EO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","EO","EO","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","EO","EO","Undeclared","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","G6/G7","G6","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","G6/G7","G6","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","G6/G7","G6","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","G6/G7","G6","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","G6/G7","G7","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","G6/G7","G7","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","G6/G7","G7","Undeclared","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","G6/G7","G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","SCS level","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","SCS level","SCS level","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","SCS level","SCS level","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","SEO/HEO","HEO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","SEO/HEO","HEO","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","SEO/HEO","HEO","Undeclared","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","SEO/HEO","SEO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","SEO/HEO","SEO","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","SEO/HEO","SEO","Undeclared","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","SEO/HEO","SEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Unknown","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","AA/AO","AA","Heterosexual / straight","80","[c]","21890","23230"
"New entrant CS","2023","16-19","AA/AO","AA","LGBO","15","[c]","[c]","[c]"
"New entrant CS","2023","16-19","AA/AO","AA","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2023","16-19","AA/AO","AA","Unknown","115","[c]","21910","22180"
"New entrant CS","2023","16-19","AA/AO","AO","Heterosexual / straight","370","[c]","23550","22520"
"New entrant CS","2023","16-19","AA/AO","AO","LGBO","45","[c]","23430","22520"
"New entrant CS","2023","16-19","AA/AO","AO","Undeclared","15","[c]","[c]","[c]"
"New entrant CS","2023","16-19","AA/AO","AO","Unknown","345","[c]","23230","22400"
"New entrant CS","2023","16-19","EO","EO","Heterosexual / straight","60","[c]","26440","26770"
"New entrant CS","2023","16-19","EO","EO","LGBO","10","[c]","[c]","[c]"
"New entrant CS","2023","16-19","EO","EO","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2023","16-19","EO","EO","Unknown","45","[c]","25680","25750"
"New entrant CS","2023","16-19","SEO/HEO","HEO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","SEO/HEO","HEO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","SEO/HEO","HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Unknown","Heterosexual / straight","20","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Unknown","Unknown","45","[c]","18400","18280"
"New entrant CS","2023","20-29","AA/AO","AA","Heterosexual / straight","585","[c]","22390","23230"
"New entrant CS","2023","20-29","AA/AO","AA","LGBO","105","[c]","22310","23230"
"New entrant CS","2023","20-29","AA/AO","AA","Undeclared","50","[c]","21520","22180"
"New entrant CS","2023","20-29","AA/AO","AA","Unknown","825","[c]","22270","22180"
"New entrant CS","2023","20-29","AA/AO","AO","Heterosexual / straight","4490","[c]","24430","22520"
"New entrant CS","2023","20-29","AA/AO","AO","LGBO","670","[c]","24210","22520"
"New entrant CS","2023","20-29","AA/AO","AO","Undeclared","330","[c]","23680","22500"
"New entrant CS","2023","20-29","AA/AO","AO","Unknown","4305","[c]","24150","22520"
"New entrant CS","2023","20-29","EO","EO","Heterosexual / straight","1975","[c]","27720","27760"
"New entrant CS","2023","20-29","EO","EO","LGBO","375","[c]","27170","27320"
"New entrant CS","2023","20-29","EO","EO","Undeclared","245","[c]","27490","27720"
"New entrant CS","2023","20-29","EO","EO","Unknown","2030","[c]","27310","26960"
"New entrant CS","2023","20-29","G6/G7","G6","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2023","20-29","G6/G7","G6","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","20-29","G6/G7","G6","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","20-29","G6/G7","G6","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2023","20-29","G6/G7","G7","Heterosexual / straight","155","[c]","53340","54090"
"New entrant CS","2023","20-29","G6/G7","G7","LGBO","40","[c]","53760","53080"
"New entrant CS","2023","20-29","G6/G7","G7","Undeclared","25","[c]","[c]","[c]"
"New entrant CS","2023","20-29","G6/G7","G7","Unknown","90","[c]","54570","54330"
"New entrant CS","2023","20-29","SCS level","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","20-29","SCS level","SCS level","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","20-29","SCS level","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","20-29","SEO/HEO","HEO","Heterosexual / straight","1670","[c]","33270","33500"
"New entrant CS","2023","20-29","SEO/HEO","HEO","LGBO","340","[c]","33450","33570"
"New entrant CS","2023","20-29","SEO/HEO","HEO","Undeclared","220","[c]","33050","33630"
"New entrant CS","2023","20-29","SEO/HEO","HEO","Unknown","1470","[c]","32200","32000"
"New entrant CS","2023","20-29","SEO/HEO","SEO","Heterosexual / straight","435","[c]","41070","40800"
"New entrant CS","2023","20-29","SEO/HEO","SEO","LGBO","80","[c]","40420","40390"
"New entrant CS","2023","20-29","SEO/HEO","SEO","Undeclared","60","[c]","41130","41110"
"New entrant CS","2023","20-29","SEO/HEO","SEO","Unknown","245","[c]","41620","41130"
"New entrant CS","2023","20-29","Unknown","Unknown","Heterosexual / straight","1235","[c]","23070","23640"
"New entrant CS","2023","20-29","Unknown","Unknown","LGBO","225","[c]","22580","23640"
"New entrant CS","2023","20-29","Unknown","Unknown","Undeclared","45","[c]","23010","23640"
"New entrant CS","2023","20-29","Unknown","Unknown","Unknown","665","[c]","22560","23640"
"New entrant CS","2023","30-39","AA/AO","AA","Heterosexual / straight","305","[c]","22890","23230"
"New entrant CS","2023","30-39","AA/AO","AA","LGBO","45","[c]","22520","23230"
"New entrant CS","2023","30-39","AA/AO","AA","Undeclared","15","[c]","[c]","[c]"
"New entrant CS","2023","30-39","AA/AO","AA","Unknown","495","[c]","22630","22180"
"New entrant CS","2023","30-39","AA/AO","AO","Heterosexual / straight","2345","[c]","24900","22520"
"New entrant CS","2023","30-39","AA/AO","AO","LGBO","275","[c]","24260","22520"
