"Status","Year","Age","Responsibility_level_grouped","Responsibility_level_ungrouped","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"New entrant CS","2023","30-39","AA/AO","AO","Undeclared","125","[c]","24230","22520"
"New entrant CS","2023","30-39","AA/AO","AO","Unknown","2170","[c]","24420","22520"
"New entrant CS","2023","30-39","EO","EO","Heterosexual / straight","1130","[c]","27920","27720"
"New entrant CS","2023","30-39","EO","EO","LGBO","165","[c]","27760","27820"
"New entrant CS","2023","30-39","EO","EO","Undeclared","80","[c]","27950","27080"
"New entrant CS","2023","30-39","EO","EO","Unknown","1255","[c]","27580","26780"
"New entrant CS","2023","30-39","G6/G7","G6","Heterosexual / straight","110","[c]","69960","67940"
"New entrant CS","2023","30-39","G6/G7","G6","LGBO","15","[c]","[c]","[c]"
"New entrant CS","2023","30-39","G6/G7","G6","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2023","30-39","G6/G7","G6","Unknown","65","[c]","74240","70840"
"New entrant CS","2023","30-39","G6/G7","G7","Heterosexual / straight","615","[c]","54590","53440"
"New entrant CS","2023","30-39","G6/G7","G7","LGBO","80","[c]","54250","53870"
"New entrant CS","2023","30-39","G6/G7","G7","Undeclared","70","[c]","54370","54090"
"New entrant CS","2023","30-39","G6/G7","G7","Unknown","290","[c]","55840","54560"
"New entrant CS","2023","30-39","SCS level","SCS level","Heterosexual / straight","20","[c]","[c]","[c]"
"New entrant CS","2023","30-39","SCS level","SCS level","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","30-39","SCS level","SCS level","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","30-39","SCS level","SCS level","Unknown","20","[c]","[c]","[c]"
"New entrant CS","2023","30-39","SEO/HEO","HEO","Heterosexual / straight","990","[c]","33980","33520"
"New entrant CS","2023","30-39","SEO/HEO","HEO","LGBO","135","[c]","33810","33520"
"New entrant CS","2023","30-39","SEO/HEO","HEO","Undeclared","90","[c]","34300","33990"
"New entrant CS","2023","30-39","SEO/HEO","HEO","Unknown","580","[c]","34160","33830"
"New entrant CS","2023","30-39","SEO/HEO","SEO","Heterosexual / straight","885","[c]","41520","40800"
"New entrant CS","2023","30-39","SEO/HEO","SEO","LGBO","95","[c]","41080","40640"
"New entrant CS","2023","30-39","SEO/HEO","SEO","Undeclared","70","[c]","41180","40920"
"New entrant CS","2023","30-39","SEO/HEO","SEO","Unknown","385","[c]","41770","41640"
"New entrant CS","2023","30-39","Unknown","Unknown","Heterosexual / straight","585","[c]","24150","23640"
"New entrant CS","2023","30-39","Unknown","Unknown","LGBO","75","[c]","23710","23640"
"New entrant CS","2023","30-39","Unknown","Unknown","Undeclared","25","[c]","[c]","[c]"
"New entrant CS","2023","30-39","Unknown","Unknown","Unknown","260","[c]","23840","23640"
"New entrant CS","2023","40-49","AA/AO","AA","Heterosexual / straight","290","[c]","22730","23230"
"New entrant CS","2023","40-49","AA/AO","AA","LGBO","20","[c]","[c]","[c]"
"New entrant CS","2023","40-49","AA/AO","AA","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2023","40-49","AA/AO","AA","Unknown","305","[c]","22790","22180"
"New entrant CS","2023","40-49","AA/AO","AO","Heterosexual / straight","1540","[c]","24420","22520"
"New entrant CS","2023","40-49","AA/AO","AO","LGBO","90","[c]","24610","22520"
"New entrant CS","2023","40-49","AA/AO","AO","Undeclared","80","[c]","23910","22400"
"New entrant CS","2023","40-49","AA/AO","AO","Unknown","1285","[c]","24290","22520"
"New entrant CS","2023","40-49","EO","EO","Heterosexual / straight","790","[c]","27800","27650"
"New entrant CS","2023","40-49","EO","EO","LGBO","60","[c]","27880","28120"
"New entrant CS","2023","40-49","EO","EO","Undeclared","45","[c]","27880","27020"
"New entrant CS","2023","40-49","EO","EO","Unknown","710","[c]","27510","26780"
"New entrant CS","2023","40-49","G6/G7","G6","Heterosexual / straight","165","[c]","70270","68070"
"New entrant CS","2023","40-49","G6/G7","G6","LGBO","5","[c]","[c]","[c]"
"New entrant CS","2023","40-49","G6/G7","G6","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2023","40-49","G6/G7","G6","Unknown","75","[c]","73420","70540"
"New entrant CS","2023","40-49","G6/G7","G7","Heterosexual / straight","575","[c]","56210","54100"
"New entrant CS","2023","40-49","G6/G7","G7","LGBO","40","[c]","59120","55390"
"New entrant CS","2023","40-49","G6/G7","G7","Undeclared","55","[c]","54410","52600"
"New entrant CS","2023","40-49","G6/G7","G7","Unknown","205","[c]","56960","55150"
"New entrant CS","2023","40-49","SCS level","SCS level","Heterosexual / straight","65","[c]","93940","88680"
"New entrant CS","2023","40-49","SCS level","SCS level","LGBO","5","[c]","[c]","[c]"
"New entrant CS","2023","40-49","SCS level","SCS level","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2023","40-49","SCS level","SCS level","Unknown","45","[c]","107990","95990"
"New entrant CS","2023","40-49","SEO/HEO","HEO","Heterosexual / straight","670","[c]","34130","33830"
"New entrant CS","2023","40-49","SEO/HEO","HEO","LGBO","30","[c]","[c]","[c]"
"New entrant CS","2023","40-49","SEO/HEO","HEO","Undeclared","40","[c]","35240","33910"
"New entrant CS","2023","40-49","SEO/HEO","HEO","Unknown","330","[c]","34670","33830"
"New entrant CS","2023","40-49","SEO/HEO","SEO","Heterosexual / straight","720","[c]","42360","41480"
"New entrant CS","2023","40-49","SEO/HEO","SEO","LGBO","35","[c]","41880","41640"
"New entrant CS","2023","40-49","SEO/HEO","SEO","Undeclared","55","[c]","42210","41700"
"New entrant CS","2023","40-49","SEO/HEO","SEO","Unknown","255","[c]","42320","41640"
"New entrant CS","2023","40-49","Unknown","Unknown","Heterosexual / straight","415","[c]","24850","23640"
"New entrant CS","2023","40-49","Unknown","Unknown","LGBO","25","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Unknown","Unknown","Undeclared","25","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Unknown","Unknown","Unknown","180","[c]","25480","23640"
"New entrant CS","2023","50-59","AA/AO","AA","Heterosexual / straight","380","[c]","22680","23230"
"New entrant CS","2023","50-59","AA/AO","AA","LGBO","15","[c]","[c]","[c]"
"New entrant CS","2023","50-59","AA/AO","AA","Undeclared","15","[c]","[c]","[c]"
"New entrant CS","2023","50-59","AA/AO","AA","Unknown","390","[c]","23020","22180"
"New entrant CS","2023","50-59","AA/AO","AO","Heterosexual / straight","1205","[c]","23320","22220"
"New entrant CS","2023","50-59","AA/AO","AO","LGBO","60","[c]","23150","22450"
"New entrant CS","2023","50-59","AA/AO","AO","Undeclared","70","[c]","22700","22150"
"New entrant CS","2023","50-59","AA/AO","AO","Unknown","1050","[c]","23820","22400"
"New entrant CS","2023","50-59","EO","EO","Heterosexual / straight","660","[c]","28550","28020"
"New entrant CS","2023","50-59","EO","EO","LGBO","30","[c]","[c]","[c]"
"New entrant CS","2023","50-59","EO","EO","Undeclared","50","[c]","27480","27080"
"New entrant CS","2023","50-59","EO","EO","Unknown","715","[c]","28350","27080"
"New entrant CS","2023","50-59","G6/G7","G6","Heterosexual / straight","105","[c]","69310","67100"
"New entrant CS","2023","50-59","G6/G7","G6","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","50-59","G6/G7","G6","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2023","50-59","G6/G7","G6","Unknown","65","[c]","74810","71880"
"New entrant CS","2023","50-59","G6/G7","G7","Heterosexual / straight","380","[c]","56950","54450"
"New entrant CS","2023","50-59","G6/G7","G7","LGBO","15","[c]","[c]","[c]"
"New entrant CS","2023","50-59","G6/G7","G7","Undeclared","35","[c]","54020","53760"
"New entrant CS","2023","50-59","G6/G7","G7","Unknown","115","[c]","56340","54990"
"New entrant CS","2023","50-59","SCS level","SCS level","Heterosexual / straight","60","[c]","105050","98500"
"New entrant CS","2023","50-59","SCS level","SCS level","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","50-59","SCS level","SCS level","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","50-59","SCS level","SCS level","Unknown","45","[c]","117550","115000"
"New entrant CS","2023","50-59","SEO/HEO","HEO","Heterosexual / straight","410","[c]","34240","33830"
"New entrant CS","2023","50-59","SEO/HEO","HEO","LGBO","15","[c]","[c]","[c]"
"New entrant CS","2023","50-59","SEO/HEO","HEO","Undeclared","35","[c]","35250","34170"
"New entrant CS","2023","50-59","SEO/HEO","HEO","Unknown","195","[c]","35190","33830"
"New entrant CS","2023","50-59","SEO/HEO","SEO","Heterosexual / straight","460","[c]","42940","41780"
"New entrant CS","2023","50-59","SEO/HEO","SEO","LGBO","15","[c]","[c]","[c]"
"New entrant CS","2023","50-59","SEO/HEO","SEO","Undeclared","35","[c]","42600","41000"
"New entrant CS","2023","50-59","SEO/HEO","SEO","Unknown","170","[c]","42660","41640"
"New entrant CS","2023","50-59","Unknown","Unknown","Heterosexual / straight","355","[c]","26230","23640"
"New entrant CS","2023","50-59","Unknown","Unknown","LGBO","10","[c]","[c]","[c]"
"New entrant CS","2023","50-59","Unknown","Unknown","Undeclared","15","[c]","[c]","[c]"
"New entrant CS","2023","50-59","Unknown","Unknown","Unknown","140","[c]","24400","23640"
"New entrant CS","2023","60-64","AA/AO","AA","Heterosexual / straight","100","[c]","22040","22180"
"New entrant CS","2023","60-64","AA/AO","AA","LGBO","5","[c]","[c]","[c]"
"New entrant CS","2023","60-64","AA/AO","AA","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2023","60-64","AA/AO","AA","Unknown","95","[c]","22490","22180"
"New entrant CS","2023","60-64","AA/AO","AO","Heterosexual / straight","275","[c]","22720","21780"
"New entrant CS","2023","60-64","AA/AO","AO","LGBO","5","[c]","[c]","[c]"
"New entrant CS","2023","60-64","AA/AO","AO","Undeclared","15","[c]","[c]","[c]"
"New entrant CS","2023","60-64","AA/AO","AO","Unknown","270","[c]","23480","22400"
"New entrant CS","2023","60-64","EO","EO","Heterosexual / straight","115","[c]","29100","28120"
"New entrant CS","2023","60-64","EO","EO","LGBO","5","[c]","[c]","[c]"
"New entrant CS","2023","60-64","EO","EO","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2023","60-64","EO","EO","Unknown","140","[c]","28840","28480"
"New entrant CS","2023","60-64","G6/G7","G6","Heterosexual / straight","15","[c]","[c]","[c]"
"New entrant CS","2023","60-64","G6/G7","G6","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","G6/G7","G6","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2023","60-64","G6/G7","G7","Heterosexual / straight","60","[c]","55540","54100"
"New entrant CS","2023","60-64","G6/G7","G7","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","G6/G7","G7","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2023","60-64","G6/G7","G7","Unknown","20","[c]","[c]","[c]"
"New entrant CS","2023","60-64","SCS level","SCS level","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2023","60-64","SCS level","SCS level","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","SCS level","SCS level","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","SCS level","SCS level","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2023","60-64","SEO/HEO","HEO","Heterosexual / straight","80","[c]","34780","34080"
"New entrant CS","2023","60-64","SEO/HEO","HEO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","SEO/HEO","HEO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","SEO/HEO","HEO","Unknown","45","[c]","34440","34400"
"New entrant CS","2023","60-64","SEO/HEO","SEO","Heterosexual / straight","75","[c]","42460","41780"
"New entrant CS","2023","60-64","SEO/HEO","SEO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","SEO/HEO","SEO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","SEO/HEO","SEO","Unknown","35","[c]","42600","42150"
"New entrant CS","2023","60-64","Unknown","Unknown","Heterosexual / straight","60","[c]","24440","23640"
"New entrant CS","2023","60-64","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Unknown","Unknown","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Unknown","Unknown","Unknown","45","[c]","26510","23640"
"New entrant CS","2023","65+","AA/AO","AA","Heterosexual / straight","25","[c]","[c]","[c]"
"New entrant CS","2023","65+","AA/AO","AA","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","AA/AO","AA","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","AA/AO","AA","Unknown","30","[c]","[c]","[c]"
"New entrant CS","2023","65+","AA/AO","AO","Heterosexual / straight","95","[c]","22440","21780"
"New entrant CS","2023","65+","AA/AO","AO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","AA/AO","AO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","AA/AO","AO","Unknown","75","[c]","23130","22400"
"New entrant CS","2023","65+","EO","EO","Heterosexual / straight","20","[c]","[c]","[c]"
"New entrant CS","2023","65+","EO","EO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","EO","EO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","EO","EO","Unknown","30","[c]","28670","27650"
"New entrant CS","2023","65+","G6/G7","G6","Heterosexual / straight","5","[c]","[c]","[c]"
"New entrant CS","2023","65+","G6/G7","G6","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","G6/G7","G6","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","G6/G7","G7","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2023","65+","G6/G7","G7","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","G6/G7","G7","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","G6/G7","G7","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2023","65+","SCS level","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","SCS level","SCS level","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","SCS level","SCS level","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2023","65+","SEO/HEO","HEO","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2023","65+","SEO/HEO","HEO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","SEO/HEO","HEO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","SEO/HEO","HEO","Unknown","15","[c]","[c]","[c]"
"New entrant CS","2023","65+","SEO/HEO","SEO","Heterosexual / straight","25","[c]","[c]","[c]"
"New entrant CS","2023","65+","SEO/HEO","SEO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","SEO/HEO","SEO","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2023","65+","SEO/HEO","SEO","Unknown","15","[c]","[c]","[c]"
"New entrant CS","2023","65+","Unknown","Unknown","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2023","65+","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Unknown","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Unknown","Unknown","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","AA/AO","AO","Heterosexual / straight","5","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","AA/AO","AO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","AA/AO","AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","EO","EO","Heterosexual / straight","25","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","EO","EO","LGBO","10","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","EO","EO","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","EO","EO","Unknown","30","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","G6/G7","G6","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","G6/G7","G6","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","G6/G7","G6","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","G6/G7","G6","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","G6/G7","G7","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","G6/G7","G7","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","G6/G7","G7","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","G6/G7","G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","SEO/HEO","HEO","Heterosexual / straight","5","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","SEO/HEO","HEO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","SEO/HEO","HEO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","SEO/HEO","HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","SEO/HEO","SEO","Heterosexual / straight","5","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","SEO/HEO","SEO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","SEO/HEO","SEO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","SEO/HEO","SEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Unknown","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Notes","Summary figures are suppressed when information relates to less than 5 civil servants for FTE or Headcount, and less than 10 civil servants for median and mean salary (shown as [c]). Zero responses and salaries for less than 30 civil servants have been suppressed for GPDR special category data. FTE figures are not shown for entrants or leavers due to data quality concerns for these groups. Figures are rounded to the nearest 5, or 10 as appropriate.","","","","","","","",""
"Data source","All figures are aggregated from the Cabinet Office Annual Civil Service Employment Survey collection. https://www.gov.uk/government/collections/civil-service-statistics","","","","","","","",""
"Version","Generated on 2023-07-26, with GIT d545f65.","","","","","","","",""
"Data column","Description","","","","","","","",""
"Status","Employment status of the civil servants.","","","","","","","",""
"","In post - includes staff that were in post on the reference date (31 March).","","","","","","","",""
"","New entrant CS - includes new entrants to the Civil Service over the year (1 April to 31 March).","","","","","","","",""
"","Leaver CS - includes leavers from the Civil Service over the year (1 April to 31 March). This includes employees who have an Unknown leaving cause.","","","","","","","",""
"","Leaver Dept. - includes leavers from the department over the year (1 April to 31 March), who did not leave the Civil Service.","","","","","","","",""
"","Four organisations do not report when their employees first entered the Civil Service and so entrants data for these organisations is not available . These are as follows: Foreign Commonwealth and Development Office (excl. agencies), Foreign Commonwealth and Development Office Services, Scottish Forestry and Forest and Land Scotland. A further three organisations also could not provide entrants data in 2021. These are as follows: Department for International Development, Foreign and Commonwealth Office (excl. agencies) and Royal Fleet Auxiliary.","","","","","","","",""
"Year","Year of data collection (as at 31 March).","","","","","","","",""
"Responsibility_level_grouped","With the exception of the centrally managed Senior Civil Service, government departments have delegated pay and grading. For statistical purposes departments are asked to map their grades to a common framework by responsibility level.","","","","","","","",""
"","This table shows staff in their substantive responsibility level unless on temporary promotion in which case staff are recorded at the higher responsibility level.","","","","","","","",""
"","Responsibility_level_grouped combines the mapped grades into five broad responsibility levels. This is the headline measure for responsibility level for the Civil Service and is consistent with the published National Statistics.","","","","","","","",""
"Responsibility_level_ungrouped","With the exception of the centrally managed Senior Civil Service, government departments have delegated pay and grading. For statistical purposes departments are asked to map their grades to a common framework by responsibility level.","","","","","","","",""
"","This table shows staff in their substantive responsibility level unless on temporary promotion in which case staff are recorded at the higher responsibility level.","","","","","","","",""
"","Responsibility_level_ungrouped shows the mapped grades at a higher level of detail, however not all Government Departments / bodies have distinct grades that map exactly to these levels so figures should be considered as approximations and treated with caution.","","","","","","","",""
"Sexual_orientation","Self reported sexual orientation.","","","","","","","",""
"","""Undeclared"" accounts for employees who have actively declared that they do not want to disclose their sexual orientation and ""Unknown"" accounts for employees who have not made an active declaration about their sexual orientation.","","","","","","","",""
"Age","Age in 10 year bands. Age is calculated as at the reference date in each year (31st March), so entrants or leavers may have been up to one year younger at the date of exit or entry.","","","","","","","",""
"Headcount","Total number of civil servants (rounded to nearest 5).","","","","","","","",""
"FTE","Total full-time equivalent (FTE) employment numbers (rounded to nearest 5).","","","","","","","",""
"","FTE figures are not shown for entrants or leavers due to data quality concerns for these groups.","","","","","","","",""
"Mean_salary","Average salary (mean, rounded to nearest 10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","","","",""
"Median_salary","Median salary (rounded to nearest 10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","","","",""
