"Status","Year","Disability","Region_ITL1","Region_london","Sex","Headcount","FTE","Mean_salary","Median_salary"
"Leaver CS","2023","Declared non-disabled","Overseas","Overseas","Female","10","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Overseas","Overseas","Male","30","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Overseas","Overseas","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Scotland","Outside London","Female","1090","[c]","30850","27570"
"Leaver CS","2023","Declared non-disabled","Scotland","Outside London","Male","900","[c]","34560","28120"
"Leaver CS","2023","Declared non-disabled","Scotland","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","South East (England)","Outside London","Female","1460","[c]","30090","27570"
"Leaver CS","2023","Declared non-disabled","South East (England)","Outside London","Male","1235","[c]","33990","29210"
"Leaver CS","2023","Declared non-disabled","South East (England)","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","South West (England)","Outside London","Female","1280","[c]","32160","28120"
"Leaver CS","2023","Declared non-disabled","South West (England)","Outside London","Male","1490","[c]","36740","33000"
"Leaver CS","2023","Declared non-disabled","South West (England)","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Unknown","Unknown","Female","45","[c]","32380","28120"
"Leaver CS","2023","Declared non-disabled","Unknown","Unknown","Male","25","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Wales","Outside London","Female","965","[c]","28750","22500"
"Leaver CS","2023","Declared non-disabled","Wales","Outside London","Male","745","[c]","33210","27570"
"Leaver CS","2023","Declared non-disabled","Wales","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","West Midlands (England)","Outside London","Female","1065","[c]","29550","26930"
"Leaver CS","2023","Declared non-disabled","West Midlands (England)","Outside London","Male","790","[c]","32230","27570"
"Leaver CS","2023","Declared non-disabled","West Midlands (England)","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Yorkshire and The Humber","Outside London","Female","1025","[c]","31580","27570"
"Leaver CS","2023","Declared non-disabled","Yorkshire and The Humber","Outside London","Male","835","[c]","34220","28120"
"Leaver CS","2023","Declared non-disabled","Yorkshire and The Humber","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Undeclared","East Midlands (England)","Outside London","Female","75","[c]","29070","27570"
"Leaver CS","2023","Undeclared","East Midlands (England)","Outside London","Male","75","[c]","29930","27500"
"Leaver CS","2023","Undeclared","East of England","Outside London","Female","80","[c]","31300","31270"
"Leaver CS","2023","Undeclared","East of England","Outside London","Male","90","[c]","33620","29290"
"Leaver CS","2023","Undeclared","London","London","Female","240","[c]","40460","35480"
"Leaver CS","2023","Undeclared","London","London","Male","295","[c]","47170","41280"
"Leaver CS","2023","Undeclared","North East (England)","Outside London","Female","50","[c]","[c]","[c]"
"Leaver CS","2023","Undeclared","North East (England)","Outside London","Male","75","[c]","35510","29910"
"Leaver CS","2023","Undeclared","North West (England)","Outside London","Female","125","[c]","28830","25850"
"Leaver CS","2023","Undeclared","North West (England)","Outside London","Male","145","[c]","34270","27570"
"Leaver CS","2023","Undeclared","Northern Ireland","Outside London","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Undeclared","Northern Ireland","Outside London","Male","10","[c]","[c]","[c]"
"Leaver CS","2023","Undeclared","Overseas","Overseas","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Undeclared","Overseas","Overseas","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Undeclared","Scotland","Outside London","Female","45","[c]","31840","27650"
"Leaver CS","2023","Undeclared","Scotland","Outside London","Male","50","[c]","34470","28120"
"Leaver CS","2023","Undeclared","South East (England)","Outside London","Female","125","[c]","31610","27570"
"Leaver CS","2023","Undeclared","South East (England)","Outside London","Male","160","[c]","34710","29080"
"Leaver CS","2023","Undeclared","South West (England)","Outside London","Female","95","[c]","31480","27920"
"Leaver CS","2023","Undeclared","South West (England)","Outside London","Male","150","[c]","39970","36870"
"Leaver CS","2023","Undeclared","Unknown","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Undeclared","Unknown","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Undeclared","Wales","Outside London","Female","65","[c]","25310","22620"
"Leaver CS","2023","Undeclared","Wales","Outside London","Male","80","[c]","30110","26960"
"Leaver CS","2023","Undeclared","West Midlands (England)","Outside London","Female","80","[c]","29160","24390"
"Leaver CS","2023","Undeclared","West Midlands (England)","Outside London","Male","85","[c]","28890","27570"
"Leaver CS","2023","Undeclared","Yorkshire and The Humber","Outside London","Female","85","[c]","29910","27570"
"Leaver CS","2023","Undeclared","Yorkshire and The Humber","Outside London","Male","105","[c]","34650","28100"
"Leaver CS","2023","Unknown","East Midlands (England)","Outside London","Female","250","[c]","26450","21780"
"Leaver CS","2023","Unknown","East Midlands (England)","Outside London","Male","220","[c]","29660","26130"
"Leaver CS","2023","Unknown","East of England","Outside London","Female","240","[c]","32520","25880"
"Leaver CS","2023","Unknown","East of England","Outside London","Male","250","[c]","34270","27500"
"Leaver CS","2023","Unknown","London","London","Female","1795","[c]","40290","33790"
"Leaver CS","2023","Unknown","London","London","Male","1515","[c]","43990","38160"
"Leaver CS","2023","Unknown","North East (England)","Outside London","Female","305","[c]","29720","22520"
"Leaver CS","2023","Unknown","North East (England)","Outside London","Male","245","[c]","30870","26030"
"Leaver CS","2023","Unknown","North West (England)","Outside London","Female","625","[c]","28380","24860"
"Leaver CS","2023","Unknown","North West (England)","Outside London","Male","565","[c]","30700","25960"
"Leaver CS","2023","Unknown","Northern Ireland","Outside London","Female","45","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Northern Ireland","Outside London","Male","45","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Overseas","Overseas","Female","60","[c]","49680","48610"
"Leaver CS","2023","Unknown","Overseas","Overseas","Male","45","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Scotland","Outside London","Female","655","[c]","32320","28490"
"Leaver CS","2023","Unknown","Scotland","Outside London","Male","760","[c]","33520","29450"
"Leaver CS","2023","Unknown","South East (England)","Outside London","Female","565","[c]","30350","25680"
"Leaver CS","2023","Unknown","South East (England)","Outside London","Male","660","[c]","32300","27140"
"Leaver CS","2023","Unknown","South West (England)","Outside London","Female","405","[c]","32190","27570"
"Leaver CS","2023","Unknown","South West (England)","Outside London","Male","590","[c]","34960","30650"
"Leaver CS","2023","Unknown","Unknown","Unknown","Female","95","[c]","30720","28120"
"Leaver CS","2023","Unknown","Unknown","Unknown","Male","235","[c]","38240","33690"
"Leaver CS","2023","Unknown","Wales","Outside London","Female","295","[c]","27640","22500"
"Leaver CS","2023","Unknown","Wales","Outside London","Male","335","[c]","31830","26350"
"Leaver CS","2023","Unknown","West Midlands (England)","Outside London","Female","370","[c]","29360","23390"
"Leaver CS","2023","Unknown","West Midlands (England)","Outside London","Male","325","[c]","31690","25880"
"Leaver CS","2023","Unknown","Yorkshire and The Humber","Outside London","Female","400","[c]","33700","28740"
"Leaver CS","2023","Unknown","Yorkshire and The Humber","Outside London","Male","445","[c]","35030","28120"
"Leaver Dept.","2023","Declared disabled","East Midlands (England)","Outside London","Female","35","[c]","29900","28120"
"Leaver Dept.","2023","Declared disabled","East Midlands (England)","Outside London","Male","25","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","East Midlands (England)","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","East of England","Outside London","Female","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","East of England","Outside London","Male","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","East of England","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","London","London","Female","345","[c]","42010","36670"
"Leaver Dept.","2023","Declared disabled","London","London","Male","210","[c]","44250","38020"
"Leaver Dept.","2023","Declared disabled","London","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","North East (England)","Outside London","Female","55","[c]","30150","28120"
"Leaver Dept.","2023","Declared disabled","North East (England)","Outside London","Male","40","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","North East (England)","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","North West (England)","Outside London","Female","100","[c]","31750","28120"
"Leaver Dept.","2023","Declared disabled","North West (England)","Outside London","Male","65","[c]","32460","28120"
"Leaver Dept.","2023","Declared disabled","North West (England)","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","Northern Ireland","Outside London","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","Northern Ireland","Outside London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","Northern Ireland","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","Overseas","Overseas","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","Overseas","Overseas","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","Overseas","Overseas","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","Scotland","Outside London","Female","60","[c]","26460","25630"
"Leaver Dept.","2023","Declared disabled","Scotland","Outside London","Male","40","[c]","28690","27570"
"Leaver Dept.","2023","Declared disabled","Scotland","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","South East (England)","Outside London","Female","40","[c]","30850","30880"
"Leaver Dept.","2023","Declared disabled","South East (England)","Outside London","Male","30","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","South East (England)","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","South West (England)","Outside London","Female","50","[c]","32520","31340"
"Leaver Dept.","2023","Declared disabled","South West (England)","Outside London","Male","35","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","South West (England)","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","Unknown","Unknown","Female","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","Unknown","Unknown","Male","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","Wales","Outside London","Female","50","[c]","29080","28120"
"Leaver Dept.","2023","Declared disabled","Wales","Outside London","Male","25","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","Wales","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","West Midlands (England)","Outside London","Female","65","[c]","31130","28120"
"Leaver Dept.","2023","Declared disabled","West Midlands (England)","Outside London","Male","30","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","West Midlands (England)","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","Yorkshire and The Humber","Outside London","Female","70","[c]","34240","28830"
"Leaver Dept.","2023","Declared disabled","Yorkshire and The Humber","Outside London","Male","35","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","Yorkshire and The Humber","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared non-disabled","East Midlands (England)","Outside London","Female","125","[c]","28300","27570"
"Leaver Dept.","2023","Declared non-disabled","East Midlands (England)","Outside London","Male","90","[c]","31170","27570"
"Leaver Dept.","2023","Declared non-disabled","East Midlands (England)","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared non-disabled","East of England","Outside London","Female","100","[c]","30810","28120"
"Leaver Dept.","2023","Declared non-disabled","East of England","Outside London","Male","100","[c]","33860","29290"
"Leaver Dept.","2023","Declared non-disabled","East of England","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared non-disabled","London","London","Female","1925","[c]","44410","40050"
"Leaver Dept.","2023","Declared non-disabled","London","London","Male","1485","[c]","46540","40600"
"Leaver Dept.","2023","Declared non-disabled","London","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared non-disabled","North East (England)","Outside London","Female","325","[c]","31230","28120"
"Leaver Dept.","2023","Declared non-disabled","North East (England)","Outside London","Male","220","[c]","31380","28120"
"Leaver Dept.","2023","Declared non-disabled","North East (England)","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared non-disabled","North West (England)","Outside London","Female","590","[c]","31000","28120"
"Leaver Dept.","2023","Declared non-disabled","North West (England)","Outside London","Male","410","[c]","31920","28120"
"Leaver Dept.","2023","Declared non-disabled","North West (England)","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared non-disabled","Northern Ireland","Outside London","Female","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared non-disabled","Northern Ireland","Outside London","Male","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared non-disabled","Northern Ireland","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared non-disabled","Overseas","Overseas","Female","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared non-disabled","Overseas","Overseas","Male","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared non-disabled","Overseas","Overseas","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared non-disabled","Scotland","Outside London","Female","445","[c]","29140","27570"
"Leaver Dept.","2023","Declared non-disabled","Scotland","Outside London","Male","295","[c]","30570","27570"
"Leaver Dept.","2023","Declared non-disabled","Scotland","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared non-disabled","South East (England)","Outside London","Female","205","[c]","32620","28120"
"Leaver Dept.","2023","Declared non-disabled","South East (England)","Outside London","Male","210","[c]","33520","31280"
"Leaver Dept.","2023","Declared non-disabled","South East (England)","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared non-disabled","South West (England)","Outside London","Female","285","[c]","35160","31990"
"Leaver Dept.","2023","Declared non-disabled","South West (England)","Outside London","Male","195","[c]","38500","33990"
"Leaver Dept.","2023","Declared non-disabled","South West (England)","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared non-disabled","Unknown","Unknown","Female","25","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared non-disabled","Unknown","Unknown","Male","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared non-disabled","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared non-disabled","Wales","Outside London","Female","340","[c]","32690","28480"
"Leaver Dept.","2023","Declared non-disabled","Wales","Outside London","Male","235","[c]","35930","31060"
"Leaver Dept.","2023","Declared non-disabled","Wales","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared non-disabled","West Midlands (England)","Outside London","Female","345","[c]","30560","28120"
"Leaver Dept.","2023","Declared non-disabled","West Midlands (England)","Outside London","Male","220","[c]","33970","28120"
"Leaver Dept.","2023","Declared non-disabled","West Midlands (England)","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared non-disabled","Yorkshire and The Humber","Outside London","Female","325","[c]","34140","30330"
"Leaver Dept.","2023","Declared non-disabled","Yorkshire and The Humber","Outside London","Male","275","[c]","33940","28120"
"Leaver Dept.","2023","Declared non-disabled","Yorkshire and The Humber","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","East Midlands (England)","Outside London","Female","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","East Midlands (England)","Outside London","Male","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","East of England","Outside London","Female","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","East of England","Outside London","Male","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","London","London","Female","120","[c]","44720","41160"
"Leaver Dept.","2023","Undeclared","London","London","Male","155","[c]","45040","41060"
"Leaver Dept.","2023","Undeclared","North East (England)","Outside London","Female","30","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","North East (England)","Outside London","Male","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","North West (England)","Outside London","Female","50","[c]","30450","28120"
"Leaver Dept.","2023","Undeclared","North West (England)","Outside London","Male","25","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Northern Ireland","Outside London","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Northern Ireland","Outside London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Overseas","Overseas","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Overseas","Overseas","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Scotland","Outside London","Female","25","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Scotland","Outside London","Male","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","South East (England)","Outside London","Female","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","South East (England)","Outside London","Male","25","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","South West (England)","Outside London","Female","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","South West (England)","Outside London","Male","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Unknown","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Unknown","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Wales","Outside London","Female","25","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Wales","Outside London","Male","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","West Midlands (England)","Outside London","Female","25","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","West Midlands (England)","Outside London","Male","25","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Yorkshire and The Humber","Outside London","Female","30","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Yorkshire and The Humber","Outside London","Male","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","East Midlands (England)","Outside London","Female","40","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","East Midlands (England)","Outside London","Male","30","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","East of England","Outside London","Female","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","East of England","Outside London","Male","25","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","London","London","Female","1265","[c]","40410","34550"
"Leaver Dept.","2023","Unknown","London","London","Male","1020","[c]","42500","36180"
"Leaver Dept.","2023","Unknown","North East (England)","Outside London","Female","105","[c]","30910","29250"
"Leaver Dept.","2023","Unknown","North East (England)","Outside London","Male","80","[c]","30240","26350"
"Leaver Dept.","2023","Unknown","North West (England)","Outside London","Female","195","[c]","33240","30360"
"Leaver Dept.","2023","Unknown","North West (England)","Outside London","Male","170","[c]","34710","32000"
"Leaver Dept.","2023","Unknown","Northern Ireland","Outside London","Female","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Northern Ireland","Outside London","Male","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Overseas","Overseas","Female","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Overseas","Overseas","Male","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Scotland","Outside London","Female","120","[c]","35380","30450"
