"Status","Year","Ethnicity","Function_of_post","Parent_department","Region_london","Headcount","FTE","Mean_salary","Median_salary"
"In post","2023","Asian","Digital, Data & Technology","Home Office","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Digital, Data & Technology","Ministry of Defence","London","30","30","[c]","[c]"
"In post","2023","Asian","Digital, Data & Technology","Ministry of Defence","Outside London","75","75","36600","34050"
"In post","2023","Asian","Digital, Data & Technology","Ministry of Defence","Overseas","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Digital, Data & Technology","Ministry of Defence","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Digital, Data & Technology","Ministry of Justice","London","100","100","53340","55720"
"In post","2023","Asian","Digital, Data & Technology","Ministry of Justice","Outside London","75","75","41940","37680"
"In post","2023","Asian","Digital, Data & Technology","Ministry of Justice","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Digital, Data & Technology","National Crime Agency","London","10","10","[c]","[c]"
"In post","2023","Asian","Digital, Data & Technology","National Crime Agency","Outside London","10","10","[c]","[c]"
"In post","2023","Asian","Digital, Data & Technology","National Crime Agency","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Digital, Data & Technology","Northern Ireland Office","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Digital, Data & Technology","Northern Ireland Office","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Digital, Data & Technology","Office for Standards in Education, Children's Services and Skills","London","10","10","[c]","[c]"
"In post","2023","Asian","Digital, Data & Technology","Office for Standards in Education, Children's Services and Skills","Outside London","15","15","[c]","[c]"
"In post","2023","Asian","Digital, Data & Technology","Office of Gas and Electricity Markets","London","30","30","[c]","[c]"
"In post","2023","Asian","Digital, Data & Technology","Office of Gas and Electricity Markets","Outside London","5","5","[c]","[c]"
"In post","2023","Asian","Digital, Data & Technology","Office of Qualifications and Examinations Regulation","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Digital, Data & Technology","Office of Rail and Road","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Digital, Data & Technology","Office of Rail and Road","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Digital, Data & Technology","Scottish Government","Outside London","5","5","[c]","[c]"
"In post","2023","Asian","Digital, Data & Technology","The National Archives","London","20","20","[c]","[c]"
"In post","2023","Asian","Digital, Data & Technology","UK Export Finance","London","15","15","[c]","[c]"
"In post","2023","Asian","Digital, Data & Technology","UK Statistics Authority","London","15","15","[c]","[c]"
"In post","2023","Asian","Digital, Data & Technology","UK Statistics Authority","Outside London","40","35","38450","37690"
"In post","2023","Asian","Digital, Data & Technology","UK Supreme Court","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Digital, Data & Technology","Water Services Regulation Authority","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Digital, Data & Technology","Water Services Regulation Authority","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Digital, Data & Technology","Welsh Government","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Finance","Attorney General's Departments","London","20","20","[c]","[c]"
"In post","2023","Asian","Finance","Attorney General's Departments","Outside London","5","5","[c]","[c]"
"In post","2023","Asian","Finance","Cabinet Office","London","15","15","[c]","[c]"
"In post","2023","Asian","Finance","Cabinet Office","Outside London","5","5","[c]","[c]"
"In post","2023","Asian","Finance","Cabinet Office","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Finance","Chancellor's other departments","London","10","10","[c]","[c]"
"In post","2023","Asian","Finance","Charity Commission","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Finance","Competition and Markets Authority","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Finance","Competition and Markets Authority","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Finance","Department for Business, Energy and Industrial Strategy","London","30","30","[c]","[c]"
"In post","2023","Asian","Finance","Department for Business, Energy and Industrial Strategy","Outside London","5","5","[c]","[c]"
"In post","2023","Asian","Finance","Department for Digital, Culture, Media and Sport","London","15","15","[c]","[c]"
"In post","2023","Asian","Finance","Department for Digital, Culture, Media and Sport","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Finance","Department for Education","London","15","15","[c]","[c]"
"In post","2023","Asian","Finance","Department for Education","Outside London","85","85","39890","37590"
"In post","2023","Asian","Finance","Department for Environment, Food and Rural Affairs","London","10","10","[c]","[c]"
"In post","2023","Asian","Finance","Department for Environment, Food and Rural Affairs","Outside London","20","20","[c]","[c]"
"In post","2023","Asian","Finance","Department for Environment, Food and Rural Affairs","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Finance","Department for International Trade","London","15","15","[c]","[c]"
"In post","2023","Asian","Finance","Department for International Trade","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Finance","Department for Levelling Up, Housing and Communities","London","10","10","[c]","[c]"
"In post","2023","Asian","Finance","Department for Levelling Up, Housing and Communities","Outside London","5","5","[c]","[c]"
"In post","2023","Asian","Finance","Department for Transport","London","35","35","54550","56880"
"In post","2023","Asian","Finance","Department for Transport","Outside London","10","10","[c]","[c]"
"In post","2023","Asian","Finance","Department for Work and Pensions","London","65","65","42940","39150"
"In post","2023","Asian","Finance","Department for Work and Pensions","Outside London","105","100","36620","34170"
"In post","2023","Asian","Finance","Department for Work and Pensions","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Finance","Department of Health and Social Care","London","40","40","41830","41330"
"In post","2023","Asian","Finance","Department of Health and Social Care","Outside London","20","20","[c]","[c]"
"In post","2023","Asian","Finance","Estyn","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Finance","Food Standards Agency","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Finance","Food Standards Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Finance","Foreign, Commonwealth and Development Office","London","25","25","[c]","[c]"
"In post","2023","Asian","Finance","Foreign, Commonwealth and Development Office","Outside London","10","10","[c]","[c]"
"In post","2023","Asian","Finance","Foreign, Commonwealth and Development Office","Overseas","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Finance","HM Land Registry","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Finance","HM Land Registry","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Finance","HM Revenue and Customs","London","100","100","46920","45170"
"In post","2023","Asian","Finance","HM Revenue and Customs","Outside London","150","140","30250","27650"
"In post","2023","Asian","Finance","HM Treasury","London","15","15","[c]","[c]"
"In post","2023","Asian","Finance","HM Treasury","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Finance","Home Office","London","45","45","48460","43210"
"In post","2023","Asian","Finance","Home Office","Outside London","10","10","[c]","[c]"
"In post","2023","Asian","Finance","Ministry of Defence","London","40","40","44710","45540"
"In post","2023","Asian","Finance","Ministry of Defence","Outside London","80","80","38350","34300"
"In post","2023","Asian","Finance","Ministry of Defence","Overseas","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Finance","Ministry of Justice","London","70","65","44710","43650"
"In post","2023","Asian","Finance","Ministry of Justice","Outside London","40","40","35550","31270"
"In post","2023","Asian","Finance","Ministry of Justice","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Finance","National Crime Agency","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Finance","National Crime Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Finance","Northern Ireland Office","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Finance","Northern Ireland Office","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Finance","Office for Standards in Education, Children's Services and Skills","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Finance","Office for Standards in Education, Children's Services and Skills","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Finance","Office of Gas and Electricity Markets","London","5","5","[c]","[c]"
"In post","2023","Asian","Finance","Office of Gas and Electricity Markets","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Finance","Office of Qualifications and Examinations Regulation","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Finance","Office of Rail and Road","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Finance","Office of Rail and Road","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Finance","Office of the Secretary of State for Scotland","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Finance","Office of the Secretary of State for Wales","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Finance","Scottish Government","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Finance","The National Archives","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Finance","UK Export Finance","London","10","10","[c]","[c]"
"In post","2023","Asian","Finance","UK Statistics Authority","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Finance","UK Statistics Authority","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Finance","UK Supreme Court","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Finance","Water Services Regulation Authority","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Finance","Water Services Regulation Authority","Outside London","5","5","[c]","[c]"
"In post","2023","Asian","Finance","Welsh Government","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Grants Management","Department for Environment, Food and Rural Affairs","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Grants Management","Department for Environment, Food and Rural Affairs","Outside London","50","50","23340","22150"
"In post","2023","Asian","Grants Management","Department of Health and Social Care","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Grants Management","Department of Health and Social Care","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Grants Management","Home Office","London","5","5","[c]","[c]"
"In post","2023","Asian","Grants Management","Home Office","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Grants Management","The National Archives","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","Attorney General's Departments","London","20","20","[c]","[c]"
"In post","2023","Asian","Human Resources","Attorney General's Departments","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","Cabinet Office","London","45","40","41210","35940"
"In post","2023","Asian","Human Resources","Cabinet Office","Outside London","25","25","[c]","[c]"
"In post","2023","Asian","Human Resources","Cabinet Office","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","Chancellor's other departments","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","Chancellor's other departments","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","Charity Commission","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","Competition and Markets Authority","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","Competition and Markets Authority","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","Department for Business, Energy and Industrial Strategy","London","20","15","[c]","[c]"
"In post","2023","Asian","Human Resources","Department for Business, Energy and Industrial Strategy","Outside London","10","10","[c]","[c]"
"In post","2023","Asian","Human Resources","Department for Digital, Culture, Media and Sport","London","5","5","[c]","[c]"
"In post","2023","Asian","Human Resources","Department for Digital, Culture, Media and Sport","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","Department for Education","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","Department for Education","Outside London","15","15","[c]","[c]"
"In post","2023","Asian","Human Resources","Department for Environment, Food and Rural Affairs","London","10","10","[c]","[c]"
"In post","2023","Asian","Human Resources","Department for Environment, Food and Rural Affairs","Outside London","10","10","[c]","[c]"
"In post","2023","Asian","Human Resources","Department for International Trade","London","20","20","[c]","[c]"
"In post","2023","Asian","Human Resources","Department for International Trade","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","Department for Levelling Up, Housing and Communities","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","Department for Levelling Up, Housing and Communities","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","Department for Transport","London","5","5","[c]","[c]"
"In post","2023","Asian","Human Resources","Department for Transport","Outside London","10","10","[c]","[c]"
"In post","2023","Asian","Human Resources","Department for Work and Pensions","London","50","45","37520","39150"
"In post","2023","Asian","Human Resources","Department for Work and Pensions","Outside London","80","80","31980","28120"
"In post","2023","Asian","Human Resources","Department for Work and Pensions","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","Department of Health and Social Care","London","35","30","40850","33940"
"In post","2023","Asian","Human Resources","Department of Health and Social Care","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","Estyn","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","Food Standards Agency","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","Food Standards Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","Foreign, Commonwealth and Development Office","London","20","20","[c]","[c]"
"In post","2023","Asian","Human Resources","Foreign, Commonwealth and Development Office","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","Foreign, Commonwealth and Development Office","Overseas","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","HM Land Registry","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","HM Land Registry","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","HM Revenue and Customs","London","35","35","47550","41120"
"In post","2023","Asian","Human Resources","HM Revenue and Customs","Outside London","70","65","36470","34850"
"In post","2023","Asian","Human Resources","HM Treasury","London","10","10","[c]","[c]"
"In post","2023","Asian","Human Resources","HM Treasury","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","HM Treasury","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","Home Office","London","60","55","38840","36180"
"In post","2023","Asian","Human Resources","Home Office","Outside London","5","5","[c]","[c]"
"In post","2023","Asian","Human Resources","Ministry of Defence","London","20","20","[c]","[c]"
"In post","2023","Asian","Human Resources","Ministry of Defence","Outside London","70","70","33710","34000"
"In post","2023","Asian","Human Resources","Ministry of Defence","Overseas","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","Ministry of Defence","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","Ministry of Justice","London","35","35","42090","38920"
"In post","2023","Asian","Human Resources","Ministry of Justice","Outside London","45","45","35020","32410"
"In post","2023","Asian","Human Resources","Ministry of Justice","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","National Crime Agency","London","5","5","[c]","[c]"
"In post","2023","Asian","Human Resources","National Crime Agency","Outside London","5","5","[c]","[c]"
"In post","2023","Asian","Human Resources","National Crime Agency","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","Northern Ireland Office","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","Office for Standards in Education, Children's Services and Skills","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","Office for Standards in Education, Children's Services and Skills","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","Office of Gas and Electricity Markets","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","Office of Gas and Electricity Markets","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","Office of Qualifications and Examinations Regulation","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","Office of Rail and Road","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","Office of Rail and Road","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","Office of the Secretary of State for Wales","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","Office of the Secretary of State for Wales","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","Scottish Government","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","The National Archives","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","UK Export Finance","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","UK Statistics Authority","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","UK Statistics Authority","Outside London","5","5","[c]","[c]"
"In post","2023","Asian","Human Resources","UK Supreme Court","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","Water Services Regulation Authority","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Human Resources","Welsh Government","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Internal Audit","Department for Business, Energy and Industrial Strategy","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Internal Audit","Department for Education","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Internal Audit","Department for Transport","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Internal Audit","Food Standards Agency","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Internal Audit","Food Standards Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Internal Audit","Foreign, Commonwealth and Development Office","London","5","5","[c]","[c]"
"In post","2023","Asian","Internal Audit","Foreign, Commonwealth and Development Office","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Internal Audit","HM Land Registry","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Internal Audit","HM Land Registry","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Internal Audit","HM Revenue and Customs","London","5","5","[c]","[c]"
"In post","2023","Asian","Internal Audit","HM Revenue and Customs","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Internal Audit","HM Treasury","London","45","45","47620","45840"
"In post","2023","Asian","Internal Audit","HM Treasury","Outside London","25","25","[c]","[c]"
"In post","2023","Asian","Internal Audit","HM Treasury","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Internal Audit","Ministry of Defence","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Internal Audit","Ministry of Defence","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Internal Audit","Ministry of Defence","Overseas","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Internal Audit","Ministry of Justice","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Internal Audit","Ministry of Justice","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Internal Audit","Scottish Government","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Internal Audit","UK Export Finance","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Internal Audit","UK Statistics Authority","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Legal","Attorney General's Departments","London","645","605","45980","52020"
"In post","2023","Asian","Legal","Attorney General's Departments","Outside London","455","425","39270","38760"
"In post","2023","Asian","Legal","Attorney General's Departments","Overseas","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Legal","Cabinet Office","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Legal","Charity Commission","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Legal","Charity Commission","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Legal","Competition and Markets Authority","London","15","15","[c]","[c]"
"In post","2023","Asian","Legal","Competition and Markets Authority","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Legal","Department for Business, Energy and Industrial Strategy","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Legal","Department for Business, Energy and Industrial Strategy","Outside London","5","5","[c]","[c]"
"In post","2023","Asian","Legal","Department for Education","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Legal","Department for Education","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Legal","Department for Transport","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Legal","Department for Work and Pensions","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Legal","Department for Work and Pensions","Outside London","5","5","[c]","[c]"
"In post","2023","Asian","Legal","Department for Work and Pensions","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Legal","Department of Health and Social Care","London","10","10","[c]","[c]"
"In post","2023","Asian","Legal","Department of Health and Social Care","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Legal","Food Standards Agency","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Legal","Food Standards Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Legal","Foreign, Commonwealth and Development Office","London","5","5","[c]","[c]"
"In post","2023","Asian","Legal","Foreign, Commonwealth and Development Office","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Legal","HM Land Registry","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Legal","HM Land Registry","Outside London","5","5","[c]","[c]"
"In post","2023","Asian","Legal","HM Revenue and Customs","London","65","60","53510","61530"
"In post","2023","Asian","Legal","HM Revenue and Customs","Outside London","105","100","36760","35000"
"In post","2023","Asian","Legal","HM Treasury","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Legal","Ministry of Defence","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Legal","Ministry of Defence","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Legal","Ministry of Defence","Overseas","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Legal","Ministry of Justice","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Legal","Ministry of Justice","Outside London","10","10","[c]","[c]"
"In post","2023","Asian","Legal","Ministry of Justice","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Legal","National Crime Agency","London","5","5","[c]","[c]"
"In post","2023","Asian","Legal","National Crime Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Legal","Office for Standards in Education, Children's Services and Skills","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Legal","Office for Standards in Education, Children's Services and Skills","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Legal","Office of Gas and Electricity Markets","London","5","5","[c]","[c]"
"In post","2023","Asian","Legal","Office of Gas and Electricity Markets","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Legal","Office of Qualifications and Examinations Regulation","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Legal","Office of Rail and Road","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Legal","Office of Rail and Road","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Legal","Scottish Government","Outside London","25","25","[c]","[c]"
"In post","2023","Asian","Legal","The National Archives","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Legal","UK Export Finance","London","10","10","[c]","[c]"
"In post","2023","Asian","Legal","UK Supreme Court","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Legal","Water Services Regulation Authority","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Legal","Water Services Regulation Authority","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Legal","Welsh Government","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Legal","Welsh Government","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","No function","Attorney General's Departments","London","5","5","[c]","[c]"
"In post","2023","Asian","No function","Cabinet Office","London","105","100","45890","41870"
"In post","2023","Asian","No function","Cabinet Office","Outside London","10","10","[c]","[c]"
"In post","2023","Asian","No function","Cabinet Office","Unknown","5","5","[c]","[c]"
"In post","2023","Asian","No function","Chancellor's other departments","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","No function","Chancellor's other departments","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","No function","Charity Commission","London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","No function","Charity Commission","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Asian","No function","Department for Business, Energy and Industrial Strategy","London","480","470","46380","41360"
"In post","2023","Asian","No function","Department for Business, Energy and Industrial Strategy","Outside London","230","220","32940","31350"
"In post","2023","Asian","No function","Department for Digital, Culture, Media and Sport","London","80","80","46940","52760"
"In post","2023","Asian","No function","Department for Digital, Culture, Media and Sport","Outside London","10","10","[c]","[c]"
"In post","2023","Asian","No function","Department for Education","London","165","160","46030","42010"
"In post","2023","Asian","No function","Department for Education","Outside London","195","190","36600","33370"
"In post","2023","Asian","No function","Department for Environment, Food and Rural Affairs","London","160","160","41650","40260"
"In post","2023","Asian","No function","Department for Environment, Food and Rural Affairs","Outside London","145","145","33600","30320"
"In post","2023","Asian","No function","Department for Environment, Food and Rural Affairs","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Asian","No function","Department for International Trade","London","165","160","46180","41550"
"In post","2023","Asian","No function","Department for International Trade","Outside London","20","20","[c]","[c]"
"In post","2023","Asian","No function","Department for International Trade","Overseas","15","15","[c]","[c]"
"In post","2023","Asian","No function","Department for Levelling Up, Housing and Communities","London","135","130","46650","40590"
"In post","2023","Asian","No function","Department for Levelling Up, Housing and Communities","Outside London","75","75","37310","33050"
"In post","2023","Asian","No function","Department for Transport","London","200","195","43760","37530"
"In post","2023","Asian","No function","Department for Transport","Outside London","280","265","31410","26960"
"In post","2023","Asian","No function","Department for Transport","Overseas","[c]","[c]","[c]","[c]"
"In post","2023","Asian","No function","Department for Transport","Unknown","[c]","[c]","[c]","[c]"
