"Status","Year","Function_of_post","Responsibility_level_grouped","Responsibility_level_ungrouped","Sex","Headcount","FTE","Mean_salary","Median_salary"
"Leaver Dept.","2023","Analysis","SEO/HEO","SEO","Male","60","[c]","41520","39890"
"Leaver Dept.","2023","Commercial","AA/AO","AO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Commercial","AA/AO","AO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Commercial","EO","EO","Female","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Commercial","EO","EO","Male","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Commercial","G6/G7","G6","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Commercial","G6/G7","G6","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Commercial","G6/G7","G7","Female","30","[c]","[c]","[c]"
"Leaver Dept.","2023","Commercial","G6/G7","G7","Male","25","[c]","[c]","[c]"
"Leaver Dept.","2023","Commercial","SEO/HEO","HEO","Female","30","[c]","[c]","[c]"
"Leaver Dept.","2023","Commercial","SEO/HEO","HEO","Male","40","[c]","32440","32000"
"Leaver Dept.","2023","Commercial","SEO/HEO","SEO","Female","60","[c]","40990","41200"
"Leaver Dept.","2023","Commercial","SEO/HEO","SEO","Male","45","[c]","41650","41500"
"Leaver Dept.","2023","Commercial","Unknown","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Commercial","Unknown","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Communications","AA/AO","AO","Female","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Communications","AA/AO","AO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Communications","EO","EO","Female","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Communications","EO","EO","Male","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Communications","G6/G7","G6","Female","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Communications","G6/G7","G6","Male","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Communications","G6/G7","G7","Female","30","[c]","[c]","[c]"
"Leaver Dept.","2023","Communications","G6/G7","G7","Male","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Communications","SCS level","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Communications","SCS level","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Communications","SEO/HEO","HEO","Female","75","[c]","33740","33490"
"Leaver Dept.","2023","Communications","SEO/HEO","HEO","Male","45","[c]","34340","33610"
"Leaver Dept.","2023","Communications","SEO/HEO","SEO","Female","45","[c]","42980","43270"
"Leaver Dept.","2023","Communications","SEO/HEO","SEO","Male","30","[c]","[c]","[c]"
"Leaver Dept.","2023","Counter Fraud","AA/AO","AO","Female","35","[c]","[c]","[c]"
"Leaver Dept.","2023","Counter Fraud","AA/AO","AO","Male","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Counter Fraud","EO","EO","Female","95","[c]","29120","28120"
"Leaver Dept.","2023","Counter Fraud","EO","EO","Male","90","[c]","28940","28120"
"Leaver Dept.","2023","Counter Fraud","G6/G7","G6","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Counter Fraud","G6/G7","G6","Male","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Counter Fraud","G6/G7","G7","Female","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Counter Fraud","G6/G7","G7","Male","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Counter Fraud","SEO/HEO","HEO","Female","35","[c]","[c]","[c]"
"Leaver Dept.","2023","Counter Fraud","SEO/HEO","HEO","Male","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Counter Fraud","SEO/HEO","SEO","Female","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Counter Fraud","SEO/HEO","SEO","Male","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Debt","AA/AO","AO","Female","105","[c]","[c]","[c]"
"Leaver Dept.","2023","Debt","AA/AO","AO","Male","65","[c]","[c]","[c]"
"Leaver Dept.","2023","Debt","EO","EO","Female","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Debt","EO","EO","Male","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Debt","SEO/HEO","HEO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Debt","SEO/HEO","HEO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Debt","SEO/HEO","SEO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Debt","SEO/HEO","SEO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Digital, Data & Technology","AA/AO","AA","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Digital, Data & Technology","AA/AO","AA","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Digital, Data & Technology","AA/AO","AO","Female","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Digital, Data & Technology","AA/AO","AO","Male","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Digital, Data & Technology","EO","EO","Female","45","[c]","27790","27530"
"Leaver Dept.","2023","Digital, Data & Technology","EO","EO","Male","65","[c]","27490","27170"
"Leaver Dept.","2023","Digital, Data & Technology","G6/G7","G6","Female","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Digital, Data & Technology","G6/G7","G6","Male","25","[c]","[c]","[c]"
"Leaver Dept.","2023","Digital, Data & Technology","G6/G7","G7","Female","65","[c]","54360","54540"
"Leaver Dept.","2023","Digital, Data & Technology","G6/G7","G7","Male","85","[c]","55230","55290"
"Leaver Dept.","2023","Digital, Data & Technology","SCS level","SCS level","Female","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Digital, Data & Technology","SCS level","SCS level","Male","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Digital, Data & Technology","SEO/HEO","HEO","Female","95","[c]","32420","32000"
"Leaver Dept.","2023","Digital, Data & Technology","SEO/HEO","HEO","Male","115","[c]","33650","33880"
"Leaver Dept.","2023","Digital, Data & Technology","SEO/HEO","SEO","Female","90","[c]","40950","40230"
"Leaver Dept.","2023","Digital, Data & Technology","SEO/HEO","SEO","Male","105","[c]","41620","41200"
"Leaver Dept.","2023","Digital, Data & Technology","Unknown","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Digital, Data & Technology","Unknown","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Finance","AA/AO","AO","Female","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Finance","AA/AO","AO","Male","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Finance","EO","EO","Female","40","[c]","28290","27500"
"Leaver Dept.","2023","Finance","EO","EO","Male","30","[c]","[c]","[c]"
"Leaver Dept.","2023","Finance","G6/G7","G6","Female","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Finance","G6/G7","G6","Male","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Finance","G6/G7","G7","Female","30","[c]","[c]","[c]"
"Leaver Dept.","2023","Finance","G6/G7","G7","Male","35","[c]","54900","52840"
"Leaver Dept.","2023","Finance","SCS level","SCS level","Female","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Finance","SCS level","SCS level","Male","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Finance","SEO/HEO","HEO","Female","70","[c]","33930","33300"
"Leaver Dept.","2023","Finance","SEO/HEO","HEO","Male","65","[c]","33580","33250"
"Leaver Dept.","2023","Finance","SEO/HEO","SEO","Female","55","[c]","40810","41100"
"Leaver Dept.","2023","Finance","SEO/HEO","SEO","Male","50","[c]","40880","40400"
"Leaver Dept.","2023","Grants Management","AA/AO","AO","Female","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Grants Management","AA/AO","AO","Male","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Grants Management","EO","EO","Female","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Grants Management","EO","EO","Male","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Grants Management","G6/G7","G7","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Grants Management","G6/G7","G7","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Grants Management","SCS level","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Grants Management","SCS level","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Grants Management","SEO/HEO","HEO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Grants Management","SEO/HEO","HEO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Grants Management","SEO/HEO","SEO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Grants Management","SEO/HEO","SEO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Human Resources","AA/AO","AA","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Human Resources","AA/AO","AA","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Human Resources","AA/AO","AO","Female","65","[c]","22280","21830"
"Leaver Dept.","2023","Human Resources","AA/AO","AO","Male","30","[c]","[c]","[c]"
"Leaver Dept.","2023","Human Resources","EO","EO","Female","100","[c]","27280","27220"
"Leaver Dept.","2023","Human Resources","EO","EO","Male","40","[c]","27590","28120"
"Leaver Dept.","2023","Human Resources","G6/G7","G6","Female","30","[c]","[c]","[c]"
"Leaver Dept.","2023","Human Resources","G6/G7","G6","Male","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Human Resources","G6/G7","G7","Female","65","[c]","54200","54850"
"Leaver Dept.","2023","Human Resources","G6/G7","G7","Male","25","[c]","[c]","[c]"
"Leaver Dept.","2023","Human Resources","SCS level","SCS level","Female","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Human Resources","SCS level","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Human Resources","SEO/HEO","HEO","Female","180","[c]","32820","32400"
"Leaver Dept.","2023","Human Resources","SEO/HEO","HEO","Male","55","[c]","33420","33020"
"Leaver Dept.","2023","Human Resources","SEO/HEO","SEO","Female","95","[c]","41090","40790"
"Leaver Dept.","2023","Human Resources","SEO/HEO","SEO","Male","40","[c]","41250","41100"
"Leaver Dept.","2023","Human Resources","Unknown","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Human Resources","Unknown","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Internal Audit","EO","EO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Internal Audit","EO","EO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Internal Audit","G6/G7","G7","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Internal Audit","G6/G7","G7","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Internal Audit","SCS level","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Internal Audit","SCS level","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Internal Audit","SEO/HEO","HEO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Internal Audit","SEO/HEO","HEO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Internal Audit","SEO/HEO","SEO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Internal Audit","SEO/HEO","SEO","Male","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Legal","AA/AO","AO","Female","25","[c]","[c]","[c]"
"Leaver Dept.","2023","Legal","AA/AO","AO","Male","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Legal","EO","EO","Female","40","[c]","27670","27760"
"Leaver Dept.","2023","Legal","EO","EO","Male","25","[c]","[c]","[c]"
"Leaver Dept.","2023","Legal","G6/G7","G6","Female","25","[c]","[c]","[c]"
"Leaver Dept.","2023","Legal","G6/G7","G6","Male","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Legal","G6/G7","G7","Female","40","[c]","53320","52200"
"Leaver Dept.","2023","Legal","G6/G7","G7","Male","35","[c]","55140","54100"
"Leaver Dept.","2023","Legal","SCS level","SCS level","Female","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Legal","SCS level","SCS level","Male","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Legal","SEO/HEO","HEO","Female","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Legal","SEO/HEO","HEO","Male","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Legal","SEO/HEO","SEO","Female","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Legal","SEO/HEO","SEO","Male","5","[c]","[c]","[c]"
"Leaver Dept.","2023","No function","AA/AO","AA","Female","65","[c]","20450","19930"
"Leaver Dept.","2023","No function","AA/AO","AA","Male","45","[c]","[c]","[c]"
"Leaver Dept.","2023","No function","AA/AO","AO","Female","1150","[c]","22160","21780"
"Leaver Dept.","2023","No function","AA/AO","AO","Male","825","[c]","22350","21690"
"Leaver Dept.","2023","No function","EO","EO","Female","1505","[c]","28210","28120"
"Leaver Dept.","2023","No function","EO","EO","Male","1045","[c]","28330","28120"
"Leaver Dept.","2023","No function","G6/G7","G6","Female","190","[c]","66760","65980"
"Leaver Dept.","2023","No function","G6/G7","G6","Male","155","[c]","66950","66290"
"Leaver Dept.","2023","No function","G6/G7","G7","Female","520","[c]","55230","54700"
"Leaver Dept.","2023","No function","G6/G7","G7","Male","450","[c]","55270","54700"
"Leaver Dept.","2023","No function","SCS level","SCS level","Female","95","[c]","83670","76510"
"Leaver Dept.","2023","No function","SCS level","SCS level","Male","120","[c]","91530","83640"
"Leaver Dept.","2023","No function","SEO/HEO","HEO","Female","990","[c]","33940","34170"
"Leaver Dept.","2023","No function","SEO/HEO","HEO","Male","705","[c]","34180","34170"
"Leaver Dept.","2023","No function","SEO/HEO","SEO","Female","590","[c]","41130","41100"
"Leaver Dept.","2023","No function","SEO/HEO","SEO","Male","445","[c]","41230","40980"
"Leaver Dept.","2023","No function","Unknown","Unknown","Female","105","[c]","[c]","[c]"
"Leaver Dept.","2023","No function","Unknown","Unknown","Male","45","[c]","[c]","[c]"
"Leaver Dept.","2023","Project Delivery","AA/AO","AA","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Project Delivery","AA/AO","AA","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Project Delivery","AA/AO","AO","Female","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Project Delivery","AA/AO","AO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Project Delivery","EO","EO","Female","35","[c]","27750","27500"
"Leaver Dept.","2023","Project Delivery","EO","EO","Male","30","[c]","[c]","[c]"
"Leaver Dept.","2023","Project Delivery","G6/G7","G6","Female","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Project Delivery","G6/G7","G6","Male","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Project Delivery","G6/G7","G7","Female","45","[c]","53170","53030"
"Leaver Dept.","2023","Project Delivery","G6/G7","G7","Male","40","[c]","52900","53380"
"Leaver Dept.","2023","Project Delivery","SCS level","SCS level","Female","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Project Delivery","SCS level","SCS level","Male","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Project Delivery","SEO/HEO","HEO","Female","110","[c]","33200","33100"
"Leaver Dept.","2023","Project Delivery","SEO/HEO","HEO","Male","85","[c]","33990","33250"
"Leaver Dept.","2023","Project Delivery","SEO/HEO","SEO","Female","70","[c]","41120","41020"
"Leaver Dept.","2023","Project Delivery","SEO/HEO","SEO","Male","60","[c]","40510","40660"
"Leaver Dept.","2023","Project Delivery","Unknown","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Project Delivery","Unknown","Unknown","Male","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Property","AA/AO","AA","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Property","AA/AO","AA","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Property","AA/AO","AO","Female","25","[c]","[c]","[c]"
"Leaver Dept.","2023","Property","AA/AO","AO","Male","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Property","EO","EO","Female","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Property","EO","EO","Male","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Property","G6/G7","G6","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Property","G6/G7","G6","Male","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Property","G6/G7","G7","Female","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Property","G6/G7","G7","Male","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Property","SCS level","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Property","SCS level","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Property","SEO/HEO","HEO","Female","25","[c]","[c]","[c]"
"Leaver Dept.","2023","Property","SEO/HEO","HEO","Male","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Property","SEO/HEO","SEO","Female","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Property","SEO/HEO","SEO","Male","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Security","AA/AO","AA","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Security","AA/AO","AA","Male","25","[c]","[c]","[c]"
"Leaver Dept.","2023","Security","AA/AO","AO","Female","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Security","AA/AO","AO","Male","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Security","EO","EO","Female","30","[c]","[c]","[c]"
"Leaver Dept.","2023","Security","EO","EO","Male","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Security","G6/G7","G6","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Security","G6/G7","G6","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Security","G6/G7","G7","Female","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Security","G6/G7","G7","Male","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Security","SCS level","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Security","SCS level","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Security","SEO/HEO","HEO","Female","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Security","SEO/HEO","HEO","Male","35","[c]","34430","34320"
"Leaver Dept.","2023","Security","SEO/HEO","SEO","Female","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Security","SEO/HEO","SEO","Male","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Security","Unknown","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Security","Unknown","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","AA/AO","AA","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","AA/AO","AA","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","AA/AO","AO","Female","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","AA/AO","AO","Male","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","EO","EO","Female","90","[c]","28980","28170"
"Leaver Dept.","2023","Unknown","EO","EO","Male","65","[c]","28200","28910"
"Leaver Dept.","2023","Unknown","G6/G7","G6","Female","45","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","G6/G7","G6","Male","35","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","G6/G7","G7","Female","120","[c]","54730","55150"
"Leaver Dept.","2023","Unknown","G6/G7","G7","Male","115","[c]","57030","55970"
"Leaver Dept.","2023","Unknown","SCS level","SCS level","Female","30","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","SCS level","SCS level","Male","25","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","SEO/HEO","HEO","Female","350","[c]","32910","32000"
"Leaver Dept.","2023","Unknown","SEO/HEO","HEO","Male","215","[c]","33170","32000"
"Leaver Dept.","2023","Unknown","SEO/HEO","SEO","Female","105","[c]","42730","41680"
"Leaver Dept.","2023","Unknown","SEO/HEO","SEO","Male","85","[c]","43230","43680"
"Leaver Dept.","2023","Unknown","Unknown","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Unknown","Unknown","Male","10","[c]","[c]","[c]"
"New entrant CS","2023","Analysis","AA/AO","AA","Female","25","[c]","[c]","[c]"
"New entrant CS","2023","Analysis","AA/AO","AA","Male","30","[c]","20960","20330"
"New entrant CS","2023","Analysis","AA/AO","AO","Female","60","[c]","22880","22520"
"New entrant CS","2023","Analysis","AA/AO","AO","Male","95","[c]","22760","23200"
"New entrant CS","2023","Analysis","EO","EO","Female","100","[c]","27550","27890"
"New entrant CS","2023","Analysis","EO","EO","Male","120","[c]","27670","27650"
"New entrant CS","2023","Analysis","G6/G7","G6","Female","5","[c]","[c]","[c]"
"New entrant CS","2023","Analysis","G6/G7","G6","Male","15","[c]","[c]","[c]"
"New entrant CS","2023","Analysis","G6/G7","G7","Female","25","[c]","[c]","[c]"
"New entrant CS","2023","Analysis","G6/G7","G7","Male","50","[c]","54280","52520"
"New entrant CS","2023","Analysis","SCS level","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Analysis","SCS level","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Analysis","SEO/HEO","HEO","Female","365","[c]","32820","32260"
"New entrant CS","2023","Analysis","SEO/HEO","HEO","Male","400","[c]","33110","33450"
"New entrant CS","2023","Analysis","SEO/HEO","SEO","Female","90","[c]","40720","40470"
"New entrant CS","2023","Analysis","SEO/HEO","SEO","Male","90","[c]","40570","40330"
"New entrant CS","2023","Commercial","AA/AO","AA","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Commercial","AA/AO","AA","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Commercial","AA/AO","AO","Female","55","[c]","22310","22000"
"New entrant CS","2023","Commercial","AA/AO","AO","Male","35","[c]","22880","22220"
"New entrant CS","2023","Commercial","EO","EO","Female","70","[c]","27060","27080"
"New entrant CS","2023","Commercial","EO","EO","Male","60","[c]","27410","27080"
"New entrant CS","2023","Commercial","G6/G7","G6","Female","15","[c]","[c]","[c]"
"New entrant CS","2023","Commercial","G6/G7","G6","Male","15","[c]","[c]","[c]"
"New entrant CS","2023","Commercial","G6/G7","G7","Female","45","[c]","61870","65500"
"New entrant CS","2023","Commercial","G6/G7","G7","Male","55","[c]","64110","65500"
"New entrant CS","2023","Commercial","SCS level","SCS level","Female","5","[c]","[c]","[c]"
"New entrant CS","2023","Commercial","SCS level","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Commercial","SEO/HEO","HEO","Female","130","[c]","32340","32470"
"New entrant CS","2023","Commercial","SEO/HEO","HEO","Male","95","[c]","32420","32500"
"New entrant CS","2023","Commercial","SEO/HEO","SEO","Female","65","[c]","40590","40420"
"New entrant CS","2023","Commercial","SEO/HEO","SEO","Male","60","[c]","41110","41000"
"New entrant CS","2023","Commercial","Unknown","Unknown","Female","15","[c]","[c]","[c]"
"New entrant CS","2023","Commercial","Unknown","Unknown","Male","10","[c]","[c]","[c]"
"New entrant CS","2023","Communications","AA/AO","AA","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Communications","AA/AO","AA","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Communications","AA/AO","AO","Female","30","[c]","[c]","[c]"
"New entrant CS","2023","Communications","AA/AO","AO","Male","10","[c]","[c]","[c]"
"New entrant CS","2023","Communications","EO","EO","Female","65","[c]","27530","27550"
"New entrant CS","2023","Communications","EO","EO","Male","30","[c]","27610","27820"
"New entrant CS","2023","Communications","G6/G7","G6","Female","10","[c]","[c]","[c]"
"New entrant CS","2023","Communications","G6/G7","G6","Male","5","[c]","[c]","[c]"
"New entrant CS","2023","Communications","G6/G7","G7","Female","30","[c]","55670","55000"
"New entrant CS","2023","Communications","G6/G7","G7","Male","20","[c]","[c]","[c]"
"New entrant CS","2023","Communications","SCS level","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Communications","SCS level","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Communications","SEO/HEO","HEO","Female","130","[c]","34510","34000"
"New entrant CS","2023","Communications","SEO/HEO","HEO","Male","85","[c]","34530","34000"
"New entrant CS","2023","Communications","SEO/HEO","SEO","Female","85","[c]","41970","41710"
"New entrant CS","2023","Communications","SEO/HEO","SEO","Male","55","[c]","42610","41780"
