"Status","Year","Function_of_post","Responsibility_level_grouped","Responsibility_level_ungrouped","Sex","Headcount","FTE","Mean_salary","Median_salary"
"New entrant CS","2023","Communications","Unknown","Unknown","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Communications","Unknown","Unknown","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Counter Fraud","AA/AO","AO","Female","150","[c]","23440","22520"
"New entrant CS","2023","Counter Fraud","AA/AO","AO","Male","100","[c]","23070","21690"
"New entrant CS","2023","Counter Fraud","EO","EO","Female","130","[c]","28290","27890"
"New entrant CS","2023","Counter Fraud","EO","EO","Male","135","[c]","28850","27890"
"New entrant CS","2023","Counter Fraud","G6/G7","G6","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Counter Fraud","G6/G7","G6","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Counter Fraud","G6/G7","G7","Female","15","[c]","[c]","[c]"
"New entrant CS","2023","Counter Fraud","G6/G7","G7","Male","5","[c]","[c]","[c]"
"New entrant CS","2023","Counter Fraud","SEO/HEO","HEO","Female","50","[c]","35390","34400"
"New entrant CS","2023","Counter Fraud","SEO/HEO","HEO","Male","65","[c]","34810","34170"
"New entrant CS","2023","Counter Fraud","SEO/HEO","SEO","Female","10","[c]","[c]","[c]"
"New entrant CS","2023","Counter Fraud","SEO/HEO","SEO","Male","5","[c]","[c]","[c]"
"New entrant CS","2023","Debt","AA/AO","AO","Female","965","[c]","22690","22520"
"New entrant CS","2023","Debt","AA/AO","AO","Male","690","[c]","22630","22520"
"New entrant CS","2023","Debt","EO","EO","Female","15","[c]","[c]","[c]"
"New entrant CS","2023","Debt","EO","EO","Male","10","[c]","[c]","[c]"
"New entrant CS","2023","Debt","SEO/HEO","HEO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Debt","SEO/HEO","HEO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Digital, Data & Technology","AA/AO","AA","Female","10","[c]","[c]","[c]"
"New entrant CS","2023","Digital, Data & Technology","AA/AO","AA","Male","20","[c]","[c]","[c]"
"New entrant CS","2023","Digital, Data & Technology","AA/AO","AO","Female","70","[c]","21400","21930"
"New entrant CS","2023","Digital, Data & Technology","AA/AO","AO","Male","110","[c]","22050","22220"
"New entrant CS","2023","Digital, Data & Technology","EO","EO","Female","275","[c]","27630","27650"
"New entrant CS","2023","Digital, Data & Technology","EO","EO","Male","440","[c]","27760","27650"
"New entrant CS","2023","Digital, Data & Technology","G6/G7","G6","Female","25","[c]","[c]","[c]"
"New entrant CS","2023","Digital, Data & Technology","G6/G7","G6","Male","90","[c]","70950","70500"
"New entrant CS","2023","Digital, Data & Technology","G6/G7","G7","Female","170","[c]","54820","54500"
"New entrant CS","2023","Digital, Data & Technology","G6/G7","G7","Male","380","[c]","55720","55110"
"New entrant CS","2023","Digital, Data & Technology","SCS level","SCS level","Female","10","[c]","[c]","[c]"
"New entrant CS","2023","Digital, Data & Technology","SCS level","SCS level","Male","35","[c]","107170","102120"
"New entrant CS","2023","Digital, Data & Technology","SEO/HEO","HEO","Female","315","[c]","33820","34170"
"New entrant CS","2023","Digital, Data & Technology","SEO/HEO","HEO","Male","510","[c]","34120","34170"
"New entrant CS","2023","Digital, Data & Technology","SEO/HEO","SEO","Female","270","[c]","40460","40000"
"New entrant CS","2023","Digital, Data & Technology","SEO/HEO","SEO","Male","460","[c]","41790","41600"
"New entrant CS","2023","Digital, Data & Technology","Unknown","Unknown","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Digital, Data & Technology","Unknown","Unknown","Male","10","[c]","[c]","[c]"
"New entrant CS","2023","Finance","AA/AO","AA","Female","5","[c]","[c]","[c]"
"New entrant CS","2023","Finance","AA/AO","AA","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Finance","AA/AO","AO","Female","125","[c]","22600","22520"
"New entrant CS","2023","Finance","AA/AO","AO","Male","110","[c]","22300","22520"
"New entrant CS","2023","Finance","EO","EO","Female","105","[c]","27410","27080"
"New entrant CS","2023","Finance","EO","EO","Male","80","[c]","27290","27080"
"New entrant CS","2023","Finance","G6/G7","G6","Female","10","[c]","[c]","[c]"
"New entrant CS","2023","Finance","G6/G7","G6","Male","5","[c]","[c]","[c]"
"New entrant CS","2023","Finance","G6/G7","G7","Female","40","[c]","53640","53400"
"New entrant CS","2023","Finance","G6/G7","G7","Male","30","[c]","[c]","[c]"
"New entrant CS","2023","Finance","SCS level","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Finance","SCS level","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Finance","SEO/HEO","HEO","Female","100","[c]","34010","34170"
"New entrant CS","2023","Finance","SEO/HEO","HEO","Male","85","[c]","33830","34170"
"New entrant CS","2023","Finance","SEO/HEO","SEO","Female","70","[c]","42240","41880"
"New entrant CS","2023","Finance","SEO/HEO","SEO","Male","65","[c]","42600","41780"
"New entrant CS","2023","Finance","Unknown","Unknown","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Finance","Unknown","Unknown","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Grants Management","AA/AO","AO","Female","180","[c]","21940","22150"
"New entrant CS","2023","Grants Management","AA/AO","AO","Male","165","[c]","22080","22150"
"New entrant CS","2023","Grants Management","EO","EO","Female","25","[c]","[c]","[c]"
"New entrant CS","2023","Grants Management","EO","EO","Male","20","[c]","[c]","[c]"
"New entrant CS","2023","Grants Management","G6/G7","G7","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Grants Management","G6/G7","G7","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Grants Management","SEO/HEO","HEO","Female","5","[c]","[c]","[c]"
"New entrant CS","2023","Grants Management","SEO/HEO","HEO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Grants Management","SEO/HEO","SEO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Grants Management","SEO/HEO","SEO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Human Resources","AA/AO","AA","Female","15","[c]","[c]","[c]"
"New entrant CS","2023","Human Resources","AA/AO","AA","Male","5","[c]","[c]","[c]"
"New entrant CS","2023","Human Resources","AA/AO","AO","Female","150","[c]","22130","22220"
"New entrant CS","2023","Human Resources","AA/AO","AO","Male","70","[c]","22330","22220"
"New entrant CS","2023","Human Resources","EO","EO","Female","220","[c]","26880","27080"
"New entrant CS","2023","Human Resources","EO","EO","Male","140","[c]","27980","27140"
"New entrant CS","2023","Human Resources","G6/G7","G6","Female","20","[c]","[c]","[c]"
"New entrant CS","2023","Human Resources","G6/G7","G6","Male","5","[c]","[c]","[c]"
"New entrant CS","2023","Human Resources","G6/G7","G7","Female","65","[c]","53340","54000"
"New entrant CS","2023","Human Resources","G6/G7","G7","Male","25","[c]","[c]","[c]"
"New entrant CS","2023","Human Resources","SCS level","SCS level","Female","10","[c]","[c]","[c]"
"New entrant CS","2023","Human Resources","SCS level","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Human Resources","SEO/HEO","HEO","Female","200","[c]","33910","33830"
"New entrant CS","2023","Human Resources","SEO/HEO","HEO","Male","90","[c]","34230","33830"
"New entrant CS","2023","Human Resources","SEO/HEO","SEO","Female","80","[c]","41660","40680"
"New entrant CS","2023","Human Resources","SEO/HEO","SEO","Male","55","[c]","42260","41000"
"New entrant CS","2023","Human Resources","Unknown","Unknown","Female","10","[c]","[c]","[c]"
"New entrant CS","2023","Human Resources","Unknown","Unknown","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Internal Audit","AA/AO","AO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Internal Audit","AA/AO","AO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Internal Audit","EO","EO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Internal Audit","EO","EO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Internal Audit","G6/G7","G6","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Internal Audit","G6/G7","G6","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Internal Audit","G6/G7","G7","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Internal Audit","G6/G7","G7","Male","5","[c]","[c]","[c]"
"New entrant CS","2023","Internal Audit","SCS level","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Internal Audit","SCS level","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Internal Audit","SEO/HEO","HEO","Female","10","[c]","[c]","[c]"
"New entrant CS","2023","Internal Audit","SEO/HEO","HEO","Male","5","[c]","[c]","[c]"
"New entrant CS","2023","Internal Audit","SEO/HEO","SEO","Female","10","[c]","[c]","[c]"
"New entrant CS","2023","Internal Audit","SEO/HEO","SEO","Male","10","[c]","[c]","[c]"
"New entrant CS","2023","Legal","AA/AO","AO","Female","355","[c]","21870","21120"
"New entrant CS","2023","Legal","AA/AO","AO","Male","160","[c]","21730","20980"
"New entrant CS","2023","Legal","EO","EO","Female","250","[c]","27970","27760"
"New entrant CS","2023","Legal","EO","EO","Male","90","[c]","27810","27760"
"New entrant CS","2023","Legal","G6/G7","G6","Female","25","[c]","[c]","[c]"
"New entrant CS","2023","Legal","G6/G7","G6","Male","10","[c]","[c]","[c]"
"New entrant CS","2023","Legal","G6/G7","G7","Female","240","[c]","53510","52600"
"New entrant CS","2023","Legal","G6/G7","G7","Male","130","[c]","53430","52470"
"New entrant CS","2023","Legal","SCS level","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Legal","SCS level","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Legal","SEO/HEO","HEO","Female","60","[c]","37380","34130"
"New entrant CS","2023","Legal","SEO/HEO","HEO","Male","40","[c]","38250","39110"
"New entrant CS","2023","Legal","SEO/HEO","SEO","Female","130","[c]","39350","38760"
"New entrant CS","2023","Legal","SEO/HEO","SEO","Male","55","[c]","39150","38760"
"New entrant CS","2023","No function","AA/AO","AA","Female","1695","[c]","22290","23230"
"New entrant CS","2023","No function","AA/AO","AA","Male","1110","[c]","22480","23230"
"New entrant CS","2023","No function","AA/AO","AO","Female","8840","[c]","24080","22500"
"New entrant CS","2023","No function","AA/AO","AO","Male","7835","[c]","25130","22520"
"New entrant CS","2023","No function","EO","EO","Female","3455","[c]","27580","27060"
"New entrant CS","2023","No function","EO","EO","Male","3300","[c]","27730","26780"
"New entrant CS","2023","No function","G6/G7","G6","Female","130","[c]","72000","67830"
"New entrant CS","2023","No function","G6/G7","G6","Male","145","[c]","70430","67320"
"New entrant CS","2023","No function","G6/G7","G7","Female","465","[c]","57570","54660"
"New entrant CS","2023","No function","G6/G7","G7","Male","465","[c]","56950","54660"
"New entrant CS","2023","No function","SCS level","SCS level","Female","65","[c]","104390","95000"
"New entrant CS","2023","No function","SCS level","SCS level","Male","70","[c]","106970","1e+05"
"New entrant CS","2023","No function","SEO/HEO","HEO","Female","1490","[c]","33690","33400"
"New entrant CS","2023","No function","SEO/HEO","HEO","Male","1270","[c]","33970","33830"
"New entrant CS","2023","No function","SEO/HEO","SEO","Female","840","[c]","42640","41660"
"New entrant CS","2023","No function","SEO/HEO","SEO","Male","765","[c]","42580","41550"
"New entrant CS","2023","No function","Unknown","Unknown","Female","3045","[c]","22980","23640"
"New entrant CS","2023","No function","Unknown","Unknown","Male","1025","[c]","23530","23640"
"New entrant CS","2023","Project Delivery","AA/AO","AA","Female","10","[c]","[c]","[c]"
"New entrant CS","2023","Project Delivery","AA/AO","AA","Male","15","[c]","[c]","[c]"
"New entrant CS","2023","Project Delivery","AA/AO","AO","Female","85","[c]","22360","22360"
"New entrant CS","2023","Project Delivery","AA/AO","AO","Male","70","[c]","22260","22370"
"New entrant CS","2023","Project Delivery","EO","EO","Female","185","[c]","26540","26040"
"New entrant CS","2023","Project Delivery","EO","EO","Male","95","[c]","26690","27080"
"New entrant CS","2023","Project Delivery","G6/G7","G6","Female","35","[c]","68180","67160"
"New entrant CS","2023","Project Delivery","G6/G7","G6","Male","40","[c]","69970","67340"
"New entrant CS","2023","Project Delivery","G6/G7","G7","Female","105","[c]","52270","52170"
"New entrant CS","2023","Project Delivery","G6/G7","G7","Male","120","[c]","52570","52170"
"New entrant CS","2023","Project Delivery","SCS level","SCS level","Female","15","[c]","[c]","[c]"
"New entrant CS","2023","Project Delivery","SCS level","SCS level","Male","20","[c]","[c]","[c]"
"New entrant CS","2023","Project Delivery","SEO/HEO","HEO","Female","285","[c]","32660","33500"
"New entrant CS","2023","Project Delivery","SEO/HEO","HEO","Male","225","[c]","32830","33500"
"New entrant CS","2023","Project Delivery","SEO/HEO","SEO","Female","135","[c]","40770","41000"
"New entrant CS","2023","Project Delivery","SEO/HEO","SEO","Male","150","[c]","41310","41000"
"New entrant CS","2023","Project Delivery","Unknown","Unknown","Female","85","[c]","28500","26000"
"New entrant CS","2023","Project Delivery","Unknown","Unknown","Male","130","[c]","36210","33000"
"New entrant CS","2023","Property","AA/AO","AA","Female","20","[c]","[c]","[c]"
"New entrant CS","2023","Property","AA/AO","AA","Male","40","[c]","20800","19770"
"New entrant CS","2023","Property","AA/AO","AO","Female","155","[c]","22600","22520"
"New entrant CS","2023","Property","AA/AO","AO","Male","155","[c]","23290","22520"
"New entrant CS","2023","Property","EO","EO","Female","70","[c]","27410","27080"
"New entrant CS","2023","Property","EO","EO","Male","70","[c]","26880","27080"
"New entrant CS","2023","Property","G6/G7","G6","Female","10","[c]","[c]","[c]"
"New entrant CS","2023","Property","G6/G7","G6","Male","15","[c]","[c]","[c]"
"New entrant CS","2023","Property","G6/G7","G7","Female","25","[c]","[c]","[c]"
"New entrant CS","2023","Property","G6/G7","G7","Male","40","[c]","54070","54440"
"New entrant CS","2023","Property","SCS level","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Property","SCS level","SCS level","Male","5","[c]","[c]","[c]"
"New entrant CS","2023","Property","SEO/HEO","HEO","Female","75","[c]","33330","33830"
"New entrant CS","2023","Property","SEO/HEO","HEO","Male","95","[c]","33460","33830"
"New entrant CS","2023","Property","SEO/HEO","SEO","Female","45","[c]","41850","41200"
"New entrant CS","2023","Property","SEO/HEO","SEO","Male","85","[c]","41450","41000"
"New entrant CS","2023","Property","Unknown","Unknown","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Property","Unknown","Unknown","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Security","AA/AO","AA","Female","55","[c]","25890","27500"
"New entrant CS","2023","Security","AA/AO","AA","Male","245","[c]","26300","27500"
"New entrant CS","2023","Security","AA/AO","AO","Female","85","[c]","24390","22220"
"New entrant CS","2023","Security","AA/AO","AO","Male","275","[c]","28970","26350"
"New entrant CS","2023","Security","EO","EO","Female","55","[c]","26390","24630"
"New entrant CS","2023","Security","EO","EO","Male","85","[c]","26920","27080"
"New entrant CS","2023","Security","G6/G7","G6","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Security","G6/G7","G6","Male","5","[c]","[c]","[c]"
"New entrant CS","2023","Security","G6/G7","G7","Female","10","[c]","[c]","[c]"
"New entrant CS","2023","Security","G6/G7","G7","Male","20","[c]","[c]","[c]"
"New entrant CS","2023","Security","SCS level","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Security","SCS level","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Security","SEO/HEO","HEO","Female","40","[c]","33560","32640"
"New entrant CS","2023","Security","SEO/HEO","HEO","Male","45","[c]","35470","33830"
"New entrant CS","2023","Security","SEO/HEO","SEO","Female","10","[c]","[c]","[c]"
"New entrant CS","2023","Security","SEO/HEO","SEO","Male","35","[c]","42790","41420"
"New entrant CS","2023","Security","Unknown","Unknown","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Security","Unknown","Unknown","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","AA/AO","AA","Female","590","[c]","22190","22180"
"New entrant CS","2023","Unknown","AA/AO","AA","Male","415","[c]","22340","22180"
"New entrant CS","2023","Unknown","AA/AO","AO","Female","265","[c]","23590","22150"
"New entrant CS","2023","Unknown","AA/AO","AO","Male","190","[c]","23690","22370"
"New entrant CS","2023","Unknown","EO","EO","Female","690","[c]","28970","29100"
"New entrant CS","2023","Unknown","EO","EO","Male","445","[c]","28600","29100"
"New entrant CS","2023","Unknown","G6/G7","G6","Female","35","[c]","72420","70540"
"New entrant CS","2023","Unknown","G6/G7","G6","Male","35","[c]","72780","71800"
"New entrant CS","2023","Unknown","G6/G7","G7","Female","160","[c]","54310","52360"
"New entrant CS","2023","Unknown","G6/G7","G7","Male","155","[c]","55320","52360"
"New entrant CS","2023","Unknown","SCS level","SCS level","Female","15","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","SCS level","SCS level","Male","10","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","SEO/HEO","HEO","Female","645","[c]","32930","33520"
"New entrant CS","2023","Unknown","SEO/HEO","HEO","Male","465","[c]","32190","32800"
"New entrant CS","2023","Unknown","SEO/HEO","SEO","Female","250","[c]","42870","41640"
"New entrant CS","2023","Unknown","SEO/HEO","SEO","Male","190","[c]","43010","41640"
"New entrant CS","2023","Unknown","Unknown","Unknown","Female","15","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Unknown","Unknown","Male","130","[c]","22480","17160"
"Notes","Summary figures are suppressed when information relates to less than 5 civil servants for FTE or Headcount, and less than 10 civil servants for median and mean salary (shown as [c]). Zero responses and salaries for less than 30 civil servants have been suppressed for GPDR special category data. FTE figures are not shown for entrants or leavers due to data quality concerns for these groups. Figures are rounded to the nearest 5, or 10 as appropriate.","","","","","","","",""
"Data source","All figures are aggregated from the Cabinet Office Annual Civil Service Employment Survey collection. https://www.gov.uk/government/collections/civil-service-statistics","","","","","","","",""
"Version","Generated on 2023-07-29, with GIT d545f65.","","","","","","","",""
"Data column","Description","","","","","","","",""
"Status","Employment status of the civil servants.","","","","","","","",""
"","In post - includes staff that were in post on the reference date (31 March).","","","","","","","",""
"","New entrant CS - includes new entrants to the Civil Service over the year (1 April to 31 March).","","","","","","","",""
"","Leaver CS - includes leavers from the Civil Service over the year (1 April to 31 March). This includes employees who have an Unknown leaving cause.","","","","","","","",""
"","Leaver Dept. - includes leavers from the department over the year (1 April to 31 March), who did not leave the Civil Service.","","","","","","","",""
"","Four organisations do not report when their employees first entered the Civil Service and so entrants data for these organisations is not available . These are as follows: Foreign Commonwealth and Development Office (excl. agencies), Foreign Commonwealth and Development Office Services, Scottish Forestry and Forest and Land Scotland. A further three organisations also could not provide entrants data in 2021. These are as follows: Department for International Development, Foreign and Commonwealth Office (excl. agencies) and Royal Fleet Auxiliary.","","","","","","","",""
"Year","Year of data collection (as at 31 March).","","","","","","","",""
"Responsibility_level_grouped","With the exception of the centrally managed Senior Civil Service, government departments have delegated pay and grading. For statistical purposes departments are asked to map their grades to a common framework by responsibility level.","","","","","","","",""
"","This table shows staff in their substantive responsibility level unless on temporary promotion in which case staff are recorded at the higher responsibility level.","","","","","","","",""
"","Responsibility_level_grouped combines the mapped grades into five broad responsibility levels. This is the headline measure for responsibility level for the Civil Service and is consistent with the published National Statistics.","","","","","","","",""
"Responsibility_level_ungrouped","With the exception of the centrally managed Senior Civil Service, government departments have delegated pay and grading. For statistical purposes departments are asked to map their grades to a common framework by responsibility level.","","","","","","","",""
"","This table shows staff in their substantive responsibility level unless on temporary promotion in which case staff are recorded at the higher responsibility level.","","","","","","","",""
"","Responsibility_level_ungrouped shows the mapped grades at a higher level of detail, however not all Government Departments / bodies have distinct grades that map exactly to these levels so figures should be considered as approximations and treated with caution.","","","","","","","",""
"Function_of_post","Functions relate to the post occupied by the person and are not dependent on qualifications the individual may have.","","","","","","","",""
"","Welsh Government and Royal Fleet Auxiliary did not report any functions information for their employees.","","","","","","","",""
"","Of the 20 bodies under the Scottish Government, 16 did not report any functions information for their employees.","","","","","","","",""
"Sex","Self reported sex.","","","","","","","",""
"","""Unknown"" accounts for employees who were recorded with an unknown sex.","","","","","","","",""
"Headcount","Total number of civil servants (rounded to nearest 5).","","","","","","","",""
"FTE","Total full-time equivalent (FTE) employment numbers (rounded to nearest 5).","","","","","","","",""
"","FTE figures are not shown for entrants or leavers due to data quality concerns for these groups.","","","","","","","",""
"Mean_salary","Average salary (mean, rounded to nearest 10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","","","",""
"Median_salary","Median salary (rounded to nearest 10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","","","",""
