"Status","Year","Organisation","Region_london","Headcount","FTE","Mean_salary","Median_salary"
"Leaver Dept.","2023","Revenue Scotland","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Royal Fleet Auxiliary","Unknown","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Rural Payments Agency","London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Rural Payments Agency","Outside London","65","[c]","24950","22150"
"Leaver Dept.","2023","Scottish Courts and Tribunals Service","Outside London","30","[c]","30710","28540"
"Leaver Dept.","2023","Scottish Forestry","Outside London","10","[c]","37950","32220"
"Leaver Dept.","2023","Scottish Government (excl. agencies)","Outside London","45","[c]","45940","42860"
"Leaver Dept.","2023","Scottish Government (excl. agencies)","Overseas","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Scottish Prison Service","Outside London","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Scottish Public Pensions Agency","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Serious Fraud Office","London","25","[c]","48970","47140"
"Leaver Dept.","2023","Social Security Scotland","Outside London","20","[c]","33300","30440"
"Leaver Dept.","2023","Standards and Testing Agency","London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Standards and Testing Agency","Outside London","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Student Awards Agency for Scotland","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Submarine Delivery Agency","Outside London","15","[c]","40530","38790"
"Leaver Dept.","2023","Teaching Regulation Agency","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","The Insolvency Service","London","15","[c]","31690","26900"
"Leaver Dept.","2023","The Insolvency Service","Outside London","60","[c]","27870","22180"
"Leaver Dept.","2023","The National Archives","London","10","[c]","35020","35040"
"Leaver Dept.","2023","UK Export Finance","London","15","[c]","39230","34000"
"Leaver Dept.","2023","UK Health Security Agency","London","100","[c]","45370","40650"
"Leaver Dept.","2023","UK Health Security Agency","Outside London","110","[c]","40540","36820"
"Leaver Dept.","2023","UK Hydrographic Office","Outside London","10","[c]","[c]","[c]"
"Leaver Dept.","2023","UK Space Agency","London","25","[c]","43520","41360"
"Leaver Dept.","2023","UK Space Agency","Outside London","10","[c]","[c]","[c]"
"Leaver Dept.","2023","UK Statistics Authority","London","40","[c]","40830","34560"
"Leaver Dept.","2023","UK Statistics Authority","Outside London","205","[c]","33420","31060"
"Leaver Dept.","2023","UK Supreme Court","London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Valuation Office Agency","London","10","[c]","40200","38600"
"Leaver Dept.","2023","Valuation Office Agency","Outside London","80","[c]","28620","22520"
"Leaver Dept.","2023","Vehicle Certification Agency","Outside London","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Veterinary Medicines Directorate","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Water Services Regulation Authority","Outside London","10","[c]","50220","51630"
"Leaver Dept.","2023","Welsh Government (excl. agencies)","Outside London","70","[c]","42720","38160"
"Leaver Dept.","2023","Welsh Revenue Authority","Outside London","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Wilton Park","Outside London","5","[c]","[c]","[c]"
"New entrant CS","2023","Accountant in Bankruptcy","Outside London","15","[c]","24540","22180"
"New entrant CS","2023","Active Travel England","Outside London","30","[c]","52100","40560"
"New entrant CS","2023","Advisory, Conciliation and Arbitration Service","London","5","[c]","[c]","[c]"
"New entrant CS","2023","Advisory, Conciliation and Arbitration Service","Outside London","40","[c]","28900","25160"
"New entrant CS","2023","Animal and Plant Health Agency","London","10","[c]","[c]","[c]"
"New entrant CS","2023","Animal and Plant Health Agency","Outside London","535","[c]","26670","25340"
"New entrant CS","2023","Animal and Plant Health Agency","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Attorney General's Office","London","10","[c]","26120","24280"
"New entrant CS","2023","Building Digital UK","London","25","[c]","36850","35040"
"New entrant CS","2023","Building Digital UK","Outside London","25","[c]","35560","31880"
"New entrant CS","2023","Cabinet Office (excl. agencies)","London","240","[c]","41110","35240"
"New entrant CS","2023","Cabinet Office (excl. agencies)","Outside London","275","[c]","34840","32640"
"New entrant CS","2023","Cabinet Office (excl. agencies)","Unknown","40","[c]","37880","24330"
"New entrant CS","2023","Central Civil Service Fast Stream","London","345","[c]","28840","28840"
"New entrant CS","2023","Central Civil Service Fast Stream","Outside London","145","[c]","28900","28840"
"New entrant CS","2023","Central Civil Service Fast Stream","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2023","Centre for Environment, Fisheries and Aquaculture Science","Outside London","65","[c]","28810","25970"
"New entrant CS","2023","Charity Commission","London","10","[c]","38760","38800"
"New entrant CS","2023","Charity Commission","Outside London","70","[c]","31000","30170"
"New entrant CS","2023","Companies House","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Companies House","Outside London","320","[c]","31260","25610"
"New entrant CS","2023","Competition and Markets Authority","London","130","[c]","44880","34110"
"New entrant CS","2023","Competition and Markets Authority","Outside London","35","[c]","43810","34110"
"New entrant CS","2023","Criminal Injuries Compensation Authority","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Criminal Injuries Compensation Authority","Outside London","40","[c]","23980","21780"
"New entrant CS","2023","Crown Commercial Service","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Crown Commercial Service","Outside London","45","[c]","32170","31640"
"New entrant CS","2023","Crown Office and Procurator Fiscal Service","Outside London","205","[c]","29860","22180"
"New entrant CS","2023","Crown Prosecution Service","London","200","[c]","32300","25600"
"New entrant CS","2023","Crown Prosecution Service","Outside London","675","[c]","29020","24430"
"New entrant CS","2023","Defence Electronics and Components Agency","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Defence Equipment and Support","London","10","[c]","32900","29250"
"New entrant CS","2023","Defence Equipment and Support","Outside London","1250","[c]","32440","32500"
"New entrant CS","2023","Defence Equipment and Support","Overseas","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Defence Science and Technology Laboratory","Outside London","790","[c]","32160","30650"
"New entrant CS","2023","Department for Business, Energy and Industrial Strategy (excl. agencies)","London","240","[c]","37970","34410"
"New entrant CS","2023","Department for Business, Energy and Industrial Strategy (excl. agencies)","Outside London","210","[c]","35240","31120"
"New entrant CS","2023","Department for Digital, Culture, Media and Sport (excl. agencies)","London","120","[c]","36460","35040"
"New entrant CS","2023","Department for Digital, Culture, Media and Sport (excl. agencies)","Outside London","30","[c]","31030","31880"
"New entrant CS","2023","Department for Education (excl. agencies)","London","110","[c]","34980","29530"
"New entrant CS","2023","Department for Education (excl. agencies)","Outside London","295","[c]","35560","30330"
"New entrant CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","London","410","[c]","42080","40260"
"New entrant CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Outside London","530","[c]","38870","37300"
"New entrant CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department for International Trade","London","350","[c]","37530","35010"
"New entrant CS","2023","Department for International Trade","Outside London","430","[c]","40870","39880"
"New entrant CS","2023","Department for Levelling Up, Housing and Communities (excl. agencies)","London","145","[c]","37720","33880"
"New entrant CS","2023","Department for Levelling Up, Housing and Communities (excl. agencies)","Outside London","90","[c]","33930","31290"
"New entrant CS","2023","Department for Transport (excl. agencies)","London","215","[c]","37930","35400"
"New entrant CS","2023","Department for Transport (excl. agencies)","Outside London","105","[c]","36590","31350"
"New entrant CS","2023","Department for Work and Pensions (excl. agencies)","London","235","[c]","37640","39150"
"New entrant CS","2023","Department for Work and Pensions (excl. agencies)","Outside London","3110","[c]","27410","21690"
"New entrant CS","2023","Department for Work and Pensions (excl. agencies)","Unknown","25","[c]","27910","28120"
"New entrant CS","2023","Department of Health and Social Care (excl. agencies)","London","185","[c]","36670","34190"
"New entrant CS","2023","Department of Health and Social Care (excl. agencies)","Outside London","95","[c]","34830","30370"
"New entrant CS","2023","Disclosure Scotland","Outside London","30","[c]","28060","22180"
"New entrant CS","2023","Driver and Vehicle Licensing Agency","Outside London","645","[c]","22960","22500"
"New entrant CS","2023","Driver and Vehicle Standards Agency","London","40","[c]","30330","30780"
"New entrant CS","2023","Driver and Vehicle Standards Agency","Outside London","565","[c]","26780","26780"
"New entrant CS","2023","Education Scotland","Outside London","50","[c]","44460","41640"
"New entrant CS","2023","Education and Skills Funding Agency","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Education and Skills Funding Agency","Outside London","20","[c]","36910","30330"
"New entrant CS","2023","Estyn","Outside London","20","[c]","44630","30610"
"New entrant CS","2023","Food Standards Agency","London","20","[c]","34490","33000"
"New entrant CS","2023","Food Standards Agency","Outside London","145","[c]","32360","30960"
"New entrant CS","2023","Food Standards Scotland","Outside London","20","[c]","34160","33520"
"New entrant CS","2023","Government Actuary's Department","London","25","[c]","41550","30540"
"New entrant CS","2023","Government Actuary's Department","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Government Commercial Organisation","London","20","[c]","88510","73500"
"New entrant CS","2023","Government Commercial Organisation","Outside London","70","[c]","77180","70930"
"New entrant CS","2023","Government Commercial Organisation","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Government Internal Audit Agency","London","25","[c]","43660","43160"
"New entrant CS","2023","Government Internal Audit Agency","Outside London","25","[c]","46410","39200"
"New entrant CS","2023","Government Internal Audit Agency","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Government Legal Department","London","265","[c]","39600","31640"
"New entrant CS","2023","Government Legal Department","Outside London","55","[c]","43870","50460"
"New entrant CS","2023","Government Property Agency","London","20","[c]","47810","45700"
"New entrant CS","2023","Government Property Agency","Outside London","60","[c]","47810","41460"
"New entrant CS","2023","HM Courts and Tribunals Service","London","295","[c]","27910","25480"
"New entrant CS","2023","HM Courts and Tribunals Service","Outside London","1410","[c]","22880","21780"
"New entrant CS","2023","HM Courts and Tribunals Service","Unknown","15","[c]","23700","21780"
"New entrant CS","2023","HM Land Registry","London","30","[c]","36120","31680"
"New entrant CS","2023","HM Land Registry","Outside London","330","[c]","27760","23390"
"New entrant CS","2023","HM Prison and Probation Service","London","1165","[c]","30370","29090"
"New entrant CS","2023","HM Prison and Probation Service","Outside London","10405","[c]","25890","24070"
"New entrant CS","2023","HM Prison and Probation Service","Unknown","50","[c]","26760","28880"
"New entrant CS","2023","HM Revenue and Customs (excl. agencies)","London","480","[c]","35060","31980"
"New entrant CS","2023","HM Revenue and Customs (excl. agencies)","Outside London","4315","[c]","27280","22520"
"New entrant CS","2023","HM Treasury (excl. agencies)","London","185","[c]","31050","28500"
"New entrant CS","2023","HM Treasury (excl. agencies)","Outside London","80","[c]","29570","28500"
"New entrant CS","2023","Health and Safety Executive","London","15","[c]","34700","37180"
"New entrant CS","2023","Health and Safety Executive","Outside London","310","[c]","33450","27320"
"New entrant CS","2023","Home Office","London","1805","[c]","31190","29750"
"New entrant CS","2023","Home Office","Outside London","5925","[c]","24880","22400"
"New entrant CS","2023","Home Office","Overseas","5","[c]","[c]","[c]"
"New entrant CS","2023","Home Office","Unknown","50","[c]","26300","25750"
"New entrant CS","2023","Institute for Apprenticeships and Technical Education","London","15","[c]","38050","34480"
"New entrant CS","2023","Institute for Apprenticeships and Technical Education","Outside London","40","[c]","37200","37710"
"New entrant CS","2023","Intellectual Property Office","London","5","[c]","[c]","[c]"
"New entrant CS","2023","Intellectual Property Office","Outside London","75","[c]","41190","39910"
"New entrant CS","2023","Legal Aid Agency","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Legal Aid Agency","Outside London","85","[c]","22170","21780"
"New entrant CS","2023","Maritime and Coastguard Agency","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Maritime and Coastguard Agency","Outside London","185","[c]","30050","26780"
"New entrant CS","2023","Medicines and Healthcare Products Regulatory Agency","London","175","[c]","40920","33500"
"New entrant CS","2023","Medicines and Healthcare Products Regulatory Agency","Outside London","45","[c]","45000","37440"
"New entrant CS","2023","Met Office","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Met Office","Outside London","260","[c]","30020","26650"
"New entrant CS","2023","Met Office","Overseas","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Ministry of Defence (excl. agencies)","London","350","[c]","39220","37850"
"New entrant CS","2023","Ministry of Defence (excl. agencies)","Outside London","3065","[c]","30120","27080"
"New entrant CS","2023","Ministry of Defence (excl. agencies)","Overseas","50","[c]","46870","45690"
"New entrant CS","2023","Ministry of Defence (excl. agencies)","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Ministry of Justice (excl. agencies)","London","410","[c]","37960","35410"
"New entrant CS","2023","Ministry of Justice (excl. agencies)","Outside London","395","[c]","34340","31270"
"New entrant CS","2023","Ministry of Justice (excl. agencies)","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","National Crime Agency","London","150","[c]","42780","37070"
"New entrant CS","2023","National Crime Agency","Outside London","360","[c]","36170","36040"
"New entrant CS","2023","National Crime Agency","Overseas","[c]","[c]","[c]","[c]"
"New entrant CS","2023","National Crime Agency","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","National Infrastructure Commission","London","5","[c]","[c]","[c]"
"New entrant CS","2023","National Infrastructure Commission","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","National Records of Scotland","Outside London","75","[c]","33520","29100"
"New entrant CS","2023","National Savings and Investments","London","25","[c]","47750","43750"
"New entrant CS","2023","National Savings and Investments","Outside London","10","[c]","39490","42290"
"New entrant CS","2023","Northern Ireland Office","London","5","[c]","[c]","[c]"
"New entrant CS","2023","Northern Ireland Office","Outside London","5","[c]","[c]","[c]"
"New entrant CS","2023","Office for Budget Responsibility","London","5","[c]","[c]","[c]"
"New entrant CS","2023","Office for Standards in Education, Children's Services and Skills","London","80","[c]","48820","43840"
"New entrant CS","2023","Office for Standards in Education, Children's Services and Skills","Outside London","380","[c]","50330","47750"
"New entrant CS","2023","Office of Gas and Electricity Markets","London","260","[c]","43720","40000"
"New entrant CS","2023","Office of Gas and Electricity Markets","Outside London","210","[c]","34540","29380"
"New entrant CS","2023","Office of Qualifications and Examinations Regulation","Outside London","85","[c]","37170","33230"
"New entrant CS","2023","Office of Rail and Road","London","25","[c]","43760","43520"
"New entrant CS","2023","Office of Rail and Road","Outside London","20","[c]","43660","43000"
"New entrant CS","2023","Office of the Public Guardian","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Office of the Public Guardian","Outside London","335","[c]","22480","21780"
"New entrant CS","2023","Office of the Public Guardian","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Office of the Scottish Charity Regulator","Outside London","5","[c]","[c]","[c]"
"New entrant CS","2023","Office of the Secretary of State for Scotland (incl. Office of the Advocate General for Scotland)","London","10","[c]","37500","32120"
"New entrant CS","2023","Office of the Secretary of State for Scotland (incl. Office of the Advocate General for Scotland)","Outside London","15","[c]","45170","52360"
"New entrant CS","2023","Office of the Secretary of State for Wales","London","5","[c]","[c]","[c]"
"New entrant CS","2023","Office of the Secretary of State for Wales","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Planning Inspectorate","London","5","[c]","[c]","[c]"
"New entrant CS","2023","Planning Inspectorate","Outside London","135","[c]","39460","41840"
"New entrant CS","2023","Queen Elizabeth II Centre","London","10","[c]","[c]","[c]"
"New entrant CS","2023","Registers of Scotland","Outside London","55","[c]","30270","24010"
"New entrant CS","2023","Revenue Scotland","Outside London","15","[c]","38820","29450"
"New entrant CS","2023","Royal Fleet Auxiliary","Unknown","150","[c]","22470","17530"
"New entrant CS","2023","Rural Payments Agency","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Rural Payments Agency","Outside London","420","[c]","23190","22150"
"New entrant CS","2023","Scottish Courts and Tribunals Service","Outside London","235","[c]","26870","23190"
"New entrant CS","2023","Scottish Fiscal Commission","Outside London","5","[c]","[c]","[c]"
"New entrant CS","2023","Scottish Government (excl. agencies)","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Scottish Government (excl. agencies)","Outside London","875","[c]","39360","33520"
"New entrant CS","2023","Scottish Government (excl. agencies)","Overseas","5","[c]","[c]","[c]"
"New entrant CS","2023","Scottish Housing Regulator","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Scottish Prison Service","Outside London","405","[c]","27290","24710"
"New entrant CS","2023","Scottish Public Pensions Agency","Outside London","70","[c]","27310","25710"
"New entrant CS","2023","Serious Fraud Office","London","65","[c]","41020","33330"
"New entrant CS","2023","Social Security Scotland","Outside London","1845","[c]","28320","29100"
"New entrant CS","2023","Standards and Testing Agency","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Standards and Testing Agency","Outside London","5","[c]","[c]","[c]"
"New entrant CS","2023","Student Awards Agency for Scotland","Outside London","70","[c]","24670","22180"
"New entrant CS","2023","Submarine Delivery Agency","Outside London","260","[c]","33460","32500"
"New entrant CS","2023","Teaching Regulation Agency","Outside London","10","[c]","[c]","[c]"
"New entrant CS","2023","The Insolvency Service","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","The Insolvency Service","Outside London","65","[c]","29020","22180"
"New entrant CS","2023","The National Archives","London","100","[c]","31720","29840"
"New entrant CS","2023","The National Archives","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Transport Scotland","Outside London","50","[c]","36500","33520"
"New entrant CS","2023","UK Debt Management Office","London","15","[c]","61120","61000"
"New entrant CS","2023","UK Export Finance","London","95","[c]","48470","42000"
"New entrant CS","2023","UK Health Security Agency","London","385","[c]","44470","40490"
"New entrant CS","2023","UK Health Security Agency","Outside London","580","[c]","39600","33710"
"New entrant CS","2023","UK Hydrographic Office","Outside London","110","[c]","30690","27610"
"New entrant CS","2023","UK Space Agency","London","5","[c]","[c]","[c]"
"New entrant CS","2023","UK Space Agency","Outside London","10","[c]","[c]","[c]"
"New entrant CS","2023","UK Statistics Authority","London","45","[c]","47200","40690"
"New entrant CS","2023","UK Statistics Authority","Outside London","1050","[c]","28890","24840"
"New entrant CS","2023","UK Supreme Court","London","25","[c]","33270","34240"
"New entrant CS","2023","Valuation Office Agency","London","45","[c]","33010","29660"
"New entrant CS","2023","Valuation Office Agency","Outside London","330","[c]","24620","22520"
"New entrant CS","2023","Vehicle Certification Agency","Outside London","25","[c]","27120","27240"
"New entrant CS","2023","Veterinary Medicines Directorate","Outside London","10","[c]","39610","40260"
"New entrant CS","2023","Water Services Regulation Authority","London","20","[c]","49540","45000"
"New entrant CS","2023","Water Services Regulation Authority","Outside London","30","[c]","50240","48500"
"New entrant CS","2023","Welsh Government (excl. agencies)","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Welsh Government (excl. agencies)","Outside London","310","[c]","33930","32460"
"New entrant CS","2023","Welsh Revenue Authority","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Wilton Park","Outside London","15","[c]","29930","25030"
"Notes","Summary figures are suppressed when information relates to less than 5 civil servants for FTE or Headcount, and less than 10 civil servants for median and mean salary (shown as [c]). Zero responses and salaries for less than 30 civil servants have been suppressed for GPDR special category data. FTE figures are not shown for entrants or leavers due to data quality concerns for these groups. Figures are rounded to the nearest 5, or 10 as appropriate.","","","","","",""
"Data source","All figures are aggregated from the Cabinet Office Annual Civil Service Employment Survey collection. https://www.gov.uk/government/collections/civil-service-statistics","","","","","",""
"Version","Generated on 2023-07-26, with GIT d545f65.","","","","","",""
"Data column","Description","","","","","",""
"Status","Employment status of the civil servants.","","","","","",""
"","In post - includes staff that were in post on the reference date (31 March).","","","","","",""
"","New entrant CS - includes new entrants to the Civil Service over the year (1 April to 31 March).","","","","","",""
"","Leaver CS - includes leavers from the Civil Service over the year (1 April to 31 March). This includes employees who have an Unknown leaving cause.","","","","","",""
"","Leaver Dept. - includes leavers from the department over the year (1 April to 31 March), who did not leave the Civil Service.","","","","","",""
"","Four organisations do not report when their employees first entered the Civil Service and so entrants data for these organisations is not available . These are as follows: Foreign Commonwealth and Development Office (excl. agencies), Foreign Commonwealth and Development Office Services, Scottish Forestry and Forest and Land Scotland. A further three organisations also could not provide entrants data in 2021. These are as follows: Department for International Development, Foreign and Commonwealth Office (excl. agencies) and Royal Fleet Auxiliary.","","","","","",""
"Year","Year of data collection (as at 31 March).","","","","","",""
"Organisation","Executive Agencies, Ministerial and Non-Ministerial Departments, Crown Non-departmental Public Bodies.","","","","","",""
"Region_london","Workplace postcode data are used to derive geographical information using the International Territorial Level (ITL) classification standard.","","","","","",""
"","Region_london groups the ITL classifications into ""London"", ""Outside London"": all UK regions excluding London, ""Overseas"", and ""Unknown"".","","","","","",""
"Headcount","Total number of civil servants (rounded to nearest 5).","","","","","",""
"FTE","Total full-time equivalent (FTE) employment numbers (rounded to nearest 5).","","","","","",""
"","FTE figures are not shown for entrants or leavers due to data quality concerns for these groups.","","","","","",""
"Mean_salary","Average salary (mean, rounded to nearest 10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","",""
"Median_salary","Median salary (rounded to nearest 10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","",""
