"Status","Year","Parent_department","Responsibility_level_ungrouped","Headcount","FTE","Mean_salary","Median_salary"
"In post","2023","Attorney General's Departments","AA","10","10","20610","21050"
"In post","2023","Attorney General's Departments","AO","1640","1515","23240","22870"
"In post","2023","Attorney General's Departments","EO","1995","1880","28570","28200"
"In post","2023","Attorney General's Departments","G6","1195","1105","70510","68520"
"In post","2023","Attorney General's Departments","G7","3930","3650","56320","55170"
"In post","2023","Attorney General's Departments","HEO","915","885","34620","33300"
"In post","2023","Attorney General's Departments","SCS level","330","315","89360","84730"
"In post","2023","Attorney General's Departments","SEO","710","695","40510","40080"
"In post","2023","Cabinet Office","AO","440","410","22560","21720"
"In post","2023","Cabinet Office","EO","875","835","27000","27110"
"In post","2023","Cabinet Office","G6","1125","1110","70340","66530"
"In post","2023","Cabinet Office","G7","2730","2670","57970","56430"
"In post","2023","Cabinet Office","HEO","3030","2990","32360","32960"
"In post","2023","Cabinet Office","SCS level","725","710","103430","95360"
"In post","2023","Cabinet Office","SEO","1300","1275","40720","41200"
"In post","2023","Chancellor's other departments","AO","5","5","[c]","[c]"
"In post","2023","Chancellor's other departments","EO","50","50","29520","30090"
"In post","2023","Chancellor's other departments","G6","130","115","89570","82510"
"In post","2023","Chancellor's other departments","G7","85","85","56030","56500"
"In post","2023","Chancellor's other departments","HEO","65","60","37320","37690"
"In post","2023","Chancellor's other departments","SCS level","15","15","117080","113910"
"In post","2023","Chancellor's other departments","SEO","75","75","46920","46700"
"In post","2023","Charity Commission","AO","20","20","21520","21100"
"In post","2023","Charity Commission","EO","120","115","25720","25300"
"In post","2023","Charity Commission","G6","25","25","64840","63870"
"In post","2023","Charity Commission","G7","55","55","53170","52240"
"In post","2023","Charity Commission","HEO","170","160","30490","30170"
"In post","2023","Charity Commission","SCS level","5","5","[c]","[c]"
"In post","2023","Charity Commission","SEO","105","100","39420","38800"
"In post","2023","Competition and Markets Authority","AO","25","25","23310","23200"
"In post","2023","Competition and Markets Authority","EO","60","60","28730","28760"
"In post","2023","Competition and Markets Authority","G6","225","220","77260","76720"
"In post","2023","Competition and Markets Authority","G7","245","235","58310","57540"
"In post","2023","Competition and Markets Authority","HEO","160","155","35460","34620"
"In post","2023","Competition and Markets Authority","SCS level","125","120","109770","102320"
"In post","2023","Competition and Markets Authority","SEO","65","65","44850","44000"
"In post","2023","Department for Business, Energy and Industrial Strategy","AA","110","105","19710","20200"
"In post","2023","Department for Business, Energy and Industrial Strategy","AO","1265","1155","22710","22180"
"In post","2023","Department for Business, Energy and Industrial Strategy","EO","1830","1735","27110","26180"
"In post","2023","Department for Business, Energy and Industrial Strategy","G6","1130","1085","67540","66790"
"In post","2023","Department for Business, Energy and Industrial Strategy","G7","3305","3210","55440","55120"
"In post","2023","Department for Business, Energy and Industrial Strategy","HEO","2975","2865","34410","34410"
"In post","2023","Department for Business, Energy and Industrial Strategy","SCS level","415","395","85990","78230"
"In post","2023","Department for Business, Energy and Industrial Strategy","SEO","3390","3280","42310","41360"
"In post","2023","Department for Digital, Culture, Media and Sport","AO","5","5","[c]","[c]"
"In post","2023","Department for Digital, Culture, Media and Sport","EO","170","170","27860","27780"
"In post","2023","Department for Digital, Culture, Media and Sport","G6","230","225","65410","64440"
"In post","2023","Department for Digital, Culture, Media and Sport","G7","705","695","54680","53030"
"In post","2023","Department for Digital, Culture, Media and Sport","HEO","705","700","36810","35620"
"In post","2023","Department for Digital, Culture, Media and Sport","SCS level","120","110","87060","78670"
"In post","2023","Department for Education","AO","95","85","22840","22020"
"In post","2023","Department for Education","EO","785","755","27490","26940"
"In post","2023","Department for Education","G6","980","945","66240","65780"
"In post","2023","Department for Education","G7","2310","2230","53610","52150"
"In post","2023","Department for Education","HEO","1630","1570","32170","31080"
"In post","2023","Department for Education","SCS level","300","285","85020","76800"
"In post","2023","Department for Education","SEO","2375","2295","39960","38070"
"In post","2023","Department for Education","Unknown","10","10","[c]","[c]"
"In post","2023","Department for Environment, Food and Rural Affairs","AA","5","5","[c]","[c]"
"In post","2023","Department for Environment, Food and Rural Affairs","AO","2530","2330","22530","22150"
"In post","2023","Department for Environment, Food and Rural Affairs","EO","2240","2120","26820","25920"
"In post","2023","Department for Environment, Food and Rural Affairs","G6","765","740","62700","62360"
"In post","2023","Department for Environment, Food and Rural Affairs","G7","2225","2150","51950","50340"
"In post","2023","Department for Environment, Food and Rural Affairs","HEO","2400","2320","31760","30810"
"In post","2023","Department for Environment, Food and Rural Affairs","SCS level","235","230","83710","78170"
"In post","2023","Department for Environment, Food and Rural Affairs","SEO","2630","2525","38940","37710"
"In post","2023","Department for Environment, Food and Rural Affairs","Unknown","35","30","[c]","[c]"
"In post","2023","Department for International Trade","AO","25","25","27960","28660"
"In post","2023","Department for International Trade","EO","300","295","29030","29280"
"In post","2023","Department for International Trade","G6","350","345","67810","65980"
"In post","2023","Department for International Trade","G7","1010","995","56260","55390"
"In post","2023","Department for International Trade","HEO","700","695","35010","35010"
"In post","2023","Department for International Trade","SCS level","190","185","88250","78430"
"In post","2023","Department for International Trade","SEO","960","950","42070","41550"
"In post","2023","Department for Levelling Up, Housing and Communities","AA","5","5","[c]","[c]"
"In post","2023","Department for Levelling Up, Housing and Communities","AO","190","175","23400","23250"
"In post","2023","Department for Levelling Up, Housing and Communities","EO","350","335","28600","28850"
"In post","2023","Department for Levelling Up, Housing and Communities","G6","705","660","66410","64970"
"In post","2023","Department for Levelling Up, Housing and Communities","G7","1225","1185","53400","54630"
"In post","2023","Department for Levelling Up, Housing and Communities","HEO","795","770","33740","33880"
"In post","2023","Department for Levelling Up, Housing and Communities","SCS level","185","175","87600","79290"
"In post","2023","Department for Levelling Up, Housing and Communities","SEO","725","710","40700","40800"
"In post","2023","Department for Transport","AA","1160","925","19310","19000"
"In post","2023","Department for Transport","AO","4410","3935","23580","22500"
"In post","2023","Department for Transport","EO","4135","3875","28450","27450"
"In post","2023","Department for Transport","G6","645","625","70980","68020"
"In post","2023","Department for Transport","G7","1585","1550","57330","55740"
"In post","2023","Department for Transport","HEO","2340","2275","34130","32950"
"In post","2023","Department for Transport","SCS level","275","265","89770","81850"
"In post","2023","Department for Transport","SEO","1835","1795","43260","43160"
"In post","2023","Department for Work and Pensions","AA","250","205","21310","21250"
"In post","2023","Department for Work and Pensions","AO","25610","21985","22030","21690"
"In post","2023","Department for Work and Pensions","EO","43345","38780","28800","28120"
"In post","2023","Department for Work and Pensions","G6","1145","1100","70640","68600"
"In post","2023","Department for Work and Pensions","G7","3275","3150","54550","53700"
"In post","2023","Department for Work and Pensions","HEO","9050","8525","35100","34170"
"In post","2023","Department for Work and Pensions","SCS level","320","310","90720","82350"
"In post","2023","Department for Work and Pensions","SEO","4780","4555","42080","38470"
"In post","2023","Department of Health and Social Care","AA","80","65","21750","21320"
"In post","2023","Department of Health and Social Care","AO","545","490","22850","22820"
"In post","2023","Department of Health and Social Care","EO","1215","1165","27590","27960"
"In post","2023","Department of Health and Social Care","G6","1215","1155","69940","67890"
"In post","2023","Department of Health and Social Care","G7","2470","2380","54290","54660"
"In post","2023","Department of Health and Social Care","HEO","1785","1725","33350","33710"
"In post","2023","Department of Health and Social Care","SCS level","730","680","99220","95140"
"In post","2023","Department of Health and Social Care","SEO","2230","2155","41280","41480"
"In post","2023","Estyn","AO","15","10","24680","25620"
"In post","2023","Estyn","EO","25","20","29990","30610"
"In post","2023","Estyn","G6","70","65","78150","78500"
"In post","2023","Estyn","G7","[c]","[c]","[c]","[c]"
"In post","2023","Estyn","HEO","5","5","[c]","[c]"
"In post","2023","Estyn","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Estyn","SEO","5","5","[c]","[c]"
"In post","2023","Food Standards Agency","AO","10","10","[c]","[c]"
"In post","2023","Food Standards Agency","EO","435","410","28330","28090"
"In post","2023","Food Standards Agency","G6","70","65","64750","62430"
"In post","2023","Food Standards Agency","G7","235","230","54490","53110"
"In post","2023","Food Standards Agency","HEO","370","365","32310","31730"
"In post","2023","Food Standards Agency","SCS level","30","25","89040","84460"
"In post","2023","Food Standards Agency","SEO","435","425","39880","38670"
"In post","2023","Foreign, Commonwealth and Development Office","AA","[c]","[c]","[c]","[c]"
"In post","2023","Foreign, Commonwealth and Development Office","AO","495","485","27000","26100"
"In post","2023","Foreign, Commonwealth and Development Office","EO","885","860","30610","30030"
"In post","2023","Foreign, Commonwealth and Development Office","G6","1145","1120","68800","68200"
"In post","2023","Foreign, Commonwealth and Development Office","G7","2340","2270","57070","56640"
"In post","2023","Foreign, Commonwealth and Development Office","HEO","2210","2180","36880","36620"
"In post","2023","Foreign, Commonwealth and Development Office","SCS level","590","585","87460","79320"
"In post","2023","Foreign, Commonwealth and Development Office","SEO","1065","1050","44570","44450"
"In post","2023","Foreign, Commonwealth and Development Office","Unknown","65","65","24490","23800"
"In post","2023","HM Land Registry","AA","25","25","21500","20380"
"In post","2023","HM Land Registry","AO","1570","1460","23500","23390"
"In post","2023","HM Land Registry","EO","2460","2195","28430","28080"
"In post","2023","HM Land Registry","G6","65","65","72160","70990"
"In post","2023","HM Land Registry","G7","260","240","59940","58140"
"In post","2023","HM Land Registry","HEO","1460","1285","35670","34850"
"In post","2023","HM Land Registry","SCS level","30","30","88760","83000"
"In post","2023","HM Land Registry","SEO","850","795","42850","41680"
"In post","2023","HM Revenue and Customs","AA","620","465","22580","22520"
"In post","2023","HM Revenue and Customs","AO","19645","17400","22760","22520"
"In post","2023","HM Revenue and Customs","EO","16285","15210","28790","28130"
"In post","2023","HM Revenue and Customs","G6","2345","2245","73230","71300"
"In post","2023","HM Revenue and Customs","G7","6935","6685","59040","57970"
"In post","2023","HM Revenue and Customs","HEO","16720","16005","35680","35000"
"In post","2023","HM Revenue and Customs","SCS level","530","520","88190","81750"
"In post","2023","HM Revenue and Customs","SEO","9300","8940","43330","42510"
"In post","2023","HM Treasury","AO","50","50","23300","23210"
"In post","2023","HM Treasury","EO","270","265","27480","27820"
"In post","2023","HM Treasury","G6","380","370","67160","64950"
"In post","2023","HM Treasury","G7","820","800","55350","54090"
"In post","2023","HM Treasury","HEO","695","685","34170","33630"
"In post","2023","HM Treasury","SCS level","175","170","88220","79270"
"In post","2023","HM Treasury","SEO","310","295","42830","42700"
"In post","2023","Home Office","AA","715","620","21120","19500"
"In post","2023","Home Office","AO","8765","7945","23210","22400"
"In post","2023","Home Office","EO","17440","16260","27560","26180"
"In post","2023","Home Office","G6","1115","1090","71320","70840"
"In post","2023","Home Office","G7","3275","3210","58710","59290"
"In post","2023","Home Office","HEO","6780","6540","34120","32610"
"In post","2023","Home Office","SCS level","345","340","91010","83460"
"In post","2023","Home Office","SEO","4505","4400","42060","43000"
"In post","2023","Home Office","Unknown","190","185","[c]","[c]"
"In post","2023","Ministry of Defence","AA","4695","4530","21450","21380"
"In post","2023","Ministry of Defence","AO","11175","10680","25580","22220"
"In post","2023","Ministry of Defence","EO","8450","8190","29150","27470"
"In post","2023","Ministry of Defence","G6","1840","1740","72520","70550"
"In post","2023","Ministry of Defence","G7","5975","5785","55150","55110"
"In post","2023","Ministry of Defence","HEO","11620","11265","35000","34300"
"In post","2023","Ministry of Defence","SCS level","520","500","94680","88370"
"In post","2023","Ministry of Defence","SEO","10060","9755","43000","41800"
"In post","2023","Ministry of Defence","Unknown","3850","3790","42750","40690"
"In post","2023","Ministry of Justice","AA","7940","7225","22880","23230"
"In post","2023","Ministry of Justice","AO","32130","29880","28190","28880"
"In post","2023","Ministry of Justice","EO","11490","10955","30950","29660"
"In post","2023","Ministry of Justice","G6","1040","1020","73950","70250"
"In post","2023","Ministry of Justice","G7","2815","2740","58880","56980"
"In post","2023","Ministry of Justice","HEO","8120","7785","35590","35410"
"In post","2023","Ministry of Justice","SCS level","340","335","91780","85800"
"In post","2023","Ministry of Justice","SEO","6430","6180","45780","43650"
"In post","2023","Ministry of Justice","Unknown","21570","20060","30510","29050"
"In post","2023","National Crime Agency","AO","215","200","26070","26550"
"In post","2023","National Crime Agency","EO","2410","2335","36190","36040"
"In post","2023","National Crime Agency","G6","110","110","75420","73770"
"In post","2023","National Crime Agency","G7","315","310","63160","62890"
"In post","2023","National Crime Agency","HEO","1670","1630","43520","43350"
"In post","2023","National Crime Agency","SCS level","35","35","106040","94730"
"In post","2023","National Crime Agency","SEO","810","800","49620","49180"
"In post","2023","Northern Ireland Office","AO","10","10","[c]","[c]"
"In post","2023","Northern Ireland Office","EO","10","10","27970","28420"
"In post","2023","Northern Ireland Office","G6","5","5","[c]","[c]"
"In post","2023","Northern Ireland Office","G7","40","40","55460","55720"
"In post","2023","Northern Ireland Office","HEO","25","25","33030","31270"
"In post","2023","Northern Ireland Office","SCS level","20","20","89660","77680"
"In post","2023","Northern Ireland Office","SEO","55","55","40440","37680"
"In post","2023","Office for Standards in Education, Children's Services and Skills","AO","205","185","22460","22490"
"In post","2023","Office for Standards in Education, Children's Services and Skills","EO","215","210","27530","27140"
"In post","2023","Office for Standards in Education, Children's Services and Skills","G6","170","170","83420","87570"
"In post","2023","Office for Standards in Education, Children's Services and Skills","G7","550","540","72250","77470"
"In post","2023","Office for Standards in Education, Children's Services and Skills","HEO","225","215","33730","33130"
"In post","2023","Office for Standards in Education, Children's Services and Skills","SCS level","30","30","109210","99160"
"In post","2023","Office for Standards in Education, Children's Services and Skills","SEO","640","620","48440","52750"
"In post","2023","Office of Gas and Electricity Markets","AO","40","40","21680","20970"
"In post","2023","Office of Gas and Electricity Markets","EO","385","380","26420","25750"
"In post","2023","Office of Gas and Electricity Markets","G6","295","290","67870","66300"
"In post","2023","Office of Gas and Electricity Markets","G7","370","360","51660","49400"
"In post","2023","Office of Gas and Electricity Markets","HEO","260","255","34260","33400"
"In post","2023","Office of Gas and Electricity Markets","SCS level","60","60","97940","90980"
"In post","2023","Office of Gas and Electricity Markets","SEO","155","150","40780","41500"
"In post","2023","Office of Qualifications and Examinations Regulation","AO","5","5","[c]","[c]"
"In post","2023","Office of Qualifications and Examinations Regulation","EO","25","25","24750","24000"
"In post","2023","Office of Qualifications and Examinations Regulation","G6","30","30","65750","64580"
"In post","2023","Office of Qualifications and Examinations Regulation","G7","95","95","50440","49310"
"In post","2023","Office of Qualifications and Examinations Regulation","HEO","85","80","32890","32020"
"In post","2023","Office of Qualifications and Examinations Regulation","SCS level","20","20","93430","87430"
"In post","2023","Office of Qualifications and Examinations Regulation","SEO","85","80","40160","39140"
"In post","2023","Office of Rail and Road","AO","15","15","23540","23720"
"In post","2023","Office of Rail and Road","EO","30","30","30260","30720"
"In post","2023","Office of Rail and Road","G6","45","40","73790","74850"
"In post","2023","Office of Rail and Road","G7","165","155","59670","58270"
"In post","2023","Office of Rail and Road","HEO","40","40","34900","35630"
"In post","2023","Office of Rail and Road","SCS level","20","20","108370","98760"
"In post","2023","Office of Rail and Road","SEO","55","55","43720","43970"
"In post","2023","Office of the Secretary of State for Scotland","AA","5","5","[c]","[c]"
"In post","2023","Office of the Secretary of State for Scotland","AO","[c]","[c]","[c]","[c]"
"In post","2023","Office of the Secretary of State for Scotland","EO","10","10","30450","29660"
"In post","2023","Office of the Secretary of State for Scotland","G6","15","15","70680","68540"
"In post","2023","Office of the Secretary of State for Scotland","G7","40","40","57780","55720"
"In post","2023","Office of the Secretary of State for Scotland","HEO","20","20","36180","35410"
"In post","2023","Office of the Secretary of State for Scotland","SCS level","10","10","85060","82710"
"In post","2023","Office of the Secretary of State for Scotland","SEO","20","20","46600","44140"
"In post","2023","Office of the Secretary of State for Wales","EO","5","5","[c]","[c]"
"In post","2023","Office of the Secretary of State for Wales","G6","[c]","[c]","[c]","[c]"
"In post","2023","Office of the Secretary of State for Wales","G7","10","10","56070","55790"
"In post","2023","Office of the Secretary of State for Wales","HEO","10","10","33350","33390"
"In post","2023","Office of the Secretary of State for Wales","SCS level","5","5","[c]","[c]"
"In post","2023","Office of the Secretary of State for Wales","SEO","10","10","[c]","[c]"
"In post","2023","Scottish Government","AA","2770","2555","23290","22920"
"In post","2023","Scottish Government","AO","4585","4320","26370","25710"
"In post","2023","Scottish Government","EO","7040","6715","32400","31940"
"In post","2023","Scottish Government","G6","1540","1485","76400","79110"
"In post","2023","Scottish Government","G7","2900","2775","60030","58850"
"In post","2023","Scottish Government","HEO","4755","4555","37280","37940"
"In post","2023","Scottish Government","SCS level","310","300","91060","85200"
"In post","2023","Scottish Government","SEO","3730","3555","47080","48140"
"In post","2023","The National Archives","AA","[c]","[c]","[c]","[c]"
"In post","2023","The National Archives","AO","85","75","23520","23460"
"In post","2023","The National Archives","EO","75","70","26410","25680"
"In post","2023","The National Archives","G6","30","30","62690","60680"
"In post","2023","The National Archives","G7","75","75","50520","48960"
"In post","2023","The National Archives","HEO","155","150","32020","30600"
"In post","2023","The National Archives","SCS level","10","10","[c]","[c]"
"In post","2023","The National Archives","SEO","155","150","41530","40000"
"In post","2023","UK Export Finance","AA","[c]","[c]","[c]","[c]"
"In post","2023","UK Export Finance","AO","[c]","[c]","[c]","[c]"
"In post","2023","UK Export Finance","EO","65","60","32380","32300"
"In post","2023","UK Export Finance","G6","70","70","77610","77510"
"In post","2023","UK Export Finance","G7","140","135","59320","58040"
"In post","2023","UK Export Finance","HEO","80","80","36260","35200"
"In post","2023","UK Export Finance","SCS level","35","35","112620","103480"
"In post","2023","UK Export Finance","SEO","135","130","46600","45130"
"In post","2023","UK Statistics Authority","AA","295","175","20850","20150"
"In post","2023","UK Statistics Authority","AO","1215","900","21610","21200"
"In post","2023","UK Statistics Authority","EO","715","665","25420","24840"
"In post","2023","UK Statistics Authority","G6","240","235","63440","61560"
"In post","2023","UK Statistics Authority","G7","975","945","53030","51460"
"In post","2023","UK Statistics Authority","HEO","1310","1260","31810","31560"
"In post","2023","UK Statistics Authority","SCS level","95","90","86210","78240"
"In post","2023","UK Statistics Authority","SEO","1285","1240","38990","38610"
"In post","2023","UK Supreme Court","AO","[c]","[c]","[c]","[c]"
"In post","2023","UK Supreme Court","EO","20","20","27900","27880"
"In post","2023","UK Supreme Court","G6","[c]","[c]","[c]","[c]"
"In post","2023","UK Supreme Court","G7","5","5","[c]","[c]"
"In post","2023","UK Supreme Court","HEO","10","10","[c]","[c]"
"In post","2023","UK Supreme Court","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","UK Supreme Court","SEO","15","15","37280","37230"
"In post","2023","Water Services Regulation Authority","AO","5","5","[c]","[c]"
"In post","2023","Water Services Regulation Authority","EO","40","40","30410","29000"
"In post","2023","Water Services Regulation Authority","G6","25","25","97200","95000"
"In post","2023","Water Services Regulation Authority","G7","45","45","73790","74000"
"In post","2023","Water Services Regulation Authority","HEO","95","90","42700","42340"
"In post","2023","Water Services Regulation Authority","SCS level","10","5","[c]","[c]"
"In post","2023","Water Services Regulation Authority","SEO","45","40","58840","59240"
"In post","2023","Welsh Government","AO","845","775","25130","25620"
"In post","2023","Welsh Government","EO","1080","1015","29860","30610"
