"Status","Year","Parent_department","Responsibility_level_ungrouped","Headcount","FTE","Mean_salary","Median_salary"
"In post","2023","Welsh Government","G6","230","220","75000","76990"
"In post","2023","Welsh Government","G7","950","905","61970","63900"
"In post","2023","Welsh Government","HEO","1470","1385","38440","39690"
"In post","2023","Welsh Government","SCS level","195","185","90070","81600"
"In post","2023","Welsh Government","SEO","1285","1230","47750","49370"
"Leaver CS","2023","Attorney General's Departments","AA","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Attorney General's Departments","AO","170","[c]","22910","22870"
"Leaver CS","2023","Attorney General's Departments","EO","130","[c]","28300","28060"
"Leaver CS","2023","Attorney General's Departments","G6","95","[c]","69790","68280"
"Leaver CS","2023","Attorney General's Departments","G7","250","[c]","55900","55000"
"Leaver CS","2023","Attorney General's Departments","HEO","60","[c]","35370","33810"
"Leaver CS","2023","Attorney General's Departments","SCS level","20","[c]","91140","86010"
"Leaver CS","2023","Attorney General's Departments","SEO","65","[c]","40610","40540"
"Leaver CS","2023","Cabinet Office","AA","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Cabinet Office","AO","110","[c]","20430","21050"
"Leaver CS","2023","Cabinet Office","EO","115","[c]","26780","27500"
"Leaver CS","2023","Cabinet Office","G6","120","[c]","70120","66530"
"Leaver CS","2023","Cabinet Office","G7","300","[c]","58210","56430"
"Leaver CS","2023","Cabinet Office","HEO","280","[c]","32880","33020"
"Leaver CS","2023","Cabinet Office","SCS level","85","[c]","112110","103000"
"Leaver CS","2023","Cabinet Office","SEO","130","[c]","40570","40600"
"Leaver CS","2023","Chancellor's other departments","AO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Chancellor's other departments","EO","10","[c]","[c]","[c]"
"Leaver CS","2023","Chancellor's other departments","G6","10","[c]","89320","83000"
"Leaver CS","2023","Chancellor's other departments","G7","10","[c]","[c]","[c]"
"Leaver CS","2023","Chancellor's other departments","HEO","20","[c]","37410","37690"
"Leaver CS","2023","Chancellor's other departments","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Chancellor's other departments","SEO","10","[c]","43690","44880"
"Leaver CS","2023","Charity Commission","AO","5","[c]","[c]","[c]"
"Leaver CS","2023","Charity Commission","EO","10","[c]","[c]","[c]"
"Leaver CS","2023","Charity Commission","G6","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Charity Commission","G7","5","[c]","[c]","[c]"
"Leaver CS","2023","Charity Commission","HEO","15","[c]","29550","30170"
"Leaver CS","2023","Charity Commission","SEO","10","[c]","38840","38800"
"Leaver CS","2023","Competition and Markets Authority","AO","15","[c]","23180","22770"
"Leaver CS","2023","Competition and Markets Authority","EO","10","[c]","28010","27550"
"Leaver CS","2023","Competition and Markets Authority","G6","25","[c]","75450","74960"
"Leaver CS","2023","Competition and Markets Authority","G7","30","[c]","56760","55860"
"Leaver CS","2023","Competition and Markets Authority","HEO","20","[c]","35480","34620"
"Leaver CS","2023","Competition and Markets Authority","SCS level","10","[c]","119760","102080"
"Leaver CS","2023","Competition and Markets Authority","SEO","15","[c]","44020","43560"
"Leaver CS","2023","Department for Business, Energy and Industrial Strategy","AA","20","[c]","18990","19080"
"Leaver CS","2023","Department for Business, Energy and Industrial Strategy","AO","130","[c]","22380","22180"
"Leaver CS","2023","Department for Business, Energy and Industrial Strategy","EO","150","[c]","26780","26290"
"Leaver CS","2023","Department for Business, Energy and Industrial Strategy","G6","95","[c]","66740","65180"
"Leaver CS","2023","Department for Business, Energy and Industrial Strategy","G7","235","[c]","53560","53380"
"Leaver CS","2023","Department for Business, Energy and Industrial Strategy","HEO","235","[c]","33640","33570"
"Leaver CS","2023","Department for Business, Energy and Industrial Strategy","SCS level","45","[c]","84940","77020"
"Leaver CS","2023","Department for Business, Energy and Industrial Strategy","SEO","230","[c]","41360","40050"
"Leaver CS","2023","Department for Digital, Culture, Media and Sport","AO","10","[c]","[c]","[c]"
"Leaver CS","2023","Department for Digital, Culture, Media and Sport","EO","20","[c]","27230","26180"
"Leaver CS","2023","Department for Digital, Culture, Media and Sport","G6","25","[c]","65560","64790"
"Leaver CS","2023","Department for Digital, Culture, Media and Sport","G7","80","[c]","54560","53030"
"Leaver CS","2023","Department for Digital, Culture, Media and Sport","HEO","100","[c]","35620","35040"
"Leaver CS","2023","Department for Digital, Culture, Media and Sport","SCS level","10","[c]","[c]","[c]"
"Leaver CS","2023","Department for Education","AO","20","[c]","22270","22020"
"Leaver CS","2023","Department for Education","EO","80","[c]","25140","25900"
"Leaver CS","2023","Department for Education","G6","55","[c]","67370","65910"
"Leaver CS","2023","Department for Education","G7","120","[c]","54320","52150"
"Leaver CS","2023","Department for Education","HEO","105","[c]","31430","30710"
"Leaver CS","2023","Department for Education","SCS level","15","[c]","96990","97680"
"Leaver CS","2023","Department for Education","SEO","150","[c]","40330","39130"
"Leaver CS","2023","Department for Education","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs","AA","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs","AO","280","[c]","22210","22150"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs","EO","275","[c]","26180","25920"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs","G6","40","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs","G7","130","[c]","52910","52790"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs","HEO","195","[c]","31330","30450"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs","SCS level","20","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs","SEO","175","[c]","39380","38610"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs","Unknown","5","[c]","[c]","[c]"
"Leaver CS","2023","Department for International Trade","AO","5","[c]","[c]","[c]"
"Leaver CS","2023","Department for International Trade","EO","65","[c]","23390","26250"
"Leaver CS","2023","Department for International Trade","G6","20","[c]","65900","65220"
"Leaver CS","2023","Department for International Trade","G7","75","[c]","54440","54200"
"Leaver CS","2023","Department for International Trade","HEO","45","[c]","32510","31800"
"Leaver CS","2023","Department for International Trade","SCS level","10","[c]","[c]","[c]"
"Leaver CS","2023","Department for International Trade","SEO","45","[c]","39930","38880"
"Leaver CS","2023","Department for Levelling Up, Housing and Communities","AA","20","[c]","18300","18300"
"Leaver CS","2023","Department for Levelling Up, Housing and Communities","AO","35","[c]","23600","23320"
"Leaver CS","2023","Department for Levelling Up, Housing and Communities","EO","45","[c]","27830","27850"
"Leaver CS","2023","Department for Levelling Up, Housing and Communities","G6","40","[c]","65280","64970"
"Leaver CS","2023","Department for Levelling Up, Housing and Communities","G7","80","[c]","52430","53130"
"Leaver CS","2023","Department for Levelling Up, Housing and Communities","HEO","85","[c]","33080","33210"
"Leaver CS","2023","Department for Levelling Up, Housing and Communities","SCS level","20","[c]","91460","79380"
"Leaver CS","2023","Department for Levelling Up, Housing and Communities","SEO","65","[c]","39970","40300"
"Leaver CS","2023","Department for Transport","AA","150","[c]","18910","19000"
"Leaver CS","2023","Department for Transport","AO","575","[c]","23100","22500"
"Leaver CS","2023","Department for Transport","EO","460","[c]","27900","26960"
"Leaver CS","2023","Department for Transport","G6","40","[c]","75060","69890"
"Leaver CS","2023","Department for Transport","G7","115","[c]","56280","55740"
"Leaver CS","2023","Department for Transport","HEO","160","[c]","33140","32810"
"Leaver CS","2023","Department for Transport","SCS level","20","[c]","90720","85530"
"Leaver CS","2023","Department for Transport","SEO","130","[c]","43000","42850"
"Leaver CS","2023","Department for Work and Pensions","AA","30","[c]","21140","21250"
"Leaver CS","2023","Department for Work and Pensions","AO","3185","[c]","21860","21690"
"Leaver CS","2023","Department for Work and Pensions","EO","4190","[c]","28630","28120"
"Leaver CS","2023","Department for Work and Pensions","G6","80","[c]","70350","70360"
"Leaver CS","2023","Department for Work and Pensions","G7","210","[c]","55700","55150"
"Leaver CS","2023","Department for Work and Pensions","HEO","385","[c]","35120","34290"
"Leaver CS","2023","Department for Work and Pensions","SCS level","25","[c]","94450","90180"
"Leaver CS","2023","Department for Work and Pensions","SEO","325","[c]","42600","40380"
"Leaver CS","2023","Department of Health and Social Care","AA","55","[c]","20810","20100"
"Leaver CS","2023","Department of Health and Social Care","AO","205","[c]","21630","20880"
"Leaver CS","2023","Department of Health and Social Care","EO","420","[c]","26310","26880"
"Leaver CS","2023","Department of Health and Social Care","G6","215","[c]","67000","66230"
"Leaver CS","2023","Department of Health and Social Care","G7","405","[c]","52990","53360"
"Leaver CS","2023","Department of Health and Social Care","HEO","595","[c]","32270","32370"
"Leaver CS","2023","Department of Health and Social Care","SCS level","175","[c]","97910","93000"
"Leaver CS","2023","Department of Health and Social Care","SEO","565","[c]","40180","40650"
"Leaver CS","2023","Estyn","AO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Estyn","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Estyn","G6","5","[c]","[c]","[c]"
"Leaver CS","2023","Estyn","HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Food Standards Agency","AO","10","[c]","[c]","[c]"
"Leaver CS","2023","Food Standards Agency","EO","30","[c]","27140","26910"
"Leaver CS","2023","Food Standards Agency","G6","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Food Standards Agency","G7","10","[c]","[c]","[c]"
"Leaver CS","2023","Food Standards Agency","HEO","20","[c]","31890","31260"
"Leaver CS","2023","Food Standards Agency","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Food Standards Agency","SEO","25","[c]","40450","40350"
"Leaver CS","2023","Foreign, Commonwealth and Development Office","AA","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Foreign, Commonwealth and Development Office","AO","60","[c]","24510","23950"
"Leaver CS","2023","Foreign, Commonwealth and Development Office","EO","50","[c]","28230","28170"
"Leaver CS","2023","Foreign, Commonwealth and Development Office","G6","55","[c]","[c]","[c]"
"Leaver CS","2023","Foreign, Commonwealth and Development Office","G7","90","[c]","[c]","[c]"
"Leaver CS","2023","Foreign, Commonwealth and Development Office","HEO","85","[c]","33640","33110"
"Leaver CS","2023","Foreign, Commonwealth and Development Office","SCS level","35","[c]","[c]","[c]"
"Leaver CS","2023","Foreign, Commonwealth and Development Office","SEO","50","[c]","43700","43750"
"Leaver CS","2023","Foreign, Commonwealth and Development Office","Unknown","5","[c]","[c]","[c]"
"Leaver CS","2023","HM Land Registry","AA","5","[c]","[c]","[c]"
"Leaver CS","2023","HM Land Registry","AO","125","[c]","23510","23390"
"Leaver CS","2023","HM Land Registry","EO","145","[c]","28970","28080"
"Leaver CS","2023","HM Land Registry","G6","10","[c]","[c]","[c]"
"Leaver CS","2023","HM Land Registry","G7","25","[c]","58880","57880"
"Leaver CS","2023","HM Land Registry","HEO","100","[c]","35890","34850"
"Leaver CS","2023","HM Land Registry","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2023","HM Land Registry","SEO","85","[c]","43670","42100"
"Leaver CS","2023","HM Revenue and Customs","AA","65","[c]","[c]","[c]"
"Leaver CS","2023","HM Revenue and Customs","AO","2150","[c]","22600","22520"
"Leaver CS","2023","HM Revenue and Customs","EO","900","[c]","27610","27000"
"Leaver CS","2023","HM Revenue and Customs","G6","120","[c]","[c]","[c]"
"Leaver CS","2023","HM Revenue and Customs","G7","275","[c]","58140","58170"
"Leaver CS","2023","HM Revenue and Customs","HEO","640","[c]","34730","34000"
"Leaver CS","2023","HM Revenue and Customs","SCS level","45","[c]","[c]","[c]"
"Leaver CS","2023","HM Revenue and Customs","SEO","400","[c]","46660","46800"
"Leaver CS","2023","HM Treasury","AO","50","[c]","22340","22750"
"Leaver CS","2023","HM Treasury","EO","40","[c]","27000","27310"
"Leaver CS","2023","HM Treasury","G6","30","[c]","66830","64900"
"Leaver CS","2023","HM Treasury","G7","95","[c]","54330","54090"
"Leaver CS","2023","HM Treasury","HEO","90","[c]","34230","33630"
"Leaver CS","2023","HM Treasury","SCS level","20","[c]","101500","93310"
"Leaver CS","2023","HM Treasury","SEO","40","[c]","41770","39980"
"Leaver CS","2023","Home Office","AA","110","[c]","21720","22460"
"Leaver CS","2023","Home Office","AO","665","[c]","23050","22400"
"Leaver CS","2023","Home Office","EO","920","[c]","27520","26750"
"Leaver CS","2023","Home Office","G6","70","[c]","71300","70840"
"Leaver CS","2023","Home Office","G7","185","[c]","58870","59290"
"Leaver CS","2023","Home Office","HEO","310","[c]","35040","35490"
"Leaver CS","2023","Home Office","SCS level","30","[c]","95220","85230"
"Leaver CS","2023","Home Office","SEO","220","[c]","42610","43000"
"Leaver CS","2023","Home Office","Unknown","10","[c]","[c]","[c]"
"Leaver CS","2023","Ministry of Defence","AA","570","[c]","21610","21380"
"Leaver CS","2023","Ministry of Defence","AO","1215","[c]","25340","22220"
"Leaver CS","2023","Ministry of Defence","EO","750","[c]","29520","27740"
"Leaver CS","2023","Ministry of Defence","G6","130","[c]","74910","71250"
"Leaver CS","2023","Ministry of Defence","G7","340","[c]","56040","55200"
"Leaver CS","2023","Ministry of Defence","HEO","1000","[c]","35720","34300"
"Leaver CS","2023","Ministry of Defence","SCS level","50","[c]","105570","98010"
"Leaver CS","2023","Ministry of Defence","SEO","750","[c]","43390","42620"
"Leaver CS","2023","Ministry of Defence","Unknown","380","[c]","38610","35010"
"Leaver CS","2023","Ministry of Justice","AA","1345","[c]","20170","19930"
"Leaver CS","2023","Ministry of Justice","AO","4660","[c]","22390","21780"
"Leaver CS","2023","Ministry of Justice","EO","865","[c]","27540","26900"
"Leaver CS","2023","Ministry of Justice","G6","55","[c]","70060","68790"
"Leaver CS","2023","Ministry of Justice","G7","210","[c]","58910","58200"
"Leaver CS","2023","Ministry of Justice","HEO","480","[c]","33480","34260"
"Leaver CS","2023","Ministry of Justice","SCS level","20","[c]","95150","85770"
"Leaver CS","2023","Ministry of Justice","SEO","415","[c]","43240","43650"
"Leaver CS","2023","Ministry of Justice","Unknown","1970","[c]","35430","28340"
"Leaver CS","2023","National Crime Agency","AO","40","[c]","26180","24730"
"Leaver CS","2023","National Crime Agency","EO","150","[c]","35810","36090"
"Leaver CS","2023","National Crime Agency","G6","10","[c]","[c]","[c]"
"Leaver CS","2023","National Crime Agency","G7","25","[c]","63820","63040"
"Leaver CS","2023","National Crime Agency","HEO","90","[c]","43060","43710"
"Leaver CS","2023","National Crime Agency","SCS level","5","[c]","[c]","[c]"
"Leaver CS","2023","National Crime Agency","SEO","45","[c]","49990","49190"
"Leaver CS","2023","Northern Ireland Office","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Northern Ireland Office","G7","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Northern Ireland Office","HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Northern Ireland Office","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Northern Ireland Office","SEO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","AA","5","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","AO","25","[c]","21670","22490"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","EO","15","[c]","27560","27140"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","G6","20","[c]","84530","87570"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","G7","70","[c]","74940","77470"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","HEO","20","[c]","34060","33130"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","SEO","70","[c]","48800","52290"
"Leaver CS","2023","Office of Gas and Electricity Markets","AO","15","[c]","19820","19750"
"Leaver CS","2023","Office of Gas and Electricity Markets","EO","55","[c]","27110","26400"
"Leaver CS","2023","Office of Gas and Electricity Markets","G6","40","[c]","70260","68830"
"Leaver CS","2023","Office of Gas and Electricity Markets","G7","55","[c]","54900","54190"
"Leaver CS","2023","Office of Gas and Electricity Markets","HEO","55","[c]","35690","34900"
"Leaver CS","2023","Office of Gas and Electricity Markets","SCS level","10","[c]","[c]","[c]"
"Leaver CS","2023","Office of Gas and Electricity Markets","SEO","30","[c]","39200","39490"
"Leaver CS","2023","Office of Qualifications and Examinations Regulation","EO","5","[c]","[c]","[c]"
"Leaver CS","2023","Office of Qualifications and Examinations Regulation","G6","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office of Qualifications and Examinations Regulation","G7","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office of Qualifications and Examinations Regulation","HEO","5","[c]","[c]","[c]"
"Leaver CS","2023","Office of Qualifications and Examinations Regulation","SCS level","5","[c]","[c]","[c]"
"Leaver CS","2023","Office of Qualifications and Examinations Regulation","SEO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office of Rail and Road","AO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office of Rail and Road","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office of Rail and Road","G6","5","[c]","[c]","[c]"
"Leaver CS","2023","Office of Rail and Road","G7","15","[c]","60710","60020"
"Leaver CS","2023","Office of Rail and Road","HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office of Rail and Road","SEO","5","[c]","[c]","[c]"
"Leaver CS","2023","Office of the Secretary of State for Scotland","AA","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office of the Secretary of State for Scotland","AO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office of the Secretary of State for Scotland","EO","5","[c]","[c]","[c]"
"Leaver CS","2023","Office of the Secretary of State for Scotland","G6","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office of the Secretary of State for Scotland","HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office of the Secretary of State for Scotland","SEO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office of the Secretary of State for Wales","AA","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office of the Secretary of State for Wales","AO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office of the Secretary of State for Wales","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office of the Secretary of State for Wales","HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office of the Secretary of State for Wales","SEO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Scottish Government","AA","290","[c]","23030","22920"
"Leaver CS","2023","Scottish Government","AO","385","[c]","25950","25060"
"Leaver CS","2023","Scottish Government","EO","390","[c]","33170","31940"
"Leaver CS","2023","Scottish Government","G6","80","[c]","76410","79110"
"Leaver CS","2023","Scottish Government","G7","105","[c]","60230","60510"
"Leaver CS","2023","Scottish Government","HEO","260","[c]","37510","37940"
"Leaver CS","2023","Scottish Government","SCS level","15","[c]","97340","85200"
"Leaver CS","2023","Scottish Government","SEO","190","[c]","47040","48640"
"Leaver CS","2023","The National Archives","AA","[c]","[c]","[c]","[c]"
"Leaver CS","2023","The National Archives","AO","25","[c]","23340","23460"
"Leaver CS","2023","The National Archives","EO","10","[c]","25200","24990"
"Leaver CS","2023","The National Archives","G6","[c]","[c]","[c]","[c]"
"Leaver CS","2023","The National Archives","G7","[c]","[c]","[c]","[c]"
"Leaver CS","2023","The National Archives","HEO","25","[c]","31390","29990"
"Leaver CS","2023","The National Archives","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2023","The National Archives","SEO","20","[c]","41450","42000"
"Leaver CS","2023","UK Export Finance","EO","10","[c]","31790","32300"
"Leaver CS","2023","UK Export Finance","G6","5","[c]","[c]","[c]"
"Leaver CS","2023","UK Export Finance","G7","15","[c]","57520","57120"
"Leaver CS","2023","UK Export Finance","HEO","10","[c]","34360","34000"
"Leaver CS","2023","UK Export Finance","SCS level","5","[c]","[c]","[c]"
"Leaver CS","2023","UK Export Finance","SEO","25","[c]","43180","42000"
"Leaver CS","2023","UK Statistics Authority","AA","75","[c]","20480","20150"
"Leaver CS","2023","UK Statistics Authority","AO","290","[c]","20760","21200"
"Leaver CS","2023","UK Statistics Authority","EO","60","[c]","25290","24840"
"Leaver CS","2023","UK Statistics Authority","G6","25","[c]","63290","61920"
"Leaver CS","2023","UK Statistics Authority","G7","55","[c]","53220","52490"
"Leaver CS","2023","UK Statistics Authority","HEO","100","[c]","31750","31440"
"Leaver CS","2023","UK Statistics Authority","SCS level","10","[c]","82780","77250"
"Leaver CS","2023","UK Statistics Authority","SEO","80","[c]","38390","37760"
"Leaver CS","2023","UK Supreme Court","EO","5","[c]","[c]","[c]"
"Leaver CS","2023","UK Supreme Court","G6","[c]","[c]","[c]","[c]"
"Leaver CS","2023","UK Supreme Court","G7","[c]","[c]","[c]","[c]"
"Leaver CS","2023","UK Supreme Court","HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","UK Supreme Court","SEO","10","[c]","[c]","[c]"
"Leaver CS","2023","Water Services Regulation Authority","AO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Water Services Regulation Authority","EO","5","[c]","[c]","[c]"
"Leaver CS","2023","Water Services Regulation Authority","G6","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Water Services Regulation Authority","G7","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Water Services Regulation Authority","HEO","15","[c]","42370","42000"
"Leaver CS","2023","Water Services Regulation Authority","SEO","10","[c]","[c]","[c]"
"Leaver CS","2023","Welsh Government","AO","45","[c]","23380","24630"
"Leaver CS","2023","Welsh Government","EO","40","[c]","28300","29430"
"Leaver CS","2023","Welsh Government","G6","10","[c]","74770","75480"
"Leaver CS","2023","Welsh Government","G7","25","[c]","60070","61440"
"Leaver CS","2023","Welsh Government","HEO","35","[c]","36250","38160"
"Leaver CS","2023","Welsh Government","SCS level","10","[c]","99490","92110"
"Leaver CS","2023","Welsh Government","SEO","40","[c]","46300","47470"
"Leaver Dept.","2023","Attorney General's Departments","AO","35","[c]","24120","24480"
"Leaver Dept.","2023","Attorney General's Departments","EO","65","[c]","27720","27760"
"Leaver Dept.","2023","Attorney General's Departments","G6","35","[c]","67820","66090"
"Leaver Dept.","2023","Attorney General's Departments","G7","75","[c]","53820","52670"
