"Status","Year","Parent_department","Responsibility_level_ungrouped","Headcount","FTE","Mean_salary","Median_salary"
"Leaver Dept.","2023","Attorney General's Departments","HEO","40","[c]","33100","32090"
"Leaver Dept.","2023","Attorney General's Departments","SCS level","10","[c]","88650","84080"
"Leaver Dept.","2023","Attorney General's Departments","SEO","20","[c]","40510","40540"
"Leaver Dept.","2023","Cabinet Office","AO","55","[c]","22190","21720"
"Leaver Dept.","2023","Cabinet Office","EO","175","[c]","26890","27500"
"Leaver Dept.","2023","Cabinet Office","G6","115","[c]","66580","66530"
"Leaver Dept.","2023","Cabinet Office","G7","290","[c]","55210","55470"
"Leaver Dept.","2023","Cabinet Office","HEO","805","[c]","32780","32000"
"Leaver Dept.","2023","Cabinet Office","SCS level","80","[c]","83820","77410"
"Leaver Dept.","2023","Cabinet Office","SEO","185","[c]","40880","40600"
"Leaver Dept.","2023","Chancellor's other departments","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Chancellor's other departments","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Chancellor's other departments","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Chancellor's other departments","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Chancellor's other departments","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Chancellor's other departments","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Charity Commission","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Charity Commission","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Charity Commission","HEO","15","[c]","29200","29250"
"Leaver Dept.","2023","Charity Commission","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Competition and Markets Authority","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Competition and Markets Authority","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Competition and Markets Authority","G6","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Competition and Markets Authority","G7","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Competition and Markets Authority","HEO","10","[c]","35240","34590"
"Leaver Dept.","2023","Competition and Markets Authority","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Competition and Markets Authority","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Department for Business, Energy and Industrial Strategy","AA","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Department for Business, Energy and Industrial Strategy","AO","55","[c]","22340","22180"
"Leaver Dept.","2023","Department for Business, Energy and Industrial Strategy","EO","85","[c]","26360","25610"
"Leaver Dept.","2023","Department for Business, Energy and Industrial Strategy","G6","40","[c]","67650","64700"
"Leaver Dept.","2023","Department for Business, Energy and Industrial Strategy","G7","165","[c]","53970","53600"
"Leaver Dept.","2023","Department for Business, Energy and Industrial Strategy","HEO","175","[c]","32940","33570"
"Leaver Dept.","2023","Department for Business, Energy and Industrial Strategy","SCS level","25","[c]","87190","75680"
"Leaver Dept.","2023","Department for Business, Energy and Industrial Strategy","SEO","160","[c]","40900","40050"
"Leaver Dept.","2023","Department for Digital, Culture, Media and Sport","EO","20","[c]","27330","27780"
"Leaver Dept.","2023","Department for Digital, Culture, Media and Sport","G6","20","[c]","63400","62260"
"Leaver Dept.","2023","Department for Digital, Culture, Media and Sport","G7","70","[c]","53730","53030"
"Leaver Dept.","2023","Department for Digital, Culture, Media and Sport","HEO","125","[c]","35970","35620"
"Leaver Dept.","2023","Department for Digital, Culture, Media and Sport","SCS level","15","[c]","87200","79260"
"Leaver Dept.","2023","Department for Education","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Department for Education","EO","55","[c]","27600","26940"
"Leaver Dept.","2023","Department for Education","G6","30","[c]","66370","65780"
"Leaver Dept.","2023","Department for Education","G7","115","[c]","54300","54530"
"Leaver Dept.","2023","Department for Education","HEO","130","[c]","32690","31830"
"Leaver Dept.","2023","Department for Education","SCS level","20","[c]","91760","77440"
"Leaver Dept.","2023","Department for Education","SEO","180","[c]","40560","40380"
"Leaver Dept.","2023","Department for Education","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Department for Environment, Food and Rural Affairs","AO","75","[c]","21920","22150"
"Leaver Dept.","2023","Department for Environment, Food and Rural Affairs","EO","80","[c]","25970","25920"
"Leaver Dept.","2023","Department for Environment, Food and Rural Affairs","G6","30","[c]","[c]","[c]"
"Leaver Dept.","2023","Department for Environment, Food and Rural Affairs","G7","85","[c]","[c]","[c]"
"Leaver Dept.","2023","Department for Environment, Food and Rural Affairs","HEO","180","[c]","30960","30540"
"Leaver Dept.","2023","Department for Environment, Food and Rural Affairs","SCS level","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Department for Environment, Food and Rural Affairs","SEO","120","[c]","37960","37300"
"Leaver Dept.","2023","Department for Environment, Food and Rural Affairs","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Department for International Trade","EO","25","[c]","26160","26250"
"Leaver Dept.","2023","Department for International Trade","G6","20","[c]","64820","64500"
"Leaver Dept.","2023","Department for International Trade","G7","45","[c]","53730","52780"
"Leaver Dept.","2023","Department for International Trade","HEO","65","[c]","32640","32120"
"Leaver Dept.","2023","Department for International Trade","SCS level","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Department for International Trade","SEO","55","[c]","39640","38940"
"Leaver Dept.","2023","Department for Levelling Up, Housing and Communities","AA","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Department for Levelling Up, Housing and Communities","AO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Department for Levelling Up, Housing and Communities","EO","60","[c]","27840","27850"
"Leaver Dept.","2023","Department for Levelling Up, Housing and Communities","G6","30","[c]","64810","64480"
"Leaver Dept.","2023","Department for Levelling Up, Housing and Communities","G7","100","[c]","54290","54630"
"Leaver Dept.","2023","Department for Levelling Up, Housing and Communities","HEO","160","[c]","33170","33210"
"Leaver Dept.","2023","Department for Levelling Up, Housing and Communities","SCS level","15","[c]","87680","76060"
"Leaver Dept.","2023","Department for Levelling Up, Housing and Communities","SEO","85","[c]","40330","40050"
"Leaver Dept.","2023","Department for Transport","AA","10","[c]","18870","19000"
"Leaver Dept.","2023","Department for Transport","AO","110","[c]","22500","22500"
"Leaver Dept.","2023","Department for Transport","EO","120","[c]","27920","26960"
"Leaver Dept.","2023","Department for Transport","G6","25","[c]","68400","68100"
"Leaver Dept.","2023","Department for Transport","G7","60","[c]","54420","54380"
"Leaver Dept.","2023","Department for Transport","HEO","170","[c]","33360","32670"
"Leaver Dept.","2023","Department for Transport","SCS level","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Department for Transport","SEO","100","[c]","41750","42050"
"Leaver Dept.","2023","Department for Work and Pensions","AO","575","[c]","21720","21690"
"Leaver Dept.","2023","Department for Work and Pensions","EO","1560","[c]","28740","28120"
"Leaver Dept.","2023","Department for Work and Pensions","G6","30","[c]","69920","69560"
"Leaver Dept.","2023","Department for Work and Pensions","G7","95","[c]","54010","53880"
"Leaver Dept.","2023","Department for Work and Pensions","HEO","315","[c]","34690","34170"
"Leaver Dept.","2023","Department for Work and Pensions","SCS level","15","[c]","94170","82570"
"Leaver Dept.","2023","Department for Work and Pensions","SEO","150","[c]","39510","38470"
"Leaver Dept.","2023","Department of Health and Social Care","AA","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Department of Health and Social Care","AO","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Department of Health and Social Care","EO","90","[c]","26030","26260"
"Leaver Dept.","2023","Department of Health and Social Care","G6","60","[c]","67180","66940"
"Leaver Dept.","2023","Department of Health and Social Care","G7","135","[c]","53380","53360"
"Leaver Dept.","2023","Department of Health and Social Care","HEO","170","[c]","31920","32640"
"Leaver Dept.","2023","Department of Health and Social Care","SCS level","35","[c]","91030","76740"
"Leaver Dept.","2023","Department of Health and Social Care","SEO","135","[c]","39410","40340"
"Leaver Dept.","2023","Estyn","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Estyn","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Food Standards Agency","EO","10","[c]","28460","28090"
"Leaver Dept.","2023","Food Standards Agency","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Food Standards Agency","G7","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Food Standards Agency","HEO","20","[c]","32350","32350"
"Leaver Dept.","2023","Food Standards Agency","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Food Standards Agency","SEO","20","[c]","40010","40960"
"Leaver Dept.","2023","Foreign, Commonwealth and Development Office","AA","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Foreign, Commonwealth and Development Office","AO","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Foreign, Commonwealth and Development Office","EO","25","[c]","[c]","[c]"
"Leaver Dept.","2023","Foreign, Commonwealth and Development Office","G6","25","[c]","[c]","[c]"
"Leaver Dept.","2023","Foreign, Commonwealth and Development Office","G7","70","[c]","[c]","[c]"
"Leaver Dept.","2023","Foreign, Commonwealth and Development Office","HEO","55","[c]","[c]","[c]"
"Leaver Dept.","2023","Foreign, Commonwealth and Development Office","SCS level","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Foreign, Commonwealth and Development Office","SEO","30","[c]","[c]","[c]"
"Leaver Dept.","2023","HM Revenue and Customs","AO","605","[c]","22400","22520"
"Leaver Dept.","2023","HM Revenue and Customs","EO","285","[c]","26670","26020"
"Leaver Dept.","2023","HM Revenue and Customs","G6","35","[c]","[c]","[c]"
"Leaver Dept.","2023","HM Revenue and Customs","G7","90","[c]","[c]","[c]"
"Leaver Dept.","2023","HM Revenue and Customs","HEO","225","[c]","34240","34000"
"Leaver Dept.","2023","HM Revenue and Customs","SCS level","20","[c]","[c]","[c]"
"Leaver Dept.","2023","HM Revenue and Customs","SEO","155","[c]","44330","46300"
"Leaver Dept.","2023","HM Treasury","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","HM Treasury","EO","25","[c]","27080","27030"
"Leaver Dept.","2023","HM Treasury","G6","30","[c]","65510","65540"
"Leaver Dept.","2023","HM Treasury","G7","80","[c]","54810","54090"
"Leaver Dept.","2023","HM Treasury","HEO","85","[c]","33770","33630"
"Leaver Dept.","2023","HM Treasury","SCS level","20","[c]","92940","77590"
"Leaver Dept.","2023","HM Treasury","SEO","40","[c]","39110","39050"
"Leaver Dept.","2023","Home Office","AA","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Home Office","AO","155","[c]","23130","22400"
"Leaver Dept.","2023","Home Office","EO","345","[c]","27470","26750"
"Leaver Dept.","2023","Home Office","G6","55","[c]","71060","70840"
"Leaver Dept.","2023","Home Office","G7","130","[c]","58760","59290"
"Leaver Dept.","2023","Home Office","HEO","285","[c]","34730","35350"
"Leaver Dept.","2023","Home Office","SCS level","30","[c]","90620","84160"
"Leaver Dept.","2023","Home Office","SEO","195","[c]","42310","43210"
"Leaver Dept.","2023","Home Office","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Ministry of Defence","AA","40","[c]","23140","21810"
"Leaver Dept.","2023","Ministry of Defence","AO","115","[c]","22810","22220"
"Leaver Dept.","2023","Ministry of Defence","EO","90","[c]","27990","27140"
"Leaver Dept.","2023","Ministry of Defence","G6","25","[c]","70220","70550"
"Leaver Dept.","2023","Ministry of Defence","G7","90","[c]","53220","54540"
"Leaver Dept.","2023","Ministry of Defence","HEO","155","[c]","34800","34300"
"Leaver Dept.","2023","Ministry of Defence","SCS level","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Ministry of Defence","SEO","175","[c]","43110","42700"
"Leaver Dept.","2023","Ministry of Defence","Unknown","25","[c]","39820","38790"
"Leaver Dept.","2023","Ministry of Justice","AA","75","[c]","20290","19930"
"Leaver Dept.","2023","Ministry of Justice","AO","635","[c]","22320","21780"
"Leaver Dept.","2023","Ministry of Justice","EO","270","[c]","27230","26900"
"Leaver Dept.","2023","Ministry of Justice","G6","25","[c]","68160","68770"
"Leaver Dept.","2023","Ministry of Justice","G7","110","[c]","56900","55720"
"Leaver Dept.","2023","Ministry of Justice","HEO","275","[c]","33690","34260"
"Leaver Dept.","2023","Ministry of Justice","SCS level","20","[c]","89350","86460"
"Leaver Dept.","2023","Ministry of Justice","SEO","250","[c]","41890","41750"
"Leaver Dept.","2023","Ministry of Justice","Unknown","145","[c]","[c]","[c]"
"Leaver Dept.","2023","National Crime Agency","AO","15","[c]","27420","24650"
"Leaver Dept.","2023","National Crime Agency","EO","30","[c]","35180","34670"
"Leaver Dept.","2023","National Crime Agency","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","National Crime Agency","G7","5","[c]","[c]","[c]"
"Leaver Dept.","2023","National Crime Agency","HEO","30","[c]","40910","40340"
"Leaver Dept.","2023","National Crime Agency","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","National Crime Agency","SEO","20","[c]","49350","49520"
"Leaver Dept.","2023","Northern Ireland Office","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Northern Ireland Office","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Northern Ireland Office","G7","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Northern Ireland Office","HEO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Northern Ireland Office","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Northern Ireland Office","SEO","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Office for Standards in Education, Children's Services and Skills","AO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Office for Standards in Education, Children's Services and Skills","EO","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Office for Standards in Education, Children's Services and Skills","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Office for Standards in Education, Children's Services and Skills","G7","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Office for Standards in Education, Children's Services and Skills","HEO","10","[c]","33900","33130"
"Leaver Dept.","2023","Office for Standards in Education, Children's Services and Skills","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Office for Standards in Education, Children's Services and Skills","SEO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Office of Gas and Electricity Markets","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Office of Gas and Electricity Markets","EO","30","[c]","26110","25750"
"Leaver Dept.","2023","Office of Gas and Electricity Markets","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Office of Gas and Electricity Markets","G7","10","[c]","49960","48330"
"Leaver Dept.","2023","Office of Gas and Electricity Markets","HEO","30","[c]","33790","33400"
"Leaver Dept.","2023","Office of Gas and Electricity Markets","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Office of Gas and Electricity Markets","SEO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Office of Qualifications and Examinations Regulation","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Office of Qualifications and Examinations Regulation","HEO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Office of Qualifications and Examinations Regulation","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Office of Qualifications and Examinations Regulation","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Office of Rail and Road","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Office of Rail and Road","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Office of Rail and Road","G7","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Office of Rail and Road","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Office of Rail and Road","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Office of Rail and Road","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Office of the Secretary of State for Scotland","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Office of the Secretary of State for Scotland","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Office of the Secretary of State for Scotland","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Office of the Secretary of State for Scotland","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Office of the Secretary of State for Scotland","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Office of the Secretary of State for Wales","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Office of the Secretary of State for Wales","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Office of the Secretary of State for Wales","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Scottish Government","AA","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Scottish Government","AO","30","[c]","26170","26220"
"Leaver Dept.","2023","Scottish Government","EO","35","[c]","30950","31180"
"Leaver Dept.","2023","Scottish Government","G6","10","[c]","77830","79110"
"Leaver Dept.","2023","Scottish Government","G7","20","[c]","60060","58850"
"Leaver Dept.","2023","Scottish Government","HEO","40","[c]","37200","37250"
"Leaver Dept.","2023","Scottish Government","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Scottish Government","SEO","25","[c]","47070","48030"
"Leaver Dept.","2023","The National Archives","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","The National Archives","HEO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","The National Archives","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","UK Export Finance","EO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","UK Export Finance","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","UK Export Finance","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","UK Export Finance","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","UK Statistics Authority","AA","10","[c]","21750","21200"
"Leaver Dept.","2023","UK Statistics Authority","AO","30","[c]","21260","21200"
"Leaver Dept.","2023","UK Statistics Authority","EO","25","[c]","25090","24840"
"Leaver Dept.","2023","UK Statistics Authority","G6","5","[c]","[c]","[c]"
"Leaver Dept.","2023","UK Statistics Authority","G7","25","[c]","52120","51460"
"Leaver Dept.","2023","UK Statistics Authority","HEO","85","[c]","31640","31190"
"Leaver Dept.","2023","UK Statistics Authority","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","UK Statistics Authority","SEO","55","[c]","38810","37880"
"Leaver Dept.","2023","UK Supreme Court","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","UK Supreme Court","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","UK Supreme Court","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Water Services Regulation Authority","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Water Services Regulation Authority","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Water Services Regulation Authority","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Water Services Regulation Authority","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Welsh Government","AO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Welsh Government","EO","15","[c]","27230","26820"
"Leaver Dept.","2023","Welsh Government","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Welsh Government","G7","10","[c]","60820","61440"
"Leaver Dept.","2023","Welsh Government","HEO","15","[c]","36210","38160"
"Leaver Dept.","2023","Welsh Government","SCS level","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Welsh Government","SEO","15","[c]","45120","47470"
"New entrant CS","2023","Attorney General's Departments","AA","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Attorney General's Departments","AO","485","[c]","21790","21120"
"New entrant CS","2023","Attorney General's Departments","EO","275","[c]","27720","27760"
"New entrant CS","2023","Attorney General's Departments","G6","15","[c]","70350","65650"
"New entrant CS","2023","Attorney General's Departments","G7","230","[c]","53000","52020"
"New entrant CS","2023","Attorney General's Departments","HEO","105","[c]","37320","32660"
"New entrant CS","2023","Attorney General's Departments","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Attorney General's Departments","SEO","155","[c]","39500","38760"
"New entrant CS","2023","Cabinet Office","AO","140","[c]","21230","21720"
"New entrant CS","2023","Cabinet Office","EO","130","[c]","25680","24610"
"New entrant CS","2023","Cabinet Office","G6","50","[c]","73060","66570"
"New entrant CS","2023","Cabinet Office","G7","180","[c]","58640","56430"
"New entrant CS","2023","Cabinet Office","HEO","640","[c]","29860","28840"
"New entrant CS","2023","Cabinet Office","SCS level","40","[c]","121670","115000"
"New entrant CS","2023","Cabinet Office","SEO","90","[c]","39800","39860"
"New entrant CS","2023","Chancellor's other departments","AO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Chancellor's other departments","EO","15","[c]","28960","30090"
"New entrant CS","2023","Chancellor's other departments","G6","10","[c]","80680","75750"
"New entrant CS","2023","Chancellor's other departments","G7","10","[c]","[c]","[c]"
"New entrant CS","2023","Chancellor's other departments","HEO","15","[c]","36340","34270"
"New entrant CS","2023","Chancellor's other departments","SEO","10","[c]","[c]","[c]"
"New entrant CS","2023","Charity Commission","AO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Charity Commission","EO","30","[c]","25300","25300"
"New entrant CS","2023","Charity Commission","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Charity Commission","G7","5","[c]","[c]","[c]"
"New entrant CS","2023","Charity Commission","HEO","25","[c]","30320","30170"
"New entrant CS","2023","Charity Commission","SEO","15","[c]","39550","38800"
"New entrant CS","2023","Competition and Markets Authority","AO","25","[c]","23100","23200"
"New entrant CS","2023","Competition and Markets Authority","EO","20","[c]","27690","27550"
"New entrant CS","2023","Competition and Markets Authority","G6","15","[c]","75850","76000"
"New entrant CS","2023","Competition and Markets Authority","G7","35","[c]","57580","57000"
"New entrant CS","2023","Competition and Markets Authority","HEO","40","[c]","34520","34110"
"New entrant CS","2023","Competition and Markets Authority","SCS level","5","[c]","[c]","[c]"
"New entrant CS","2023","Competition and Markets Authority","SEO","15","[c]","45000","44910"
"New entrant CS","2023","Department for Business, Energy and Industrial Strategy","AA","40","[c]","18570","19080"
"New entrant CS","2023","Department for Business, Energy and Industrial Strategy","AO","245","[c]","21810","21380"
"New entrant CS","2023","Department for Business, Energy and Industrial Strategy","EO","265","[c]","27070","25610"
"New entrant CS","2023","Department for Business, Energy and Industrial Strategy","G6","20","[c]","66890","66790"
"New entrant CS","2023","Department for Business, Energy and Industrial Strategy","G7","105","[c]","52390","50930"
"New entrant CS","2023","Department for Business, Energy and Industrial Strategy","HEO","335","[c]","33640","32700"
