"Status","Year","Region_ITL1","Responsibility_level_ungrouped","Sex","Headcount","FTE","Mean_salary","Median_salary"
"In post","2023","East Midlands (England)","AA","Female","550","500","21830","21760"
"In post","2023","East Midlands (England)","AA","Male","465","445","22030","23230"
"In post","2023","East Midlands (England)","AO","Female","4000","3465","23570","22220"
"In post","2023","East Midlands (England)","AO","Male","3055","2935","26130","22860"
"In post","2023","East Midlands (England)","EO","Female","3460","3100","28050","28120"
"In post","2023","East Midlands (England)","EO","Male","2655","2555","28820","28120"
"In post","2023","East Midlands (England)","G6","Female","225","215","70280","69940"
"In post","2023","East Midlands (England)","G6","Male","210","205","72870","71300"
"In post","2023","East Midlands (England)","G7","Female","725","680","55640","55780"
"In post","2023","East Midlands (England)","G7","Male","695","675","57090","56870"
"In post","2023","East Midlands (England)","HEO","Female","1865","1750","34170","34400"
"In post","2023","East Midlands (England)","HEO","Male","1680","1635","35080","34780"
"In post","2023","East Midlands (England)","SCS level","Female","55","50","87660","81780"
"In post","2023","East Midlands (England)","SCS level","Male","40","40","93660","91710"
"In post","2023","East Midlands (England)","SEO","Female","1210","1145","42920","42140"
"In post","2023","East Midlands (England)","SEO","Male","930","910","43520","42510"
"In post","2023","East Midlands (England)","Unknown","Female","1395","1280","29630","29050"
"In post","2023","East Midlands (England)","Unknown","Male","410","395","30720","29050"
"In post","2023","East of England","AA","Female","660","580","21920","23000"
"In post","2023","East of England","AA","Male","680","640","22110","23230"
"In post","2023","East of England","AO","Female","3175","2780","24780","23390"
"In post","2023","East of England","AO","Male","2760","2665","28200","28880"
"In post","2023","East of England","EO","Female","3565","3165","29060","28120"
"In post","2023","East of England","EO","Male","2830","2705","29720","28120"
"In post","2023","East of England","G6","Female","195","185","70040","68700"
"In post","2023","East of England","G6","Male","200","195","71540","68320"
"In post","2023","East of England","G7","Female","610","575","56750","55110"
"In post","2023","East of England","G7","Male","550","540","57390","55170"
"In post","2023","East of England","HEO","Female","1540","1450","34510","34170"
"In post","2023","East of England","HEO","Male","1550","1505","35410","34300"
"In post","2023","East of England","SCS level","Female","45","45","100500","98010"
"In post","2023","East of England","SCS level","Male","75","75","96820","95070"
"In post","2023","East of England","SEO","Female","995","940","42920","41700"
"In post","2023","East of England","SEO","Male","1020","995","43660","41830"
"In post","2023","East of England","Unknown","Female","1465","1330","29340","26840"
"In post","2023","East of England","Unknown","Male","475","455","29950","26840"
"In post","2023","London","AA","Female","765","685","24710","23500"
"In post","2023","London","AA","Male","780","750","24620","23500"
"In post","2023","London","AO","Female","5880","5265","27000","26400"
"In post","2023","London","AO","Male","4375","4245","28990","26560"
"In post","2023","London","EO","Female","11685","10855","31300","31230"
"In post","2023","London","EO","Male","8120","7890","31660","31340"
"In post","2023","London","G6","Female","4750","4475","70600","68850"
"In post","2023","London","G6","Male","4615","4530","71860","70500"
"In post","2023","London","G6","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","London","G7","Female","10675","10225","57860","56430"
"In post","2023","London","G7","Male","9930","9790","58760","57740"
"In post","2023","London","G7","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","London","HEO","Female","10565","10255","36550","36180"
"In post","2023","London","HEO","Male","8910","8790","37210","36440"
"In post","2023","London","HEO","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","London","SCS level","Female","2195","2075","90040","81780"
"In post","2023","London","SCS level","Male","2220","2185","95210","85640"
"In post","2023","London","SEO","Female","8410","8145","44130","43650"
"In post","2023","London","SEO","Male","7395","7295","44710","43750"
"In post","2023","London","SEO","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","London","Unknown","Female","1775","1670","35030","33050"
"In post","2023","London","Unknown","Male","685","660","35850","33050"
"In post","2023","North East (England)","AA","Female","585","450","22380","22520"
"In post","2023","North East (England)","AA","Male","405","370","22140","22520"
"In post","2023","North East (England)","AO","Female","7280","5995","22810","22520"
"In post","2023","North East (England)","AO","Male","4695","4410","24120","22520"
"In post","2023","North East (England)","EO","Female","5050","4475","27910","28120"
"In post","2023","North East (England)","EO","Male","3415","3270","28330","28120"
"In post","2023","North East (England)","G6","Female","325","315","68280","68610"
"In post","2023","North East (England)","G6","Male","405","400","69480","69060"
"In post","2023","North East (England)","G7","Female","1090","1035","54520","53810"
"In post","2023","North East (England)","G7","Male","1285","1265","55300","55780"
"In post","2023","North East (England)","HEO","Female","2680","2515","33860","34170"
"In post","2023","North East (England)","HEO","Male","2235","2175","34320","34450"
"In post","2023","North East (England)","SCS level","Female","80","75","87040","78750"
"In post","2023","North East (England)","SCS level","Male","75","70","94340","85620"
"In post","2023","North East (England)","SEO","Female","1750","1655","41250","41780"
"In post","2023","North East (England)","SEO","Male","1580","1545","41690","41780"
"In post","2023","North East (England)","Unknown","Female","1005","940","29690","29050"
"In post","2023","North East (England)","Unknown","Male","310","295","30790","29050"
"In post","2023","North West (England)","AA","Female","825","705","21580","21380"
"In post","2023","North West (England)","AA","Male","770","710","21930","22520"
"In post","2023","North West (England)","AO","Female","11385","9785","22820","22400"
"In post","2023","North West (England)","AO","Male","7880","7545","24030","22400"
"In post","2023","North West (England)","EO","Female","11110","9975","27810","28120"
"In post","2023","North West (England)","EO","Male","7855","7580","28260","28120"
"In post","2023","North West (England)","G6","Female","690","665","69110","67970"
"In post","2023","North West (England)","G6","Male","805","785","70270","69940"
"In post","2023","North West (England)","G7","Female","2505","2390","54960","54280"
"In post","2023","North West (England)","G7","Male","2385","2340","55850","55780"
"In post","2023","North West (England)","HEO","Female","5380","5075","33830","34170"
"In post","2023","North West (England)","HEO","Male","4665","4555","34510","34400"
"In post","2023","North West (England)","SCS level","Female","165","160","88960","81120"
"In post","2023","North West (England)","SCS level","Male","160","160","92930","85740"
"In post","2023","North West (England)","SEO","Female","3605","3440","41240","40840"
"In post","2023","North West (England)","SEO","Male","3105","3035","42050","41780"
"In post","2023","North West (England)","SEO","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","North West (England)","Unknown","Female","2805","2645","29640","26840"
"In post","2023","North West (England)","Unknown","Male","1015","965","32360","29050"
"In post","2023","Northern Ireland","AA","Female","60","60","21400","22130"
"In post","2023","Northern Ireland","AA","Male","395","385","21680","22130"
"In post","2023","Northern Ireland","AO","Female","665","580","22600","22520"
"In post","2023","Northern Ireland","AO","Male","595","575","22610","22520"
"In post","2023","Northern Ireland","EO","Female","590","545","27960","27890"
"In post","2023","Northern Ireland","EO","Male","585","570","28110","27890"
"In post","2023","Northern Ireland","G6","Female","40","35","71500","70430"
"In post","2023","Northern Ireland","G6","Male","35","35","72410","71300"
"In post","2023","Northern Ireland","G7","Female","135","130","56130","56870"
"In post","2023","Northern Ireland","G7","Male","145","140","56820","57970"
"In post","2023","Northern Ireland","HEO","Female","430","410","34760","34700"
"In post","2023","Northern Ireland","HEO","Male","435","425","35060","34740"
"In post","2023","Northern Ireland","SCS level","Female","5","5","[c]","[c]"
"In post","2023","Northern Ireland","SCS level","Male","5","5","[c]","[c]"
"In post","2023","Northern Ireland","SEO","Female","205","195","41240","42140"
"In post","2023","Northern Ireland","SEO","Male","215","210","41830","42140"
"In post","2023","Overseas","AA","Female","[c]","[c]","[c]","[c]"
"In post","2023","Overseas","AA","Male","[c]","[c]","[c]","[c]"
"In post","2023","Overseas","AO","Female","25","25","[c]","[c]"
"In post","2023","Overseas","AO","Male","25","25","[c]","[c]"
"In post","2023","Overseas","EO","Female","95","95","35380","34100"
"In post","2023","Overseas","EO","Male","105","105","34420","32770"
"In post","2023","Overseas","G6","Female","195","190","69150","66780"
"In post","2023","Overseas","G6","Male","245","245","69870","67000"
"In post","2023","Overseas","G7","Female","370","370","56920","55460"
"In post","2023","Overseas","G7","Male","500","495","58300","56260"
"In post","2023","Overseas","HEO","Female","460","460","41310","35810"
"In post","2023","Overseas","HEO","Male","575","575","39470","35810"
"In post","2023","Overseas","SCS level","Female","130","130","87740","77870"
"In post","2023","Overseas","SCS level","Male","160","160","87360","77670"
"In post","2023","Overseas","SEO","Female","145","145","46820","43320"
"In post","2023","Overseas","SEO","Male","330","325","49740","47380"
"In post","2023","Overseas","Unknown","Female","60","60","[c]","[c]"
"In post","2023","Overseas","Unknown","Male","90","90","[c]","[c]"
"In post","2023","Scotland","AA","Female","1745","1560","22960","22520"
"In post","2023","Scotland","AA","Male","1740","1655","22870","22180"
"In post","2023","Scotland","AO","Female","7685","6700","23440","22520"
"In post","2023","Scotland","AO","Male","6010","5795","25400","22520"
"In post","2023","Scotland","EO","Female","8220","7475","29450","28130"
"In post","2023","Scotland","EO","Male","6525","6245","30930","29100"
"In post","2023","Scotland","G6","Female","1125","1060","74410","74000"
"In post","2023","Scotland","G6","Male","970","950","74090","74000"
"In post","2023","Scotland","G7","Female","2385","2250","58050","56870"
"In post","2023","Scotland","G7","Male","1965","1925","58780","57970"
"In post","2023","Scotland","HEO","Female","4685","4425","35580","34730"
"In post","2023","Scotland","HEO","Male","4110","3995","36640","35000"
"In post","2023","Scotland","SCS level","Female","205","195","88280","85200"
"In post","2023","Scotland","SCS level","Male","220","215","91170","85200"
"In post","2023","Scotland","SEO","Female","3000","2840","45060","42860"
"In post","2023","Scotland","SEO","Male","2795","2710","46770","44890"
"In post","2023","Scotland","Unknown","Female","35","35","34940","32500"
"In post","2023","Scotland","Unknown","Male","80","75","46640","46000"
"In post","2023","South East (England)","AA","Female","1135","945","21950","21380"
"In post","2023","South East (England)","AA","Male","1285","1215","22290","21380"
"In post","2023","South East (England)","AO","Female","5355","4705","24990","22930"
"In post","2023","South East (England)","AO","Male","5155","4875","28420","26920"
"In post","2023","South East (England)","EO","Female","6460","5810","28830","28120"
"In post","2023","South East (England)","EO","Male","5690","5445","29730","28120"
"In post","2023","South East (England)","G6","Female","390","365","71410","68000"
"In post","2023","South East (England)","G6","Male","525","505","71610","68880"
"In post","2023","South East (England)","G7","Female","1395","1315","55860","54450"
"In post","2023","South East (England)","G7","Male","1815","1755","56510","55170"
"In post","2023","South East (England)","G7","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","South East (England)","HEO","Female","3345","3160","34340","33990"
"In post","2023","South East (England)","HEO","Male","3145","3055","35350","34300"
"In post","2023","South East (England)","HEO","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","South East (England)","SCS level","Female","120","115","93640","90970"
"In post","2023","South East (England)","SCS level","Male","125","120","96710","91360"
"In post","2023","South East (England)","SEO","Female","2220","2110","42400","41200"
"In post","2023","South East (England)","SEO","Male","2305","2245","43220","41800"
"In post","2023","South East (England)","Unknown","Female","1920","1760","30220","29050"
"In post","2023","South East (England)","Unknown","Male","635","600","31030","26840"
"In post","2023","South West (England)","AA","Female","610","540","21610","21380"
"In post","2023","South West (England)","AA","Male","1020","975","21920","21380"
"In post","2023","South West (England)","AO","Female","4395","3855","23250","22220"
"In post","2023","South West (England)","AO","Male","3690","3565","25710","22520"
"In post","2023","South West (England)","EO","Female","4855","4290","27830","28120"
"In post","2023","South West (England)","EO","Male","3915","3765","28570","28120"
"In post","2023","South West (England)","G6","Female","675","635","68540","66520"
"In post","2023","South West (England)","G6","Male","1125","1085","69360","69000"
"In post","2023","South West (England)","G7","Female","2400","2260","53250","51870"
"In post","2023","South West (England)","G7","Male","3445","3365","54030","54440"
"In post","2023","South West (England)","HEO","Female","4340","4030","33280","33710"
"In post","2023","South West (England)","HEO","Male","4495","4390","34030","33990"
"In post","2023","South West (England)","SCS level","Female","135","130","93650","88100"
"In post","2023","South West (England)","SCS level","Male","245","240","100230","93710"
"In post","2023","South West (England)","SEO","Female","3580","3360","41220","41000"
"In post","2023","South West (England)","SEO","Male","4955","4835","42330","41800"
"In post","2023","South West (England)","Unknown","Female","1850","1685","32530","30810"
"In post","2023","South West (England)","Unknown","Male","1660","1615","41190","38290"
"In post","2023","Unknown","AA","Female","15","15","[c]","[c]"
"In post","2023","Unknown","AA","Male","15","15","[c]","[c]"
"In post","2023","Unknown","AO","Female","90","85","23000","21780"
"In post","2023","Unknown","AO","Male","75","70","24360","22000"
"In post","2023","Unknown","EO","Female","180","165","28250","28120"
"In post","2023","Unknown","EO","Male","200","185","27900","27650"
"In post","2023","Unknown","G6","Female","20","20","[c]","[c]"
"In post","2023","Unknown","G6","Male","15","15","[c]","[c]"
"In post","2023","Unknown","G7","Female","45","45","54360","53590"
"In post","2023","Unknown","G7","Male","50","45","58730","57030"
"In post","2023","Unknown","HEO","Female","85","80","36100","34170"
"In post","2023","Unknown","HEO","Male","80","75","39920","39270"
"In post","2023","Unknown","SCS level","Female","10","10","[c]","[c]"
"In post","2023","Unknown","SCS level","Male","5","5","[c]","[c]"
"In post","2023","Unknown","SEO","Female","45","45","43850","41480"
"In post","2023","Unknown","SEO","Male","80","80","45430","44900"
"In post","2023","Unknown","Unknown","Female","175","175","37800","36860"
"In post","2023","Unknown","Unknown","Male","1535","1535","42370","40530"
"In post","2023","Wales","AA","Female","945","730","19680","19000"
"In post","2023","Wales","AA","Male","750","695","20520","19000"
"In post","2023","Wales","AO","Female","6405","5475","22820","22500"
"In post","2023","Wales","AO","Male","3955","3790","23910","22500"
"In post","2023","Wales","EO","Female","5580","5035","27880","28120"
"In post","2023","Wales","EO","Male","4050","3910","28370","28120"
"In post","2023","Wales","EO","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Wales","G6","Female","405","385","71060","69580"
"In post","2023","Wales","G6","Male","490","480","71270","69940"
"In post","2023","Wales","G7","Female","1565","1485","56980","56450"
"In post","2023","Wales","G7","Male","1630","1585","58230","57970"
"In post","2023","Wales","G7","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Wales","HEO","Female","3485","3260","34800","34400"
"In post","2023","Wales","HEO","Male","2740","2665","34990","34700"
"In post","2023","Wales","HEO","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Wales","SCS level","Female","135","130","86100","81600"
"In post","2023","Wales","SCS level","Male","215","205","89600","81600"
"In post","2023","Wales","SEO","Female","2400","2280","43160","42140"
"In post","2023","Wales","SEO","Male","2260","2215","43650","42510"
"In post","2023","Wales","Unknown","Female","1235","1155","29900","27530"
"In post","2023","Wales","Unknown","Male","405","385","30070","29050"
"In post","2023","West Midlands (England)","AA","Female","565","500","21880","22520"
"In post","2023","West Midlands (England)","AA","Male","600","570","21990","21720"
"In post","2023","West Midlands (England)","AO","Female","5510","4795","23110","21780"
"In post","2023","West Midlands (England)","AO","Male","3795","3645","25220","22500"
"In post","2023","West Midlands (England)","EO","Female","5475","4890","27950","28120"
"In post","2023","West Midlands (England)","EO","Male","4010","3870","28700","28120"
"In post","2023","West Midlands (England)","G6","Female","405","390","69440","66860"
"In post","2023","West Midlands (England)","G6","Male","380","370","70300","68610"
"In post","2023","West Midlands (England)","G7","Female","1315","1250","54640","53750"
"In post","2023","West Midlands (England)","G7","Male","1190","1170","55850","55110"
"In post","2023","West Midlands (England)","HEO","Female","2795","2640","33850","34170"
"In post","2023","West Midlands (England)","HEO","Male","2355","2295","34820","34700"
"In post","2023","West Midlands (England)","SCS level","Female","110","105","96130","84320"
"In post","2023","West Midlands (England)","SCS level","Male","135","135","101600","94180"
"In post","2023","West Midlands (England)","SEO","Female","1875","1785","41760","41260"
"In post","2023","West Midlands (England)","SEO","Male","1660","1625","42530","41800"
"In post","2023","West Midlands (England)","Unknown","Female","1695","1560","29810","29050"
"In post","2023","West Midlands (England)","Unknown","Male","575","530","31250","29050"
"In post","2023","Yorkshire and The Humber","AA","Female","670","600","22190","23230"
"In post","2023","Yorkshire and The Humber","AA","Male","665","635","22100","23230"
"In post","2023","Yorkshire and The Humber","AO","Female","5400","4615","23700","22400"
"In post","2023","Yorkshire and The Humber","AO","Male","4570","4370","26040","22520"
"In post","2023","Yorkshire and The Humber","EO","Female","6085","5400","27880","28120"
"In post","2023","Yorkshire and The Humber","EO","Male","4965","4775","28610","28120"
"In post","2023","Yorkshire and The Humber","G6","Female","650","610","67680","66270"
"In post","2023","Yorkshire and The Humber","G6","Male","630","615","68510","66860"
"In post","2023","Yorkshire and The Humber","G7","Female","1915","1810","54060","52150"
"In post","2023","Yorkshire and The Humber","G7","Male","1765","1730","54990","54000"
"In post","2023","Yorkshire and The Humber","HEO","Female","3330","3105","33610","34170"
"In post","2023","Yorkshire and The Humber","HEO","Male","2925","2845","34340","34170"
"In post","2023","Yorkshire and The Humber","SCS level","Female","140","135","86280","78020"
"In post","2023","Yorkshire and The Humber","SCS level","Male","165","160","88870","81240"
"In post","2023","Yorkshire and The Humber","SEO","Female","2475","2335","40730","39190"
"In post","2023","Yorkshire and The Humber","SEO","Male","2080","2030","41320","39650"
"In post","2023","Yorkshire and The Humber","Unknown","Female","1830","1680","30000","29050"
"In post","2023","Yorkshire and The Humber","Unknown","Male","595","565","30280","29050"
"Leaver CS","2023","East Midlands (England)","AA","Female","80","[c]","20100","19930"
"Leaver CS","2023","East Midlands (England)","AA","Male","85","[c]","[c]","[c]"
"Leaver CS","2023","East Midlands (England)","AO","Female","500","[c]","21720","21780"
"Leaver CS","2023","East Midlands (England)","AO","Male","390","[c]","22600","21690"
"Leaver CS","2023","East Midlands (England)","EO","Female","335","[c]","27360","27570"
"Leaver CS","2023","East Midlands (England)","EO","Male","250","[c]","27890","27570"
"Leaver CS","2023","East Midlands (England)","G6","Female","10","[c]","[c]","[c]"
"Leaver CS","2023","East Midlands (England)","G6","Male","10","[c]","[c]","[c]"
"Leaver CS","2023","East Midlands (England)","G7","Female","45","[c]","54690","55450"
"Leaver CS","2023","East Midlands (England)","G7","Male","40","[c]","[c]","[c]"
"Leaver CS","2023","East Midlands (England)","HEO","Female","110","[c]","33540","33710"
"Leaver CS","2023","East Midlands (England)","HEO","Male","115","[c]","33680","33630"
"Leaver CS","2023","East Midlands (England)","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2023","East Midlands (England)","SCS level","Male","5","[c]","[c]","[c]"
"Leaver CS","2023","East Midlands (England)","SEO","Female","80","[c]","41830","41660"
"Leaver CS","2023","East Midlands (England)","SEO","Male","80","[c]","41310","40020"
"Leaver CS","2023","East Midlands (England)","Unknown","Female","120","[c]","[c]","[c]"
"Leaver CS","2023","East Midlands (England)","Unknown","Male","50","[c]","[c]","[c]"
"Leaver CS","2023","East of England","AA","Female","105","[c]","20360","19850"
"Leaver CS","2023","East of England","AA","Male","120","[c]","21680","19930"
"Leaver CS","2023","East of England","AO","Female","405","[c]","22560","22180"
"Leaver CS","2023","East of England","AO","Male","395","[c]","24350","22400"
"Leaver CS","2023","East of England","EO","Female","405","[c]","28650","28200"
"Leaver CS","2023","East of England","EO","Male","305","[c]","28430","28120"
"Leaver CS","2023","East of England","G6","Female","15","[c]","[c]","[c]"
"Leaver CS","2023","East of England","G6","Male","20","[c]","[c]","[c]"
"Leaver CS","2023","East of England","G7","Female","45","[c]","56010","53550"
"Leaver CS","2023","East of England","G7","Male","40","[c]","57510","54540"
"Leaver CS","2023","East of England","HEO","Female","110","[c]","33970","33670"
"Leaver CS","2023","East of England","HEO","Male","110","[c]","34950","34300"
"Leaver CS","2023","East of England","SCS level","Female","10","[c]","[c]","[c]"
"Leaver CS","2023","East of England","SCS level","Male","15","[c]","[c]","[c]"
"Leaver CS","2023","East of England","SEO","Female","95","[c]","42140","41200"
"Leaver CS","2023","East of England","SEO","Male","100","[c]","43190","41670"
"Leaver CS","2023","East of England","Unknown","Female","155","[c]","[c]","[c]"
"Leaver CS","2023","East of England","Unknown","Male","55","[c]","[c]","[c]"
"Leaver CS","2023","London","AA","Female","140","[c]","22780","23470"
"Leaver CS","2023","London","AA","Male","125","[c]","22610","23000"
"Leaver CS","2023","London","AO","Female","850","[c]","24670","25480"
"Leaver CS","2023","London","AO","Male","640","[c]","24930","25480"
"Leaver CS","2023","London","EO","Female","1350","[c]","29910","30560"
"Leaver CS","2023","London","EO","Male","910","[c]","29970","30410"
"Leaver CS","2023","London","G6","Female","370","[c]","69300","67600"
"Leaver CS","2023","London","G6","Male","420","[c]","70660","68720"
"Leaver CS","2023","London","G7","Female","870","[c]","56460","55150"
"Leaver CS","2023","London","G7","Male","890","[c]","57130","55740"
"Leaver CS","2023","London","HEO","Female","980","[c]","34840","34300"
"Leaver CS","2023","London","HEO","Male","845","[c]","35460","35040"
"Leaver CS","2023","London","SCS level","Female","220","[c]","94250","85000"
"Leaver CS","2023","London","SCS level","Male","250","[c]","102310","92000"
"Leaver CS","2023","London","SEO","Female","735","[c]","42440","41870"
"Leaver CS","2023","London","SEO","Male","660","[c]","43410","43000"
"Leaver CS","2023","London","Unknown","Female","220","[c]","[c]","[c]"
"Leaver CS","2023","London","Unknown","Male","65","[c]","[c]","[c]"
"Leaver CS","2023","North East (England)","AA","Female","85","[c]","[c]","[c]"
"Leaver CS","2023","North East (England)","AA","Male","45","[c]","[c]","[c]"
"Leaver CS","2023","North East (England)","AO","Female","705","[c]","21670","21690"
"Leaver CS","2023","North East (England)","AO","Male","505","[c]","21930","21690"
"Leaver CS","2023","North East (England)","EO","Female","275","[c]","27200","27570"
"Leaver CS","2023","North East (England)","EO","Male","180","[c]","27310","27570"
"Leaver CS","2023","North East (England)","G6","Female","20","[c]","[c]","[c]"
"Leaver CS","2023","North East (England)","G6","Male","25","[c]","[c]","[c]"
"Leaver CS","2023","North East (England)","G7","Female","45","[c]","53300","52000"
"Leaver CS","2023","North East (England)","G7","Male","75","[c]","55490","54250"
"Leaver CS","2023","North East (England)","HEO","Female","90","[c]","32820","32620"
"Leaver CS","2023","North East (England)","HEO","Male","120","[c]","32540","33020"
"Leaver CS","2023","North East (England)","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2023","North East (England)","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2023","North East (England)","SEO","Female","70","[c]","40690","39210"
"Leaver CS","2023","North East (England)","SEO","Male","85","[c]","42110","40270"
"Leaver CS","2023","North East (England)","Unknown","Female","80","[c]","[c]","[c]"
"Leaver CS","2023","North East (England)","Unknown","Male","25","[c]","[c]","[c]"
"Leaver CS","2023","North West (England)","AA","Female","125","[c]","20000","19930"
"Leaver CS","2023","North West (England)","AA","Male","90","[c]","19960","19930"
"Leaver CS","2023","North West (England)","AO","Female","1260","[c]","21750","21690"
"Leaver CS","2023","North West (England)","AO","Male","925","[c]","22100","21690"
"Leaver CS","2023","North West (England)","EO","Female","640","[c]","27370","27570"
"Leaver CS","2023","North West (England)","EO","Male","490","[c]","27570","27570"
"Leaver CS","2023","North West (England)","G6","Female","35","[c]","[c]","[c]"
"Leaver CS","2023","North West (England)","G6","Male","55","[c]","70210","69820"
"Leaver CS","2023","North West (England)","G7","Female","110","[c]","56220","55420"
"Leaver CS","2023","North West (England)","G7","Male","135","[c]","58230","56450"
"Leaver CS","2023","North West (England)","HEO","Female","260","[c]","32850","33180"
"Leaver CS","2023","North West (England)","HEO","Male","220","[c]","34050","33780"
"Leaver CS","2023","North West (England)","SCS level","Female","10","[c]","[c]","[c]"
"Leaver CS","2023","North West (England)","SCS level","Male","15","[c]","[c]","[c]"
"Leaver CS","2023","North West (England)","SEO","Female","195","[c]","40750","39330"
"Leaver CS","2023","North West (England)","SEO","Male","185","[c]","41900","40520"
"Leaver CS","2023","North West (England)","Unknown","Female","215","[c]","[c]","[c]"
"Leaver CS","2023","North West (England)","Unknown","Male","100","[c]","[c]","[c]"
"Leaver CS","2023","Northern Ireland","AA","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Northern Ireland","AA","Male","25","[c]","[c]","[c]"
"Leaver CS","2023","Northern Ireland","AO","Female","60","[c]","22690","22400"
"Leaver CS","2023","Northern Ireland","AO","Male","50","[c]","[c]","[c]"
"Leaver CS","2023","Northern Ireland","EO","Female","35","[c]","[c]","[c]"
"Leaver CS","2023","Northern Ireland","EO","Male","30","[c]","[c]","[c]"
"Leaver CS","2023","Northern Ireland","G6","Female","[c]","[c]","[c]","[c]"
