"Status","Year","Region_ITL1","Responsibility_level_ungrouped","Sex","Headcount","FTE","Mean_salary","Median_salary"
"Leaver CS","2023","Northern Ireland","G6","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Northern Ireland","G7","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Northern Ireland","G7","Male","5","[c]","[c]","[c]"
"Leaver CS","2023","Northern Ireland","HEO","Female","15","[c]","[c]","[c]"
"Leaver CS","2023","Northern Ireland","HEO","Male","20","[c]","[c]","[c]"
"Leaver CS","2023","Northern Ireland","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Northern Ireland","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Northern Ireland","SEO","Female","5","[c]","[c]","[c]"
"Leaver CS","2023","Northern Ireland","SEO","Male","10","[c]","[c]","[c]"
"Leaver CS","2023","Overseas","AO","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Overseas","AO","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Overseas","EO","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Overseas","EO","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Overseas","G6","Female","5","[c]","[c]","[c]"
"Leaver CS","2023","Overseas","G6","Male","5","[c]","[c]","[c]"
"Leaver CS","2023","Overseas","G7","Female","15","[c]","[c]","[c]"
"Leaver CS","2023","Overseas","G7","Male","15","[c]","[c]","[c]"
"Leaver CS","2023","Overseas","HEO","Female","40","[c]","45690","45660"
"Leaver CS","2023","Overseas","HEO","Male","25","[c]","[c]","[c]"
"Leaver CS","2023","Overseas","SCS level","Female","5","[c]","[c]","[c]"
"Leaver CS","2023","Overseas","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Overseas","SEO","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Overseas","SEO","Male","20","[c]","[c]","[c]"
"Leaver CS","2023","Overseas","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Overseas","Unknown","Male","5","[c]","[c]","[c]"
"Leaver CS","2023","Scotland","AA","Female","180","[c]","22670","22460"
"Leaver CS","2023","Scotland","AA","Male","190","[c]","22650","22180"
"Leaver CS","2023","Scotland","AO","Female","800","[c]","23190","21690"
"Leaver CS","2023","Scotland","AO","Male","625","[c]","25010","23210"
"Leaver CS","2023","Scotland","EO","Female","485","[c]","29140","28120"
"Leaver CS","2023","Scotland","EO","Male","485","[c]","31100","29270"
"Leaver CS","2023","Scotland","G6","Female","55","[c]","74510","78140"
"Leaver CS","2023","Scotland","G6","Male","60","[c]","74080","79110"
"Leaver CS","2023","Scotland","G7","Female","95","[c]","57180","56260"
"Leaver CS","2023","Scotland","G7","Male","100","[c]","58630","58480"
"Leaver CS","2023","Scotland","HEO","Female","230","[c]","36330","34880"
"Leaver CS","2023","Scotland","HEO","Male","235","[c]","37620","35210"
"Leaver CS","2023","Scotland","SCS level","Female","10","[c]","[c]","[c]"
"Leaver CS","2023","Scotland","SCS level","Male","10","[c]","[c]","[c]"
"Leaver CS","2023","Scotland","SEO","Female","140","[c]","44700","42860"
"Leaver CS","2023","Scotland","SEO","Male","180","[c]","46420","47490"
"Leaver CS","2023","Scotland","Unknown","Female","5","[c]","[c]","[c]"
"Leaver CS","2023","Scotland","Unknown","Male","5","[c]","[c]","[c]"
"Leaver CS","2023","South East (England)","AA","Female","225","[c]","20620","20150"
"Leaver CS","2023","South East (England)","AA","Male","220","[c]","21180","20750"
"Leaver CS","2023","South East (England)","AO","Female","885","[c]","22430","21780"
"Leaver CS","2023","South East (England)","AO","Male","820","[c]","24950","22400"
"Leaver CS","2023","South East (England)","EO","Female","630","[c]","28100","27570"
"Leaver CS","2023","South East (England)","EO","Male","535","[c]","28550","27570"
"Leaver CS","2023","South East (England)","G6","Female","30","[c]","[c]","[c]"
"Leaver CS","2023","South East (England)","G6","Male","40","[c]","71850","66990"
"Leaver CS","2023","South East (England)","G7","Female","75","[c]","56070","54180"
"Leaver CS","2023","South East (England)","G7","Male","140","[c]","56140","54320"
"Leaver CS","2023","South East (England)","HEO","Female","225","[c]","34020","33490"
"Leaver CS","2023","South East (England)","HEO","Male","240","[c]","34380","33300"
"Leaver CS","2023","South East (England)","SCS level","Female","25","[c]","[c]","[c]"
"Leaver CS","2023","South East (England)","SCS level","Male","15","[c]","[c]","[c]"
"Leaver CS","2023","South East (England)","SEO","Female","160","[c]","41580","40830"
"Leaver CS","2023","South East (England)","SEO","Male","200","[c]","42120","40810"
"Leaver CS","2023","South East (England)","Unknown","Female","215","[c]","[c]","[c]"
"Leaver CS","2023","South East (England)","Unknown","Male","75","[c]","[c]","[c]"
"Leaver CS","2023","South West (England)","AA","Female","125","[c]","20280","19930"
"Leaver CS","2023","South West (England)","AA","Male","180","[c]","21530","19770"
"Leaver CS","2023","South West (England)","AO","Female","565","[c]","21810","21690"
"Leaver CS","2023","South West (England)","AO","Male","545","[c]","23560","21760"
"Leaver CS","2023","South West (England)","EO","Female","460","[c]","27630","27570"
"Leaver CS","2023","South West (England)","EO","Male","445","[c]","28020","27570"
"Leaver CS","2023","South West (England)","G6","Female","45","[c]","70940","70550"
"Leaver CS","2023","South West (England)","G6","Male","75","[c]","72270","70550"
"Leaver CS","2023","South West (England)","G7","Female","150","[c]","53550","51750"
"Leaver CS","2023","South West (England)","G7","Male","200","[c]","55230","54540"
"Leaver CS","2023","South West (England)","HEO","Female","290","[c]","32970","33000"
"Leaver CS","2023","South West (England)","HEO","Male","415","[c]","33810","33340"
"Leaver CS","2023","South West (England)","SCS level","Female","10","[c]","[c]","[c]"
"Leaver CS","2023","South West (England)","SCS level","Male","25","[c]","[c]","[c]"
"Leaver CS","2023","South West (England)","SEO","Female","240","[c]","41490","41200"
"Leaver CS","2023","South West (England)","SEO","Male","425","[c]","42870","42620"
"Leaver CS","2023","South West (England)","Unknown","Female","145","[c]","37340","33690"
"Leaver CS","2023","South West (England)","Unknown","Male","155","[c]","43240","38790"
"Leaver CS","2023","Unknown","AA","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","AA","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","AO","Female","35","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","AO","Male","15","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","EO","Female","40","[c]","29120","28120"
"Leaver CS","2023","Unknown","EO","Male","30","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","G6","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","G6","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","G7","Female","5","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","G7","Male","10","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","HEO","Female","25","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","HEO","Male","20","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","SCS level","Male","5","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","SEO","Female","10","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","SEO","Male","5","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Unknown","Female","30","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Unknown","Male","185","[c]","37760","34410"
"Leaver CS","2023","Wales","AA","Female","130","[c]","18890","19000"
"Leaver CS","2023","Wales","AA","Male","95","[c]","19660","19000"
"Leaver CS","2023","Wales","AO","Female","710","[c]","21960","21780"
"Leaver CS","2023","Wales","AO","Male","480","[c]","21830","21780"
"Leaver CS","2023","Wales","EO","Female","290","[c]","27350","27570"
"Leaver CS","2023","Wales","EO","Male","270","[c]","27680","27570"
"Leaver CS","2023","Wales","G6","Female","25","[c]","[c]","[c]"
"Leaver CS","2023","Wales","G6","Male","40","[c]","69640","67960"
"Leaver CS","2023","Wales","G7","Female","55","[c]","55030","54410"
"Leaver CS","2023","Wales","G7","Male","80","[c]","57120","56790"
"Leaver CS","2023","Wales","HEO","Female","130","[c]","33740","33060"
"Leaver CS","2023","Wales","HEO","Male","145","[c]","33530","32280"
"Leaver CS","2023","Wales","SCS level","Female","10","[c]","[c]","[c]"
"Leaver CS","2023","Wales","SCS level","Male","15","[c]","[c]","[c]"
"Leaver CS","2023","Wales","SEO","Female","105","[c]","42490","41980"
"Leaver CS","2023","Wales","SEO","Male","130","[c]","43200","41980"
"Leaver CS","2023","Wales","Unknown","Female","80","[c]","[c]","[c]"
"Leaver CS","2023","Wales","Unknown","Male","25","[c]","[c]","[c]"
"Leaver CS","2023","West Midlands (England)","AA","Female","80","[c]","19960","19930"
"Leaver CS","2023","West Midlands (England)","AA","Male","90","[c]","20380","19930"
"Leaver CS","2023","West Midlands (England)","AO","Female","755","[c]","21720","21690"
"Leaver CS","2023","West Midlands (England)","AO","Male","500","[c]","22290","21690"
"Leaver CS","2023","West Midlands (England)","EO","Female","415","[c]","27380","27570"
"Leaver CS","2023","West Midlands (England)","EO","Male","365","[c]","28080","27570"
"Leaver CS","2023","West Midlands (England)","G6","Female","25","[c]","[c]","[c]"
"Leaver CS","2023","West Midlands (England)","G6","Male","30","[c]","[c]","[c]"
"Leaver CS","2023","West Midlands (England)","G7","Female","90","[c]","55270","52020"
"Leaver CS","2023","West Midlands (England)","G7","Male","80","[c]","56040","52150"
"Leaver CS","2023","West Midlands (England)","HEO","Female","145","[c]","34020","33020"
"Leaver CS","2023","West Midlands (England)","HEO","Male","125","[c]","34600","34170"
"Leaver CS","2023","West Midlands (England)","SCS level","Female","10","[c]","[c]","[c]"
"Leaver CS","2023","West Midlands (England)","SCS level","Male","15","[c]","[c]","[c]"
"Leaver CS","2023","West Midlands (England)","SEO","Female","120","[c]","42170","39780"
"Leaver CS","2023","West Midlands (England)","SEO","Male","100","[c]","42810","41510"
"Leaver CS","2023","West Midlands (England)","Unknown","Female","130","[c]","[c]","[c]"
"Leaver CS","2023","West Midlands (England)","Unknown","Male","50","[c]","[c]","[c]"
"Leaver CS","2023","Yorkshire and The Humber","AA","Female","100","[c]","[c]","[c]"
"Leaver CS","2023","Yorkshire and The Humber","AA","Male","105","[c]","20270","19770"
"Leaver CS","2023","Yorkshire and The Humber","AO","Female","575","[c]","22040","21690"
"Leaver CS","2023","Yorkshire and The Humber","AO","Male","510","[c]","22910","21780"
"Leaver CS","2023","Yorkshire and The Humber","EO","Female","400","[c]","27360","27570"
"Leaver CS","2023","Yorkshire and The Humber","EO","Male","380","[c]","27620","27570"
"Leaver CS","2023","Yorkshire and The Humber","G6","Female","55","[c]","66100","64500"
"Leaver CS","2023","Yorkshire and The Humber","G6","Male","65","[c]","68380","66120"
"Leaver CS","2023","Yorkshire and The Humber","G7","Female","115","[c]","56610","53190"
"Leaver CS","2023","Yorkshire and The Humber","G7","Male","115","[c]","55150","53810"
"Leaver CS","2023","Yorkshire and The Humber","HEO","Female","200","[c]","32930","32790"
"Leaver CS","2023","Yorkshire and The Humber","HEO","Male","155","[c]","32930","32130"
"Leaver CS","2023","Yorkshire and The Humber","SCS level","Female","10","[c]","[c]","[c]"
"Leaver CS","2023","Yorkshire and The Humber","SCS level","Male","20","[c]","[c]","[c]"
"Leaver CS","2023","Yorkshire and The Humber","SEO","Female","140","[c]","39820","38470"
"Leaver CS","2023","Yorkshire and The Humber","SEO","Male","150","[c]","41100","39700"
"Leaver CS","2023","Yorkshire and The Humber","Unknown","Female","135","[c]","[c]","[c]"
"Leaver CS","2023","Yorkshire and The Humber","Unknown","Male","45","[c]","[c]","[c]"
"Leaver Dept.","2023","East Midlands (England)","AA","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","East Midlands (England)","AA","Male","10","[c]","[c]","[c]"
"Leaver Dept.","2023","East Midlands (England)","AO","Female","60","[c]","21780","21780"
"Leaver Dept.","2023","East Midlands (England)","AO","Male","35","[c]","[c]","[c]"
"Leaver Dept.","2023","East Midlands (England)","EO","Female","70","[c]","27320","27570"
"Leaver Dept.","2023","East Midlands (England)","EO","Male","55","[c]","27320","27570"
"Leaver Dept.","2023","East Midlands (England)","G6","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","East Midlands (England)","G6","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","East Midlands (England)","G7","Female","10","[c]","[c]","[c]"
"Leaver Dept.","2023","East Midlands (England)","G7","Male","5","[c]","[c]","[c]"
"Leaver Dept.","2023","East Midlands (England)","HEO","Female","35","[c]","[c]","[c]"
"Leaver Dept.","2023","East Midlands (England)","HEO","Male","25","[c]","[c]","[c]"
"Leaver Dept.","2023","East Midlands (England)","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","East Midlands (England)","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","East Midlands (England)","SEO","Female","25","[c]","[c]","[c]"
"Leaver Dept.","2023","East Midlands (England)","SEO","Male","15","[c]","[c]","[c]"
"Leaver Dept.","2023","East Midlands (England)","Unknown","Female","10","[c]","[c]","[c]"
"Leaver Dept.","2023","East Midlands (England)","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","East of England","AA","Female","5","[c]","[c]","[c]"
"Leaver Dept.","2023","East of England","AA","Male","10","[c]","[c]","[c]"
"Leaver Dept.","2023","East of England","AO","Female","30","[c]","[c]","[c]"
"Leaver Dept.","2023","East of England","AO","Male","25","[c]","[c]","[c]"
"Leaver Dept.","2023","East of England","EO","Female","50","[c]","28350","28120"
"Leaver Dept.","2023","East of England","EO","Male","65","[c]","28010","28120"
"Leaver Dept.","2023","East of England","G6","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","East of England","G6","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","East of England","G7","Female","5","[c]","[c]","[c]"
"Leaver Dept.","2023","East of England","G7","Male","5","[c]","[c]","[c]"
"Leaver Dept.","2023","East of England","HEO","Female","25","[c]","[c]","[c]"
