"Status","Year","Region_london","Responsibility_level_grouped","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"Leaver Dept.","2023","Outside London","EO","Heterosexual / straight","1655","[c]","27510","27570"
"Leaver Dept.","2023","Outside London","EO","LGBO","145","[c]","27220","27570"
"Leaver Dept.","2023","Outside London","EO","Undeclared","135","[c]","27360","27570"
"Leaver Dept.","2023","Outside London","EO","Unknown","570","[c]","27290","27570"
"Leaver Dept.","2023","Outside London","G6/G7","Heterosexual / straight","525","[c]","55890","54000"
"Leaver Dept.","2023","Outside London","G6/G7","LGBO","40","[c]","53950","51640"
"Leaver Dept.","2023","Outside London","G6/G7","Undeclared","50","[c]","56790","54540"
"Leaver Dept.","2023","Outside London","G6/G7","Unknown","220","[c]","56800","54700"
"Leaver Dept.","2023","Outside London","SCS level","Heterosexual / straight","50","[c]","89570","80000"
"Leaver Dept.","2023","Outside London","SCS level","LGBO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Outside London","SCS level","Undeclared","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Outside London","SCS level","Unknown","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Outside London","SEO/HEO","Heterosexual / straight","1650","[c]","36090","34860"
"Leaver Dept.","2023","Outside London","SEO/HEO","LGBO","150","[c]","35720","34300"
"Leaver Dept.","2023","Outside London","SEO/HEO","Undeclared","170","[c]","36570","36510"
"Leaver Dept.","2023","Outside London","SEO/HEO","Unknown","705","[c]","34950","33330"
"Leaver Dept.","2023","Outside London","Unknown","Heterosexual / straight","100","[c]","[c]","[c]"
"Leaver Dept.","2023","Outside London","Unknown","LGBO","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Outside London","Unknown","Undeclared","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Outside London","Unknown","Unknown","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Overseas","EO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Overseas","EO","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Overseas","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Overseas","G6/G7","Heterosexual / straight","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Overseas","G6/G7","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Overseas","G6/G7","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Overseas","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Overseas","SCS level","Heterosexual / straight","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Overseas","SCS level","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Overseas","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Overseas","SEO/HEO","Heterosexual / straight","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Overseas","SEO/HEO","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Overseas","SEO/HEO","Unknown","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Overseas","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Overseas","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","AA/AO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","AA/AO","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","AA/AO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","EO","Heterosexual / straight","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","EO","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","EO","Undeclared","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","EO","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","G6/G7","Heterosexual / straight","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","G6/G7","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","G6/G7","Undeclared","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","SCS level","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","SCS level","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","SEO/HEO","Heterosexual / straight","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","SEO/HEO","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","SEO/HEO","Undeclared","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","SEO/HEO","Unknown","45","[c]","32150","32000"
"Leaver Dept.","2023","Unknown","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Unknown","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2023","London","AA/AO","Heterosexual / straight","940","[c]","27230","26510"
"New entrant CS","2023","London","AA/AO","LGBO","90","[c]","26860","25610"
"New entrant CS","2023","London","AA/AO","Undeclared","85","[c]","25880","25140"
"New entrant CS","2023","London","AA/AO","Unknown","1315","[c]","27140","26400"
"New entrant CS","2023","London","EO","Heterosexual / straight","1020","[c]","29400","29530"
"New entrant CS","2023","London","EO","LGBO","150","[c]","29120","29280"
"New entrant CS","2023","London","EO","Undeclared","155","[c]","28910","28770"
"New entrant CS","2023","London","EO","Unknown","1075","[c]","29460","29750"
"New entrant CS","2023","London","G6/G7","Heterosexual / straight","645","[c]","60440","56430"
"New entrant CS","2023","London","G6/G7","LGBO","75","[c]","61740","58860"
"New entrant CS","2023","London","G6/G7","Undeclared","85","[c]","58500","55330"
"New entrant CS","2023","London","G6/G7","Unknown","270","[c]","62690","59180"
"New entrant CS","2023","London","SCS level","Heterosexual / straight","75","[c]","99980","95000"
"New entrant CS","2023","London","SCS level","LGBO","10","[c]","[c]","[c]"
"New entrant CS","2023","London","SCS level","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2023","London","SCS level","Unknown","55","[c]","115290","106000"
"New entrant CS","2023","London","SEO/HEO","Heterosexual / straight","1550","[c]","38060","37150"
"New entrant CS","2023","London","SEO/HEO","LGBO","265","[c]","37260","35410"
"New entrant CS","2023","London","SEO/HEO","Undeclared","230","[c]","37750","35410"
"New entrant CS","2023","London","SEO/HEO","Unknown","1270","[c]","35610","35410"
"New entrant CS","2023","London","Unknown","Heterosexual / straight","215","[c]","27050","27640"
"New entrant CS","2023","London","Unknown","LGBO","25","[c]","[c]","[c]"
"New entrant CS","2023","London","Unknown","Undeclared","15","[c]","[c]","[c]"
"New entrant CS","2023","London","Unknown","Unknown","135","[c]","25700","27640"
"New entrant CS","2023","Outside London","AA/AO","Heterosexual / straight","11110","[c]","23780","22520"
"New entrant CS","2023","Outside London","AA/AO","LGBO","1260","[c]","23690","22520"
"New entrant CS","2023","Outside London","AA/AO","Undeclared","655","[c]","23140","22240"
"New entrant CS","2023","Outside London","AA/AO","Unknown","10380","[c]","23420","22400"
"New entrant CS","2023","Outside London","EO","Heterosexual / straight","3735","[c]","27500","27200"
"New entrant CS","2023","Outside London","EO","LGBO","505","[c]","26980","26910"
"New entrant CS","2023","Outside London","EO","Undeclared","295","[c]","27030","26780"
"New entrant CS","2023","Outside London","EO","Unknown","3825","[c]","27070","25880"
"New entrant CS","2023","Outside London","G6/G7","Heterosexual / straight","1565","[c]","57320","54100"
"New entrant CS","2023","Outside London","G6/G7","LGBO","120","[c]","55170","52360"
"New entrant CS","2023","Outside London","G6/G7","Undeclared","135","[c]","54820","52360"
"New entrant CS","2023","Outside London","G6/G7","Unknown","690","[c]","59340","55390"
"New entrant CS","2023","Outside London","SCS level","Heterosexual / straight","80","[c]","97530","90000"
"New entrant CS","2023","Outside London","SCS level","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Outside London","SCS level","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2023","Outside London","SCS level","Unknown","65","[c]","105280","97850"
"New entrant CS","2023","Outside London","SEO/HEO","Heterosexual / straight","4880","[c]","36760","35000"
"New entrant CS","2023","Outside London","SEO/HEO","LGBO","485","[c]","35230","34170"
"New entrant CS","2023","Outside London","SEO/HEO","Undeclared","400","[c]","36140","34400"
"New entrant CS","2023","Outside London","SEO/HEO","Unknown","2430","[c]","35780","34400"
"New entrant CS","2023","Outside London","Unknown","Heterosexual / straight","2470","[c]","23730","23640"
"New entrant CS","2023","Outside London","Unknown","LGBO","320","[c]","22800","23640"
"New entrant CS","2023","Outside London","Unknown","Undeclared","110","[c]","24080","23640"
"New entrant CS","2023","Outside London","Unknown","Unknown","1055","[c]","23240","23640"
"New entrant CS","2023","Overseas","AA/AO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Overseas","AA/AO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Overseas","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Overseas","EO","Heterosexual / straight","5","[c]","[c]","[c]"
"New entrant CS","2023","Overseas","EO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Overseas","EO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Overseas","EO","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2023","Overseas","G6/G7","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Overseas","G6/G7","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Overseas","G6/G7","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2023","Overseas","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Overseas","SCS level","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Overseas","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Overseas","SEO/HEO","Heterosexual / straight","5","[c]","[c]","[c]"
"New entrant CS","2023","Overseas","SEO/HEO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Overseas","SEO/HEO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Overseas","SEO/HEO","Unknown","30","[c]","48610","46940"
"New entrant CS","2023","Overseas","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Overseas","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Overseas","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","AA/AO","Heterosexual / straight","40","[c]","25650","24070"
"New entrant CS","2023","Unknown","AA/AO","LGBO","5","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","AA/AO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","AA/AO","Unknown","55","[c]","23290","22400"
"New entrant CS","2023","Unknown","EO","Heterosexual / straight","20","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","EO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","EO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","EO","Unknown","45","[c]","27070","25750"
"New entrant CS","2023","Unknown","G6/G7","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","G6/G7","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","SCS level","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","SEO/HEO","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","SEO/HEO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","SEO/HEO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","SEO/HEO","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Unknown","Unknown","155","[c]","22440","17660"
"Notes","Summary figures are suppressed when information relates to less than 5 civil servants for FTE or Headcount, and less than 10 civil servants for median and mean salary (shown as [c]). Zero responses and salaries for less than 30 civil servants have been suppressed for GPDR special category data. FTE figures are not shown for entrants or leavers due to data quality concerns for these groups. Figures are rounded to the nearest 5, or £10 as appropriate.","","","","","","",""
"Data source","All figures are aggregated from the Cabinet Office Annual Civil Service Employment Survey collection. https://www.gov.uk/government/collections/civil-service-statistics","","","","","","",""
"Version","Generated on 2023-07-26, with GIT d545f65.","","","","","","",""
"Data column","Description","","","","","","",""
"Status","Employment status of the civil servants.","","","","","","",""
"","In post - includes staff that were in post on the reference date (31 March).","","","","","","",""
"","New entrant CS - includes new entrants to the Civil Service over the year (1 April to 31 March).","","","","","","",""
"","Leaver CS - includes leavers from the Civil Service over the year (1 April to 31 March). This includes employees who have an Unknown leaving cause.","","","","","","",""
"","Leaver Dept. - includes leavers from the department over the year (1 April to 31 March), who did not leave the Civil Service.","","","","","","",""
"","Four organisations do not report when their employees first entered the Civil Service and so entrants data for these organisations is not available . These are as follows: Foreign Commonwealth and Development Office (excl. agencies), Foreign Commonwealth and Development Office Services, Scottish Forestry and Forest and Land Scotland. A further three organisations also could not provide entrants data in 2021. These are as follows: Department for International Development, Foreign and Commonwealth Office (excl. agencies) and Royal Fleet Auxiliary.","","","","","","",""
"Year","Year of data collection (as at 31 March).","","","","","","",""
"Responsibility_level_grouped","With the exception of the centrally managed Senior Civil Service, government departments have delegated pay and grading. For statistical purposes departments are asked to map their grades to a common framework by responsibility level.","","","","","","",""
"","This table shows staff in their substantive responsibility level unless on temporary promotion in which case staff are recorded at the higher responsibility level.","","","","","","",""
"","Responsibility_level_grouped combines the mapped grades into five broad responsibility levels. This is the headline measure for responsibility level for the Civil Service and is consistent with the published National Statistics.","","","","","","",""
"Region_london","Workplace postcode data are used to derive geographical information using the International Territorial Level (ITL) classification standard.","","","","","","",""
"","Region_london groups the ITL classifications into ""London"", ""Outside London"": all UK regions excluding London, ""Overseas"", and ""Unknown"".","","","","","","",""
"Sexual_orientation","Self reported sexual orientation.","","","","","","",""
"","""Undeclared"" accounts for employees who have actively declared that they do not want to disclose their sexual orientation and ""Unknown"" accounts for employees who have not made an active declaration about their sexual orientation.","","","","","","",""
"Headcount","Total number of civil servants (rounded to nearest 5).","","","","","","",""
"FTE","Total full-time equivalent (FTE) employment numbers (rounded to nearest 5).","","","","","","",""
"","FTE figures are not shown for entrants or leavers due to data quality concerns for these groups.","","","","","","",""
"Mean_salary","Average salary (mean, rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","","",""
"Median_salary","Median salary (rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","","",""
